problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 13029.508605 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,93.12201,33.0,Travel from node 0 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,93.12201,33.0,153.12201,33.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,153.12201,33.0,183.12201,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,183.12201,33.0,288.717279,83.0,Travel from node 33 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,288.717279,83.0,318.717279,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,318.717279,83.0,348.717279,83.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,348.717279,83.0,455.803921,77.0,Travel from node 83 to node 77,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,455.803921,77.0,515.803921,77.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,515.803921,77.0,575.803921,77.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,575.803921,77.0,605.803921,77.0,Dropping off package to Customer 77,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,605.803921,77.0,793.971625,75.0,Travel from node 77 to node 75,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,793.971625,75.0,823.971625,75.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,823.971625,75.0,853.971625,75.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,853.971625,75.0,883.971625,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,883.971625,75.0,1005.575601,71.0,Travel from node 75 to node 71,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1005.575601,71.0,1035.575601,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1035.575601,71.0,1166.185539,82.0,Travel from node 71 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1166.185539,82.0,1226.185539,82.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1226.185539,82.0,1286.185539,82.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1286.185539,82.0,1346.185539,82.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1346.185539,82.0,1376.185539,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1376.185539,82.0,1467.727211,87.0,Travel from node 82 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1467.727211,87.0,1497.727211,87.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1497.727211,87.0,1527.727211,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1527.727211,87.0,1549.717532,87.0,Idle for  22 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1549.717532,87.0,1579.717532,87.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1579.717532,87.0,1609.717532,87.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1609.717532,87.0,1665.269256,39.0,Travel from node 87 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1665.269256,39.0,1695.269256,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1695.269256,39.0,1748.825586,21.0,Travel from node 39 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1748.825586,21.0,1808.825586,21.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1808.825586,21.0,1868.825586,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1868.825586,21.0,1898.825586,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1898.825586,21.0,1958.825586,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1958.825586,21.0,2018.825586,21.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2018.825586,21.0,2151.54295,16.0,Travel from node 21 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2151.54295,16.0,2181.54295,16.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2181.54295,16.0,2211.54295,16.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2211.54295,16.0,2241.54295,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2241.54295,16.0,2271.54295,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2271.54295,16.0,2275.628259,16.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2275.628259,16.0,2305.628259,16.0,Retrieving UAV 5,UAV Recovery
