problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13909.549279 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1691.612323, 21, 1751.612323, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1751.612323, 21, 1781.612323, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1781.612323, 21, 1925.732149, 28, Travel from node 21 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1925.732149, 28, 1955.732149, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1955.732149, 28, 2018.307012, 32, Travel from node 28 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2018.307012, 32, 2048.307012, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2048.307012, 32, 2078.307012, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2078.307012, 32, 2108.307012, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2108.307012, 32, 2205.251268, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2205.251268, 37, 2235.251268, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2235.251268, 37, 2336.423543, 16, Travel from node 37 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2336.423543, 16, 2366.423543, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2366.423543, 16, 2409.227452, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2409.227452, 97, 2439.227452, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2439.227452, 97, 2499.227452, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2499.227452, 97, 2671.309292, 42, Travel from node 97 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2671.309292, 42, 2701.309292, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2701.309292, 42, 2734.370327, 69, Travel from node 42 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2734.370327, 69, 2764.370327, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2764.370327, 69, 2803.677067, 20, Travel from node 69 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2803.677067, 20, 2863.677067, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2863.677067, 20, 2893.677067, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2893.677067, 20, 3187.692385, 50, Travel from node 20 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3187.692385, 50, 3217.692385, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3217.692385, 50, 3247.692385, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3247.692385, 50, 3277.692385, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3277.692385, 50, 3489.769349, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3489.769349, 19, 3519.769349, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3519.769349, 19, 3674.491589, 66, Travel from node 19 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3674.491589, 66, 3704.491589, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3704.491589, 66, 3930.166871, 56, Travel from node 66 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3930.166871, 56, 3960.166871, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3960.166871, 56, 4020.166871, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4020.166871, 56, 4080.166871, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4080.166871, 56, 4422.984496, 73, Travel from node 56 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4422.984496, 73, 4452.984496, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4452.984496, 73, 4512.984496, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4512.984496, 73, 4542.984496, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4542.984496, 73, 4572.984496, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4572.984496, 73, 4909.157969, 76, Travel from node 73 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4909.157969, 76, 4939.157969, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4939.157969, 76, 4999.157969, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4999.157969, 76, 5059.157969, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5059.157969, 76, 5089.157969, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5089.157969, 76, 5317.659067, 79, Travel from node 76 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5317.659067, 79, 5347.659067, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5347.659067, 79, 5377.659067, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5377.659067, 79, 5437.659067, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5437.659067, 79, 5596.660038, 51, Travel from node 79 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5596.660038, 51, 5626.660038, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5626.660038, 51, 5656.660038, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5656.660038, 51, 5686.660038, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5686.660038, 51, 5707.667342, 81, Travel from node 51 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5707.667342, 81, 5737.667342, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5737.667342, 81, 5797.667342, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5797.667342, 81, 5969.464245, 99, Travel from node 81 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5969.464245, 99, 5999.464245, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5999.464245, 99, 6029.464245, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6029.464245, 99, 6089.464245, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6089.464245, 99, 6149.464245, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6149.464245, 99, 6345.975985, 95, Travel from node 99 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6345.975985, 95, 6375.975985, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6375.975985, 95, 6405.975985, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6405.975985, 95, 6465.975985, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6465.975985, 95, 6495.975985, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6495.975985, 95, 6555.975985, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6555.975985, 95, 7105.483502, 57, Travel from node 95 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7105.483502, 57, 7135.483502, 57, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7135.483502, 57, 7165.483502, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7165.483502, 57, 7225.483502, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7225.483502, 57, 7255.483502, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7255.483502, 57, 7315.483502, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7315.483502, 57, 7500.618294, 74, Travel from node 57 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7500.618294, 74, 7530.618294, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7530.618294, 74, 7592.250267, 25, Travel from node 74 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7592.250267, 25, 7622.250267, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7622.250267, 25, 7679.010226, 94, Travel from node 25 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7679.010226, 94, 7709.010226, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7709.010226, 94, 7769.010226, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7769.010226, 94, 7799.010226, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7799.010226, 94, 7859.010226, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7859.010226, 94, 7889.010226, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7889.010226, 94, 8058.718942, 6, Travel from node 94 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8058.718942, 6, 8088.718942, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8088.718942, 6, 8118.718942, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8118.718942, 6, 8178.718942, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8178.718942, 6, 8208.718942, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8208.718942, 6, 8268.718942, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8268.718942, 6, 8481.230640, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8481.230640, 4, 8500.716684, 4, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8500.716684, 4, 8530.716684, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8530.716684, 4, 8590.716684, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8590.716684, 4, 8620.716684, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8620.716684, 4, 8632.074606, 59, Travel from node 4 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8632.074606, 59, 8662.074606, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8662.074606, 59, 8692.074606, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8692.074606, 59, 8752.074606, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8752.074606, 59, 8782.074606, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8782.074606, 59, 8842.074606, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8842.074606, 59, 9173.868499, 18, Travel from node 59 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9173.868499, 18, 9203.868499, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9203.868499, 18, 9233.868499, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9233.868499, 18, 9263.868499, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9263.868499, 18, 9323.868499, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9323.868499, 18, 9383.868499, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9383.868499, 18, 9450.216981, 35, Travel from node 18 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9450.216981, 35, 9480.216981, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9480.216981, 35, 9526.151475, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9526.151475, 90, 9556.151475, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9556.151475, 90, 9616.151475, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9616.151475, 90, 9627.459406, 90, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9627.459406, 90, 9657.459406, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9657.459406, 90, 9687.459406, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9687.459406, 90, 9747.459406, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9747.459406, 90, 9816.140006, 93, Travel from node 90 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9816.140006, 93, 9846.140006, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9846.140006, 93, 9906.960368, 93, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9906.960368, 93, 9936.960368, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9936.960368, 93, 9996.960368, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9996.960368, 93, 10026.960368, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10026.960368, 93, 10086.960368, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10086.960368, 93, 10114.018051, 22, Travel from node 93 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10114.018051, 22, 10144.018051, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10144.018051, 22, 10281.896250, 22, Idle for 138 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10281.896250, 22, 10311.896250, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10311.896250, 22, 10371.896250, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10371.896250, 22, 10384.541379, 22, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10384.541379, 22, 10414.541379, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10414.541379, 22, 10474.541379, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10474.541379, 22, 10627.495095, 61, Travel from node 22 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10627.495095, 61, 10657.495095, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10657.495095, 61, 10751.310052, 61, Idle for  94 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10751.310052, 61, 10781.310052, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10781.310052, 61, 10841.310052, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10841.310052, 61, 10846.091521, 61, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10846.091521, 61, 10876.091521, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10876.091521, 61, 10936.091521, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10936.091521, 61, 11024.835179, 43, Travel from node 61 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11024.835179, 43, 11054.835179, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11054.835179, 43, 11188.740177, 43, Idle for 134 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11188.740177, 43, 11218.740177, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11218.740177, 43, 11278.740177, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11278.740177, 43, 11282.588953, 43, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11282.588953, 43, 11312.588953, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11312.588953, 43, 11372.588953, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11372.588953, 43, 11434.397620, 8, Travel from node 43 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11434.397620, 8, 11464.397620, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11464.397620, 8, 11557.506071, 8, Idle for  93 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11557.506071, 8, 11587.506071, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11587.506071, 8, 11647.506071, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11647.506071, 8, 11712.219802, 8, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11712.219802, 8, 11742.219802, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11742.219802, 8, 11802.219802, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11802.219802, 8, 11840.959406, 27, Travel from node 8 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11840.959406, 27, 11870.959406, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11870.959406, 27, 11900.959406, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11900.959406, 27, 11960.959406, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11960.959406, 27, 12015.426829, 27, Idle for  54 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12015.426829, 27, 12045.426829, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12045.426829, 27, 12105.426829, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12105.426829, 27, 12339.462836, 65, Travel from node 27 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12339.462836, 65, 12345.230604, 65, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12345.230604, 65, 12375.230604, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12375.230604, 65, 12405.230604, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12405.230604, 65, 12490.676993, 65, Idle for  85 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12490.676993, 65, 12520.676993, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12520.676993, 65, 12580.676993, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12580.676993, 65, 12626.618828, 34, Travel from node 65 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12626.618828, 34, 12656.618828, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12656.618828, 34, 12684.153298, 11, Travel from node 34 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12684.153298, 11, 12744.153298, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12744.153298, 11, 12774.153298, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12774.153298, 11, 12834.153298, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12834.153298, 11, 12864.153298, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12864.153298, 11, 12977.567178, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12977.567178, 17, 13007.567178, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13007.567178, 17, 13067.567178, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13067.567178, 17, 13097.567178, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13097.567178, 17, 13157.567178, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13157.567178, 17, 13187.567178, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13187.567178, 17, 13316.678574, 84, Travel from node 17 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13316.678574, 84, 13346.678574, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13346.678574, 84, 13406.678574, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13406.678574, 84, 13436.678574, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13436.678574, 84, 13496.678574, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13496.678574, 84, 13526.678574, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13526.678574, 84, 13849.549279, 101, Travel from node 84 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13849.549279, 101, 13879.549279, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13879.549279, 101, 13909.549279, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13909.549279, 101, -1.000000, 101, At the Depot.  Total Time = 3:51:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 196.465413, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 196.465413, 64, 202.856659, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 202.856659, 64, 262.856659, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 262.856659, 64, 266.552282, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 266.552282, 64, 309.404288, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 309.404288, 83, 309.954376, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 309.954376, 83, 316.345623, 83, Land at truck rendezvous location (customer 83), Traveling 
