problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 13738.493184 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,166.345623,83.0,Travel from node 0 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,166.345623,83.0,196.345623,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,196.345623,83.0,303.432265,77.0,Travel from node 83 to node 77,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,303.432265,77.0,333.432265,77.0,Dropping off package to Customer 77,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,333.432265,77.0,401.102082,70.0,Travel from node 77 to node 70,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,401.102082,70.0,461.102082,70.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,461.102082,70.0,521.102082,70.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,521.102082,70.0,551.102082,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,551.102082,70.0,734.655563,75.0,Travel from node 70 to node 75,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,734.655563,75.0,764.655563,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,764.655563,75.0,938.035358,12.0,Travel from node 75 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,938.035358,12.0,968.035358,12.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,968.035358,12.0,1028.035358,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1028.035358,12.0,1058.035358,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1058.035358,12.0,1118.035358,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1118.035358,12.0,1148.035358,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1148.035358,12.0,1441.884515,18.0,Travel from node 12 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1441.884515,18.0,1471.884515,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1471.884515,18.0,1501.884515,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1501.884515,18.0,1531.884515,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1531.884515,18.0,1591.884515,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1591.884515,18.0,1651.884515,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1651.884515,18.0,1718.232997,35.0,Travel from node 18 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1718.232997,35.0,1748.232997,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1748.232997,35.0,1794.167491,90.0,Travel from node 35 to node 90,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1794.167491,90.0,1824.167491,90.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1824.167491,90.0,1884.167491,90.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1884.167491,90.0,1890.4916,90.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1890.4916,90.0,1920.4916,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1920.4916,90.0,1933.884799,90.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1933.884799,90.0,1963.884799,90.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1963.884799,90.0,2023.884799,90.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2023.884799,90.0,2092.565399,93.0,Travel from node 90 to node 93,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2092.565399,93.0,2122.565399,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2122.565399,93.0,2149.623082,22.0,Travel from node 93 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2149.623082,22.0,2179.623082,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2179.623082,22.0,2209.623082,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2209.623082,22.0,2269.623082,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2269.623082,22.0,2342.231858,22.0,Idle for  73 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2342.231858,22.0,2372.231858,22.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2372.231858,22.0,2432.231858,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2372.231858,22.0,2457.550375,22.0,Idle for  85 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2457.550375,22.0,2610.504091,61.0,Travel from node 22 to node 61,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2610.504091,61.0,2640.504091,61.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2640.504091,61.0,2700.504091,61.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2700.504091,61.0,2761.445787,61.0,Idle for  61 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2761.445787,61.0,2791.445787,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2791.445787,61.0,2811.64566,61.0,Idle for  20 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2811.64566,61.0,2841.64566,61.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2841.64566,61.0,2901.64566,61.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2901.64566,61.0,3042.768667,58.0,Travel from node 61 to node 58,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3042.768667,58.0,3072.768667,58.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3072.768667,58.0,3132.768667,58.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3132.768667,58.0,3160.487324,58.0,Idle for  28 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3160.487324,58.0,3190.487324,58.0,Dropping off package to Customer 58,Making Delivery
