problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 13024.930817 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,226.345623,83.0,Travel from node 0 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,226.345623,83.0,256.345623,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,256.345623,83.0,363.432265,77.0,Travel from node 83 to node 77,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,363.432265,77.0,423.432265,77.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,423.432265,77.0,453.432265,77.0,Dropping off package to Customer 77,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,453.432265,77.0,641.599969,75.0,Travel from node 77 to node 75,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,641.599969,75.0,671.599969,75.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,671.599969,75.0,701.599969,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,701.599969,75.0,823.203945,71.0,Travel from node 75 to node 71,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,823.203945,71.0,853.203945,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,853.203945,71.0,983.813883,82.0,Travel from node 71 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,983.813883,82.0,1013.813883,82.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1013.813883,82.0,1043.813883,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1043.813883,82.0,1135.355555,87.0,Travel from node 82 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1135.355555,87.0,1165.355555,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1165.355555,87.0,1220.907279,39.0,Travel from node 87 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1220.907279,39.0,1280.907279,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1280.907279,39.0,1310.907279,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1310.907279,39.0,1364.463609,21.0,Travel from node 39 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1364.463609,21.0,1394.463609,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1394.463609,21.0,1454.463609,21.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1454.463609,21.0,1514.463609,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1514.463609,21.0,1544.463609,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1544.463609,21.0,1604.463609,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1604.463609,21.0,1737.180973,16.0,Travel from node 21 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1737.180973,16.0,1767.180973,16.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1767.180973,16.0,1797.180973,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1797.180973,16.0,1839.984882,97.0,Travel from node 16 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1839.984882,97.0,1869.984882,97.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1869.984882,97.0,1929.984882,97.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1929.984882,97.0,1989.984882,97.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1989.984882,97.0,2019.984882,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2019.984882,97.0,2192.066722,42.0,Travel from node 97 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2192.066722,42.0,2222.066722,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2222.066722,42.0,2252.066722,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2252.066722,42.0,2285.127757,69.0,Travel from node 42 to node 69,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2285.127757,69.0,2315.127757,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2315.127757,69.0,2345.127757,69.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2345.127757,69.0,2384.434497,20.0,Travel from node 69 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2384.434497,20.0,2414.434497,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2414.434497,20.0,2444.434497,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2444.434497,20.0,2738.449815,50.0,Travel from node 20 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2738.449815,50.0,2768.449815,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2768.449815,50.0,2980.526779,19.0,Travel from node 50 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2980.526779,19.0,3010.526779,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3010.526779,19.0,3165.249019,66.0,Travel from node 19 to node 66,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3165.249019,66.0,3195.249019,66.0,Dropping off package to Customer 66,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3195.249019,66.0,3255.249019,66.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3255.249019,66.0,3315.249019,66.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3315.249019,66.0,3634.292794,79.0,Travel from node 66 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3634.292794,79.0,3664.292794,79.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3664.292794,79.0,3724.292794,79.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3724.292794,79.0,3754.292794,79.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3754.292794,79.0,3814.292794,79.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3814.292794,79.0,3874.292794,79.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3874.292794,79.0,3904.292794,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3904.292794,79.0,4138.769505,95.0,Travel from node 79 to node 95,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4138.769505,95.0,4168.769505,95.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4168.769505,95.0,4198.769505,95.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4198.769505,95.0,4228.769505,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4228.769505,95.0,4258.769505,95.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4258.769505,95.0,4998.805905,73.0,Travel from node 95 to node 73,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4998.805905,73.0,5028.805905,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5028.805905,73.0,5088.805905,73.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5088.805905,73.0,5148.805905,73.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5148.805905,73.0,5208.805905,73.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5208.805905,73.0,5544.979378,76.0,Travel from node 73 to node 76,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5544.979378,76.0,5574.979378,76.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5574.979378,76.0,5604.979378,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5604.979378,76.0,5634.979378,76.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5634.979378,76.0,5664.979378,76.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5664.979378,76.0,5724.979378,76.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5724.979378,76.0,5937.973494,51.0,Travel from node 76 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5937.973494,51.0,5967.973494,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5967.973494,51.0,5988.980798,81.0,Travel from node 51 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5988.980798,81.0,6018.980798,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6018.980798,81.0,6048.980798,81.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6048.980798,81.0,6108.980798,81.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6108.980798,81.0,6168.980798,81.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6168.980798,81.0,6228.980798,81.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6228.980798,81.0,6400.777701,99.0,Travel from node 81 to node 99,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6400.777701,99.0,6430.777701,99.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6430.777701,99.0,6460.777701,99.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6460.777701,99.0,6490.777701,99.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6490.777701,99.0,6550.777701,99.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6550.777701,99.0,6610.777701,99.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6610.777701,99.0,6670.777701,99.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6670.777701,99.0,6700.777701,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6700.777701,99.0,6857.015153,6.0,Travel from node 99 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6857.015153,6.0,6887.015153,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6887.015153,6.0,6947.015153,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6947.015153,6.0,6977.015153,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6977.015153,6.0,7007.015153,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7007.015153,6.0,7037.015153,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7037.015153,6.0,7097.015153,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7097.015153,6.0,7157.015153,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7157.015153,6.0,7306.601284,74.0,Travel from node 6 to node 74,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7306.601284,74.0,7336.601284,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7336.601284,74.0,7398.233257,25.0,Travel from node 74 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7398.233257,25.0,7428.233257,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7428.233257,25.0,7458.233257,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7458.233257,25.0,7518.233257,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7518.233257,25.0,7578.233257,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7578.233257,25.0,7634.870066,25.0,Idle for  57 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,7634.870066,25.0,7664.870066,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7664.870066,25.0,7721.630025,94.0,Travel from node 25 to node 94,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7721.630025,94.0,7751.630025,94.0,Retrieving UAV 4,UAV Recovery
