problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13104.616381 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 9915.719538, 22, 9924.405714, 22, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9924.405714, 22, 9954.405714, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9954.405714, 22, 10014.405714, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10014.405714, 22, 10074.405714, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10074.405714, 22, 10227.359430, 61, Travel from node 22 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10227.359430, 61, 10257.359430, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10257.359430, 61, 10287.359430, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10287.359430, 61, 10347.359430, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10347.359430, 61, 10385.955856, 61, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10385.955856, 61, 10415.955856, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10415.955856, 61, 10475.955856, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10475.955856, 61, 10505.955856, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10505.955856, 61, 10565.955856, 61, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10565.955856, 61, 10654.699514, 43, Travel from node 61 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10654.699514, 43, 10684.699514, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10684.699514, 43, 10714.699514, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10714.699514, 43, 10774.699514, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10774.699514, 43, 10779.427189, 43, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10779.427189, 43, 10809.427189, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10809.427189, 43, 10823.385982, 43, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10823.385982, 43, 10853.385982, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10853.385982, 43, 10913.385982, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10913.385982, 43, 10973.385982, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10973.385982, 43, 11059.145707, 27, Travel from node 43 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11059.145707, 27, 11089.145707, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11089.145707, 27, 11119.145707, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11119.145707, 27, 11179.145707, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11179.145707, 27, 11207.908571, 27, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11207.908571, 27, 11237.908571, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11237.908571, 27, 11297.908571, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11297.908571, 27, 11327.908571, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11327.908571, 27, 11387.908571, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11387.908571, 27, 11621.944578, 65, Travel from node 27 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11621.944578, 65, 11651.944578, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11651.944578, 65, 11681.944578, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11681.944578, 65, 11682.179768, 65, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11682.179768, 65, 11712.179768, 65, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11712.179768, 65, 11772.179768, 65, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11772.179768, 65, 11773.158735, 65, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11773.158735, 65, 11803.158735, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11803.158735, 65, 11863.158735, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11863.158735, 65, 11909.100570, 34, Travel from node 65 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11909.100570, 34, 11939.100570, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11939.100570, 34, 11966.635040, 11, Travel from node 34 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11966.635040, 11, 11996.635040, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11996.635040, 11, 12056.635040, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12056.635040, 11, 12086.635040, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12086.635040, 11, 12146.635040, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12146.635040, 11, 12176.635040, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12176.635040, 11, 12236.635040, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12236.635040, 11, 12350.048920, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12350.048920, 17, 12380.048920, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12380.048920, 17, 12410.048920, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12410.048920, 17, 12470.048920, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12470.048920, 17, 12530.048920, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12530.048920, 17, 12560.048920, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12560.048920, 17, 12590.048920, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12590.048920, 17, 12650.048920, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12650.048920, 17, 13014.616381, 101, Travel from node 17 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13014.616381, 101, 13044.616381, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13044.616381, 101, 13074.616381, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13074.616381, 101, 13104.616381, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13104.616381, 101, -1.000000, 101, At the Depot.  Total Time = 3:38:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 485.803921, 77, 545.803921, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 545.803921, 77, 549.499544, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 549.499544, 77, 571.226317, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 571.226317, 70, 577.617563, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 577.617563, 70, 637.617563, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 637.617563, 70, 641.313187, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 641.313187, 70, 703.316745, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 703.316745, 75, 847.580378, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 847.580378, 75, 853.971625, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 853.971625, 75, 883.971625, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 943.971625, 75, 1003.971625, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1003.971625, 75, 1007.667248, 75, Takeoff from truck at Customer 75, Traveling 
