problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14681.962522 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 166.345623, 83, Travel from node 0 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 166.345623, 83, 196.345623, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 196.345623, 83, 303.432265, 77, Travel from node 83 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 303.432265, 77, 333.432265, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 333.432265, 77, 401.102082, 70, Travel from node 77 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 401.102082, 70, 431.102082, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 431.102082, 70, 552.527365, 10, Travel from node 70 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 552.527365, 10, 612.527365, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 612.527365, 10, 642.527365, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 642.527365, 10, 797.731147, 79, Travel from node 10 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 797.731147, 79, 827.731147, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 827.731147, 79, 857.731147, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 857.731147, 79, 917.731147, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 917.731147, 79, 1076.732118, 51, Travel from node 79 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1076.732118, 51, 1106.732118, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1106.732118, 51, 1127.739422, 81, Travel from node 51 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1127.739422, 81, 1157.739422, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1157.739422, 81, 1187.739422, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1187.739422, 81, 1303.386171, 15, Travel from node 81 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1303.386171, 15, 1363.386171, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1363.386171, 15, 1393.386171, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1393.386171, 15, 1602.200005, 95, Travel from node 15 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1602.200005, 95, 1632.200005, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1632.200005, 95, 1662.200005, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1662.200005, 95, 1722.200005, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1722.200005, 95, 2271.707522, 57, Travel from node 95 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2271.707522, 57, 2301.707522, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2301.707522, 57, 2361.707522, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2361.707522, 57, 2391.707522, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2391.707522, 57, 2576.842314, 74, Travel from node 57 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2576.842314, 74, 2606.842314, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2606.842314, 74, 2668.474287, 25, Travel from node 74 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2668.474287, 25, 2698.474287, 25, Dropping off package to Customer 25, Making Delivery 
