problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12785.796260 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1256.185539, 82, 1316.185539, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1316.185539, 82, 1376.185539, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1376.185539, 82, 1436.185539, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1436.185539, 82, 1466.185539, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1466.185539, 82, 1557.727211, 87, Travel from node 82 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1557.727211, 87, 1587.727211, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1587.727211, 87, 1617.727211, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1617.727211, 87, 1647.727211, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1647.727211, 87, 1677.727211, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1677.727211, 87, 1733.278935, 39, Travel from node 87 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1733.278935, 39, 1763.278935, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1763.278935, 39, 1816.835265, 21, Travel from node 39 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1816.835265, 21, 1876.835265, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1876.835265, 21, 1936.835265, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1936.835265, 21, 1966.835265, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1966.835265, 21, 2026.835265, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2026.835265, 21, 2086.835265, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2086.835265, 21, 2219.552629, 16, Travel from node 21 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2219.552629, 16, 2249.552629, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2249.552629, 16, 2279.552629, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2279.552629, 16, 2309.552629, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2309.552629, 16, 2339.552629, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2339.552629, 16, 2369.552629, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2369.552629, 16, 2412.356538, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2412.356538, 97, 2472.356538, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2472.356538, 97, 2532.356538, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2532.356538, 97, 2562.356538, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2562.356538, 97, 2734.438378, 42, Travel from node 97 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2734.438378, 42, 2764.438378, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2764.438378, 42, 2794.438378, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2794.438378, 42, 2824.438378, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2824.438378, 42, 2857.499413, 69, Travel from node 42 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2857.499413, 69, 2887.499413, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2887.499413, 69, 2926.806153, 20, Travel from node 69 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2926.806153, 20, 2956.806153, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2956.806153, 20, 3250.821471, 50, Travel from node 20 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3250.821471, 50, 3280.821471, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3280.821471, 50, 3492.898435, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3492.898435, 19, 3522.898435, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3522.898435, 19, 3677.620675, 66, Travel from node 19 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3677.620675, 66, 3737.620675, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3737.620675, 66, 3767.620675, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3767.620675, 66, 3827.620675, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3827.620675, 66, 3887.620675, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3887.620675, 66, 4206.664450, 79, Travel from node 66 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4206.664450, 79, 4236.664450, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4236.664450, 79, 4266.664450, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4266.664450, 79, 4296.664450, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4296.664450, 79, 4356.664450, 79, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4356.664450, 79, 4416.664450, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4416.664450, 79, 4476.664450, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4476.664450, 79, 4536.664450, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4536.664450, 79, 4566.664450, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4566.664450, 79, 4801.141161, 95, Travel from node 79 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4801.141161, 95, 4831.141161, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4831.141161, 95, 4861.141161, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4861.141161, 95, 4891.141161, 95, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4891.141161, 95, 4951.141161, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4951.141161, 95, 5011.141161, 95, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5011.141161, 95, 5041.141161, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5041.141161, 95, 5071.141161, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5071.141161, 95, 5131.141161, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5131.141161, 95, 5191.141161, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5191.141161, 95, 5931.177561, 73, Travel from node 95 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5931.177561, 73, 5961.177561, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5961.177561, 73, 6021.177561, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6021.177561, 73, 6051.177561, 73, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6051.177561, 73, 6081.177561, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6081.177561, 73, 6111.177561, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6111.177561, 73, 6171.177561, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6171.177561, 73, 6201.177561, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6201.177561, 73, 6537.351034, 76, Travel from node 73 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6537.351034, 76, 6567.351034, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6567.351034, 76, 6597.351034, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6597.351034, 76, 6627.351034, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6627.351034, 76, 6687.351034, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6687.351034, 76, 6900.345150, 51, Travel from node 76 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6900.345150, 51, 6930.345150, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6930.345150, 51, 6960.345150, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6960.345150, 51, 6981.352454, 81, Travel from node 51 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6981.352454, 81, 7041.352454, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7041.352454, 81, 7101.352454, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7101.352454, 81, 7131.352454, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7131.352454, 81, 7191.352454, 81, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7191.352454, 81, 7363.149357, 99, Travel from node 81 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7363.149357, 99, 7393.149357, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7393.149357, 99, 7453.149357, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7453.149357, 99, 7483.149357, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7483.149357, 99, 7513.149357, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7513.149357, 99, 7543.149357, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7543.149357, 99, 7699.386809, 6, Travel from node 99 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7699.386809, 6, 7729.386809, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7729.386809, 6, 7789.386809, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7789.386809, 6, 7849.386809, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7849.386809, 6, 7909.386809, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7909.386809, 6, 7969.386809, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7969.386809, 6, 7999.386809, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7999.386809, 6, 8148.972940, 74, Travel from node 6 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8148.972940, 74, 8178.972940, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8178.972940, 74, 8208.972940, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8208.972940, 74, 8238.972940, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8238.972940, 74, 8268.972940, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8268.972940, 74, 8298.972940, 74, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8298.972940, 74, 8360.604913, 25, Travel from node 74 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8360.604913, 25, 8420.604913, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8420.604913, 25, 8480.604913, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8480.604913, 25, 8510.604913, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8510.604913, 25, 8570.604913, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8570.604913, 25, 8630.604913, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8630.604913, 25, 9032.481381, 35, Travel from node 25 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9032.481381, 35, 9062.481381, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9062.481381, 35, 9092.481381, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9092.481381, 35, 9122.481381, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9122.481381, 35, 9152.481381, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9152.481381, 35, 9182.481381, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9182.481381, 35, 9228.415875, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9228.415875, 90, 9288.415875, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9288.415875, 90, 9348.415875, 90, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9348.415875, 90, 9408.415875, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9408.415875, 90, 9438.415875, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9438.415875, 90, 9511.086129, 22, Travel from node 90 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9511.086129, 22, 9541.086129, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9541.086129, 22, 9571.086129, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9571.086129, 22, 9601.086129, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9601.086129, 22, 9631.086129, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9631.086129, 22, 9658.143812, 93, Travel from node 22 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9658.143812, 93, 9718.143812, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9718.143812, 93, 9778.143812, 93, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9778.143812, 93, 9838.143812, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9838.143812, 93, 9898.143812, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9898.143812, 93, 9928.143812, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9928.143812, 93, 10101.010678, 61, Travel from node 93 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10101.010678, 61, 10131.010678, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10131.010678, 61, 10191.010678, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10191.010678, 61, 10221.010678, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10221.010678, 61, 10251.010678, 61, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10251.010678, 61, 10281.010678, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10281.010678, 61, 10341.010678, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10341.010678, 61, 10371.010678, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10371.010678, 61, 10459.754336, 43, Travel from node 61 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10459.754336, 43, 10489.754336, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10489.754336, 43, 10519.754336, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10519.754336, 43, 10549.754336, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10549.754336, 43, 10611.563003, 8, Travel from node 43 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10611.563003, 8, 10641.563003, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10641.563003, 8, 10680.302607, 27, Travel from node 8 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10680.302607, 27, 10740.302607, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10740.302607, 27, 10800.302607, 27, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10800.302607, 27, 10860.302607, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10860.302607, 27, 10920.302607, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10920.302607, 27, 10950.302607, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10950.302607, 27, 11184.338614, 65, Travel from node 27 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11184.338614, 65, 11214.338614, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11214.338614, 65, 11274.338614, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11274.338614, 65, 11304.338614, 65, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11304.338614, 65, 11334.338614, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11334.338614, 65, 11364.338614, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11364.338614, 65, 11394.338614, 65, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11394.338614, 65, 11440.280449, 34, Travel from node 65 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11440.280449, 34, 11470.280449, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11470.280449, 34, 11500.280449, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11500.280449, 34, 11527.814919, 11, Travel from node 34 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11527.814919, 11, 11587.814919, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11587.814919, 11, 11647.814919, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11647.814919, 11, 11707.814919, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11707.814919, 11, 11737.814919, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11737.814919, 11, 11797.814919, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11797.814919, 11, 11911.228799, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11911.228799, 17, 11941.228799, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11941.228799, 17, 12001.228799, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12001.228799, 17, 12031.228799, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12031.228799, 17, 12061.228799, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12061.228799, 17, 12121.228799, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12121.228799, 17, 12181.228799, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12181.228799, 17, 12211.228799, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12211.228799, 17, 12271.228799, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12271.228799, 17, 12301.228799, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12301.228799, 17, 12665.796260, 101, Travel from node 17 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12665.796260, 101, 12695.796260, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12695.796260, 101, 12725.796260, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12725.796260, 101, 12755.796260, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12755.796260, 101, 12785.796260, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12785.796260, 101, -1.000000, 101, At the Depot.  Total Time = 3:33:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 93.122010, 33, 153.122010, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 153.122010, 33, 156.817633, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 156.817633, 33, 197.220899, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 197.220899, 64, 203.612146, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 203.612146, 64, 263.612146, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 263.612146, 64, 267.307769, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 267.307769, 64, 310.159775, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 310.159775, 83, 312.326032, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 312.326032, 83, 318.717279, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 318.717279, 83, 348.717279, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 455.803921, 77, 515.803921, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 515.803921, 77, 519.499544, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 519.499544, 77, 663.183291, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 663.183291, 84, 669.574537, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 669.574537, 84, 729.574537, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 729.574537, 84, 733.270161, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 733.270161, 84, 830.282529, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 830.282529, 75, 937.580378, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 937.580378, 75, 943.971625, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 943.971625, 75, 973.971625, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1256.185539, 82, 1316.185539, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1316.185539, 82, 1319.881162, 82, Takeoff from truck at Customer 82, Traveling 
