problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 15261.908906 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 9980.268720, 5, 10010.268720, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10010.268720, 5, 10111.189745, 84, Travel from node 5 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10111.189745, 84, 10141.189745, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10141.189745, 84, 10201.189745, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10201.189745, 84, 10261.189745, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10261.189745, 84, 10578.540458, 75, Travel from node 84 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10578.540458, 75, 10608.540458, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10608.540458, 75, 10730.144434, 71, Travel from node 75 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10730.144434, 71, 10760.144434, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10760.144434, 71, 10790.144434, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10790.144434, 71, 10820.144434, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10820.144434, 71, 10950.754372, 82, Travel from node 71 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10950.754372, 82, 10980.754372, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10980.754372, 82, 11120.754269, 16, Travel from node 82 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11120.754269, 16, 11150.754269, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11150.754269, 16, 11193.558178, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11193.558178, 97, 11253.558178, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11253.558178, 97, 11283.558178, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11283.558178, 97, 11459.798027, 20, Travel from node 97 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11459.798027, 20, 11489.798027, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11489.798027, 20, 11529.104767, 69, Travel from node 20 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11529.104767, 69, 11559.104767, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11559.104767, 69, 11592.165802, 42, Travel from node 69 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11592.165802, 42, 11622.165802, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11622.165802, 42, 11924.122636, 50, Travel from node 42 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11924.122636, 50, 11954.122636, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11954.122636, 50, 12014.122636, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12014.122636, 50, 12226.199600, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12226.199600, 19, 12256.199600, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12256.199600, 19, 12286.199600, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12286.199600, 19, 12316.199600, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12316.199600, 19, 12376.199600, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12376.199600, 19, 12436.199600, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12436.199600, 19, 13128.373945, 73, Travel from node 19 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13128.373945, 73, 13158.373945, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13158.373945, 73, 13218.373945, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13218.373945, 73, 13248.373945, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13248.373945, 73, 13584.547418, 76, Travel from node 73 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13584.547418, 76, 13614.547418, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13614.547418, 76, 13644.547418, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13644.547418, 76, 13863.237647, 85, Travel from node 76 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13863.237647, 85, 13893.237647, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13893.237647, 85, 13923.237647, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13923.237647, 85, 14048.477957, 81, Travel from node 85 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14048.477957, 81, 14078.477957, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14078.477957, 81, 14099.485261, 51, Travel from node 81 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14099.485261, 51, 14159.485261, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14159.485261, 51, 14189.485261, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14189.485261, 51, 14348.191859, 79, Travel from node 51 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14348.191859, 79, 14378.191859, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14378.191859, 79, 14438.191859, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14438.191859, 79, 14452.282634, 79, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 14452.282634, 79, 14482.282634, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14482.282634, 79, 14542.282634, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14542.282634, 79, 14770.806824, 70, Travel from node 79 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14770.806824, 70, 14800.806824, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14800.806824, 70, 14868.476641, 77, Travel from node 70 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14868.476641, 77, 14898.476641, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14898.476641, 77, 15005.563283, 83, Travel from node 77 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15005.563283, 83, 15035.563283, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15035.563283, 83, 15065.563283, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15065.563283, 83, 15231.908906, 101, Travel from node 83 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15231.908906, 101, 15261.908906, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15261.908906, 101, -1.000000, 101, At the Depot.  Total Time = 4:14:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 600.434862, 4, 660.434862, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 660.434862, 4, 667.326109, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 667.326109, 4, 831.791964, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 831.791964, 94, 844.574457, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 844.574457, 94, 904.574457, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 904.574457, 94, 911.465703, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 911.465703, 94, 946.397086, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 946.397086, 25, 959.179579, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 959.179579, 25, 989.179579, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 989.179579, 25, 1049.179579, 25, Prepare to launch from truck, UAV Launch 
