problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12939.731211 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 93.122010, 33, Travel from node 0 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 93.122010, 33, 153.122010, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 153.122010, 33, 183.122010, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 183.122010, 33, 243.122010, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 243.122010, 33, 303.122010, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 303.122010, 33, 408.717279, 83, Travel from node 33 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 408.717279, 83, 438.717279, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 438.717279, 83, 498.717279, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 498.717279, 83, 528.717279, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 528.717279, 83, 558.717279, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 558.717279, 83, 618.717279, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 618.717279, 83, 648.717279, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 648.717279, 83, 708.717279, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 708.717279, 83, 959.228718, 75, Travel from node 83 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 959.228718, 75, 989.228718, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 989.228718, 75, 1019.228718, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1019.228718, 75, 1079.228718, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1079.228718, 75, 1109.228718, 75, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1109.228718, 75, 1169.228718, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1169.228718, 75, 1229.228718, 75, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1229.228718, 75, 1259.228718, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1259.228718, 75, 1486.771379, 82, Travel from node 75 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1486.771379, 82, 1516.771379, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1516.771379, 82, 1546.771379, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1546.771379, 82, 1576.771379, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1576.771379, 82, 1636.771379, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1636.771379, 82, 1696.771379, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1696.771379, 82, 1788.313051, 87, Travel from node 82 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1788.313051, 87, 1818.313051, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1818.313051, 87, 1848.313051, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1848.313051, 87, 1903.864775, 39, Travel from node 87 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1903.864775, 39, 1933.864775, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1933.864775, 39, 1963.864775, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1963.864775, 39, 2017.421105, 21, Travel from node 39 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2017.421105, 21, 2047.421105, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2047.421105, 21, 2077.421105, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2077.421105, 21, 2137.421105, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2137.421105, 21, 2197.421105, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2197.421105, 21, 2257.421105, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2257.421105, 21, 2390.138469, 16, Travel from node 21 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2390.138469, 16, 2420.138469, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2420.138469, 16, 2450.138469, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2450.138469, 16, 2492.942378, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2492.942378, 97, 2522.942378, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2522.942378, 97, 2552.942378, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2552.942378, 97, 2612.942378, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2612.942378, 97, 2672.942378, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2672.942378, 97, 2702.942378, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2702.942378, 97, 2762.942378, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2762.942378, 97, 2935.024218, 42, Travel from node 97 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2935.024218, 42, 2965.024218, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2965.024218, 42, 2998.085253, 69, Travel from node 42 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2998.085253, 69, 3028.085253, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3028.085253, 69, 3058.085253, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3058.085253, 69, 3088.085253, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3088.085253, 69, 3118.085253, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3118.085253, 69, 3157.391993, 20, Travel from node 69 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3157.391993, 20, 3187.391993, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3187.391993, 20, 3481.407311, 50, Travel from node 20 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3481.407311, 50, 3511.407311, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3511.407311, 50, 3723.484275, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3723.484275, 19, 3753.484275, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3753.484275, 19, 3908.206515, 66, Travel from node 19 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3908.206515, 66, 3968.206515, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3968.206515, 66, 3998.206515, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3998.206515, 66, 4058.206515, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4058.206515, 66, 4118.206515, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4118.206515, 66, 4437.250290, 79, Travel from node 66 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4437.250290, 79, 4467.250290, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4467.250290, 79, 4497.250290, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4497.250290, 79, 4527.250290, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4527.250290, 79, 4557.250290, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4557.250290, 79, 4617.250290, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4617.250290, 79, 4677.250290, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4677.250290, 79, 4737.250290, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4737.250290, 79, 4971.727001, 95, Travel from node 79 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4971.727001, 95, 5001.727001, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5001.727001, 95, 5031.727001, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5031.727001, 95, 5061.727001, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5061.727001, 95, 5121.727001, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5121.727001, 95, 5151.727001, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5151.727001, 95, 5211.727001, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5211.727001, 95, 5271.727001, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5271.727001, 95, 6011.763401, 73, Travel from node 95 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6011.763401, 73, 6041.763401, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6041.763401, 73, 6071.763401, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6071.763401, 73, 6131.763401, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6131.763401, 73, 6161.763401, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6161.763401, 73, 6191.763401, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6191.763401, 73, 6251.763401, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6251.763401, 73, 6311.763401, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6311.763401, 73, 6647.936874, 76, Travel from node 73 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6647.936874, 76, 6677.936874, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6677.936874, 76, 6707.936874, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6707.936874, 76, 6767.936874, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6767.936874, 76, 6980.930990, 51, Travel from node 76 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6980.930990, 51, 7010.930990, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7010.930990, 51, 7040.930990, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7040.930990, 51, 7070.930990, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7070.930990, 51, 7100.930990, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7100.930990, 51, 7121.938294, 81, Travel from node 51 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7121.938294, 81, 7181.938294, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7181.938294, 81, 7211.938294, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7211.938294, 81, 7271.938294, 81, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7271.938294, 81, 7331.938294, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7331.938294, 81, 7503.735197, 99, Travel from node 81 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7503.735197, 99, 7533.735197, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7533.735197, 99, 7593.735197, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7593.735197, 99, 7623.735197, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7623.735197, 99, 7779.972649, 6, Travel from node 99 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7779.972649, 6, 7809.972649, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7809.972649, 6, 7839.972649, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7839.972649, 6, 7899.972649, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7899.972649, 6, 7929.972649, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7929.972649, 6, 7989.972649, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7989.972649, 6, 8019.972649, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8019.972649, 6, 8079.972649, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8079.972649, 6, 8229.558780, 74, Travel from node 6 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8229.558780, 74, 8259.558780, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8259.558780, 74, 8319.558780, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8319.558780, 74, 8349.558780, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8349.558780, 74, 8379.558780, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8379.558780, 74, 8439.558780, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8439.558780, 74, 8469.558780, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8469.558780, 74, 8529.558780, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8529.558780, 74, 8591.190753, 25, Travel from node 74 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8591.190753, 25, 8621.190753, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8621.190753, 25, 8651.190753, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8651.190753, 25, 8681.190753, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8681.190753, 25, 8741.190753, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8741.190753, 25, 8801.190753, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8801.190753, 25, 8831.190753, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8831.190753, 25, 8891.190753, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8891.190753, 25, 9293.067221, 35, Travel from node 25 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9293.067221, 35, 9323.067221, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9323.067221, 35, 9353.067221, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9353.067221, 35, 9383.067221, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9383.067221, 35, 9443.067221, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9443.067221, 35, 9489.001715, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9489.001715, 90, 9519.001715, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9519.001715, 90, 9579.001715, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9579.001715, 90, 9609.001715, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9609.001715, 90, 9669.001715, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9669.001715, 90, 9699.001715, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9699.001715, 90, 9759.001715, 90, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9759.001715, 90, 9827.682315, 93, Travel from node 90 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9827.682315, 93, 9857.682315, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9857.682315, 93, 9884.739998, 22, Travel from node 93 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9884.739998, 22, 9914.739998, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9914.739998, 22, 9974.739998, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9974.739998, 22, 9980.542101, 22, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9980.542101, 22, 10010.542101, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10010.542101, 22, 10070.542101, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10070.542101, 22, 10100.542101, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10100.542101, 22, 10130.542101, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10130.542101, 22, 10190.542101, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10190.542101, 22, 10343.495817, 61, Travel from node 22 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10343.495817, 61, 10373.495817, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10373.495817, 61, 10403.495817, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10403.495817, 61, 10463.495817, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10463.495817, 61, 10493.495817, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10493.495817, 61, 10553.495817, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10553.495817, 61, 10642.239475, 43, Travel from node 61 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10642.239475, 43, 10672.239475, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10672.239475, 43, 10702.239475, 43, Dropping off package to Customer 43, Making Delivery 
