problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111828707735, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 16195.773402 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,204.351602,12.0,Travel from node 0 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,204.351602,12.0,234.351602,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,234.351602,12.0,407.731397,75.0,Travel from node 12 to node 75,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,407.731397,75.0,437.731397,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,437.731397,75.0,559.335373,71.0,Travel from node 75 to node 71,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,559.335373,71.0,589.335373,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,589.335373,71.0,719.945311,82.0,Travel from node 71 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,719.945311,82.0,749.945311,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,749.945311,82.0,872.579097,39.0,Travel from node 82 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,872.579097,39.0,902.579097,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,902.579097,39.0,958.130821,87.0,Travel from node 39 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,958.130821,87.0,988.130821,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,988.130821,87.0,1096.069567,5.0,Travel from node 87 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1096.069567,5.0,1126.069567,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1126.069567,5.0,1205.286024,55.0,Travel from node 5 to node 55,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1205.286024,55.0,1235.286024,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1235.286024,55.0,1298.796099,26.0,Travel from node 55 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1298.796099,26.0,1328.796099,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1328.796099,26.0,1466.135096,84.0,Travel from node 26 to node 84,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1466.135096,84.0,1526.135096,84.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1526.135096,84.0,1556.135096,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1556.135096,84.0,1677.969714,49.0,Travel from node 84 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1677.969714,49.0,1707.969714,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1707.969714,49.0,1806.596611,11.0,Travel from node 49 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1806.596611,11.0,1836.596611,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1836.596611,11.0,1864.131081,34.0,Travel from node 11 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1864.131081,34.0,1894.131081,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1894.131081,34.0,1940.072916,65.0,Travel from node 34 to node 65,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1940.072916,65.0,1970.072916,65.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1970.072916,65.0,2000.072916,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2000.072916,65.0,2167.334112,3.0,Travel from node 65 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2167.334112,3.0,2197.334112,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2197.334112,3.0,2367.863128,29.0,Travel from node 3 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2367.863128,29.0,2397.863128,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2397.863128,29.0,2458.810369,67.0,Travel from node 29 to node 67,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2458.810369,67.0,2488.810369,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2488.810369,67.0,2505.552513,60.0,Travel from node 67 to node 60,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2505.552513,60.0,2535.552513,60.0,Dropping off package to Customer 60,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2535.552513,60.0,2709.138437,36.0,Travel from node 60 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2709.138437,36.0,2739.138437,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2739.138437,36.0,2878.840189,28.0,Travel from node 36 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2878.840189,28.0,2908.840189,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2908.840189,28.0,3009.90386,23.0,Travel from node 28 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3009.90386,23.0,3039.90386,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3039.90386,23.0,3169.106343,32.0,Travel from node 23 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3169.106343,32.0,3199.106343,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3199.106343,32.0,3306.466186,21.0,Travel from node 32 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3306.466186,21.0,3336.466186,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3336.466186,21.0,3403.67685,37.0,Travel from node 21 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3403.67685,37.0,3433.67685,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3433.67685,37.0,3534.849125,16.0,Travel from node 37 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3534.849125,16.0,3564.849125,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3564.849125,16.0,3607.653034,97.0,Travel from node 16 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3607.653034,97.0,3667.653034,97.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3667.653034,97.0,3697.653034,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3697.653034,97.0,3873.892883,20.0,Travel from node 97 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3873.892883,20.0,3903.892883,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3903.892883,20.0,3943.199623,69.0,Travel from node 20 to node 69,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3943.199623,69.0,3973.199623,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3973.199623,69.0,4006.260658,42.0,Travel from node 69 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4006.260658,42.0,4036.260658,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4036.260658,42.0,4066.260658,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4066.260658,42.0,4368.217492,50.0,Travel from node 42 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4368.217492,50.0,4398.217492,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4398.217492,50.0,4610.294456,19.0,Travel from node 50 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4610.294456,19.0,4640.294456,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4640.294456,19.0,4795.016696,66.0,Travel from node 19 to node 66,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4795.016696,66.0,4825.016696,66.0,Dropping off package to Customer 66,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4825.016696,66.0,5050.691978,56.0,Travel from node 66 to node 56,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5050.691978,56.0,5080.691978,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5080.691978,56.0,5140.691978,56.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5140.691978,56.0,5483.509603,73.0,Travel from node 56 to node 73,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5483.509603,73.0,5513.509603,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5513.509603,73.0,5849.683076,76.0,Travel from node 73 to node 76,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5849.683076,76.0,5879.683076,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5879.683076,76.0,6021.968263,88.0,Travel from node 76 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6021.968263,88.0,6051.968263,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6051.968263,88.0,6111.968263,88.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6111.968263,88.0,6141.968263,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6141.968263,88.0,6296.097513,85.0,Travel from node 88 to node 85,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6296.097513,85.0,6326.097513,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6326.097513,85.0,6467.073235,51.0,Travel from node 85 to node 51,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6467.073235,51.0,6497.073235,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6497.073235,51.0,6518.080539,81.0,Travel from node 51 to node 81,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6518.080539,81.0,6548.080539,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6548.080539,81.0,6663.727288,15.0,Travel from node 81 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6663.727288,15.0,6693.727288,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6693.727288,15.0,6723.727288,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6723.727288,15.0,6783.727288,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6783.727288,15.0,7066.742317,64.0,Travel from node 15 to node 64,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7066.742317,64.0,7096.742317,64.0,Dropping off package to Customer 64,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7096.742317,64.0,7263.77227,86.0,Travel from node 64 to node 86,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7263.77227,86.0,7293.77227,86.0,Dropping off package to Customer 86,Making Delivery
