problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13609.970436 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 166.345623, 83, Travel from node 0 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 166.345623, 83, 196.345623, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 196.345623, 83, 303.432265, 77, Travel from node 83 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 303.432265, 77, 333.432265, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 333.432265, 77, 401.102082, 70, Travel from node 77 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 401.102082, 70, 431.102082, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 431.102082, 70, 491.102082, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 491.102082, 70, 551.102082, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 551.102082, 70, 734.655563, 75, Travel from node 70 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 734.655563, 75, 764.655563, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 764.655563, 75, 938.035358, 12, Travel from node 75 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 938.035358, 12, 968.035358, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 968.035358, 12, 1028.035358, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1028.035358, 12, 1058.035358, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1058.035358, 12, 1118.035358, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1118.035358, 12, 1148.035358, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1118.035358, 12, 1184.885612, 12, Idle for  67 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1184.885612, 12, 1478.734769, 18, Travel from node 12 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1478.734769, 18, 1508.734769, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1508.734769, 18, 1563.195482, 18, Idle for  54 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1563.195482, 18, 1593.195482, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1593.195482, 18, 1653.195482, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1653.195482, 18, 1683.195482, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1683.195482, 18, 1743.195482, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1743.195482, 18, 1809.543964, 35, Travel from node 18 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1809.543964, 35, 1839.543964, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1839.543964, 35, 1885.478458, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1885.478458, 90, 1915.478458, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1915.478458, 90, 1921.802567, 90, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1921.802567, 90, 1951.802567, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1951.802567, 90, 2011.802567, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2011.802567, 90, 2041.802567, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2041.802567, 90, 2101.802567, 90, Launching UAV 3, UAV Launch 
