problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111828707735, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 13642.113645 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,166.345623,83.0,Travel from node 0 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,166.345623,83.0,196.345623,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,196.345623,83.0,303.432265,77.0,Travel from node 83 to node 77,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,303.432265,77.0,333.432265,77.0,Dropping off package to Customer 77,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,333.432265,77.0,401.102082,70.0,Travel from node 77 to node 70,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,401.102082,70.0,461.102082,70.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,461.102082,70.0,521.102082,70.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,521.102082,70.0,551.102082,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,551.102082,70.0,734.655563,75.0,Travel from node 70 to node 75,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,734.655563,75.0,764.655563,75.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,764.655563,75.0,824.655563,75.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,824.655563,75.0,837.713608,75.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,837.713608,75.0,867.713608,75.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,867.713608,75.0,927.713608,75.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,927.713608,75.0,936.41921,75.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,936.41921,75.0,966.41921,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,966.41921,75.0,1398.649891,18.0,Travel from node 75 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1398.649891,18.0,1428.649891,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1428.649891,18.0,1458.649891,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1458.649891,18.0,1518.649891,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1518.649891,18.0,1548.649891,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1548.649891,18.0,1608.649891,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1608.649891,18.0,1674.998373,35.0,Travel from node 18 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1674.998373,35.0,1704.998373,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1704.998373,35.0,1750.932867,90.0,Travel from node 35 to node 90,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1750.932867,90.0,1780.932867,90.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1780.932867,90.0,1840.932867,90.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1840.932867,90.0,1877.256976,90.0,Idle for  36 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1877.256976,90.0,1907.256976,90.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1907.256976,90.0,1967.256976,90.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1967.256976,90.0,1997.256976,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1997.256976,90.0,2065.937576,93.0,Travel from node 90 to node 93,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2065.937576,93.0,2095.937576,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2095.937576,93.0,2122.995259,22.0,Travel from node 93 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2122.995259,22.0,2152.995259,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2152.995259,22.0,2177.628132,22.0,Idle for  25 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2177.628132,22.0,2207.628132,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2207.628132,22.0,2267.628132,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2267.628132,22.0,2334.660727,22.0,Idle for  67 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2334.660727,22.0,2364.660727,22.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2364.660727,22.0,2424.660727,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2424.660727,22.0,2577.614443,61.0,Travel from node 22 to node 61,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2577.614443,61.0,2618.257729,61.0,Idle for  41 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2618.257729,61.0,2648.257729,61.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2648.257729,61.0,2708.257729,61.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2708.257729,61.0,2738.257729,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2738.257729,61.0,2852.154981,61.0,Idle for 114 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2852.154981,61.0,2882.154981,61.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2882.154981,61.0,2942.154981,61.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2882.154981,61.0,2966.944196,61.0,Idle for  85 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2966.944196,61.0,3055.687854,43.0,Travel from node 61 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3055.687854,43.0,3085.687854,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3085.687854,43.0,3145.687854,43.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3145.687854,43.0,3155.626313,43.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3155.626313,43.0,3185.626313,43.0,Retrieving UAV 3,UAV Recovery
