problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14415.899289 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 93.122010, 33, Travel from node 0 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 93.122010, 33, 123.122010, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 123.122010, 33, 183.122010, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 183.122010, 33, 288.717279, 83, Travel from node 33 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 288.717279, 83, 318.717279, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 318.717279, 83, 425.803921, 77, Travel from node 83 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 425.803921, 77, 455.803921, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 455.803921, 77, 523.473738, 70, Travel from node 77 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 523.473738, 70, 583.473738, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 583.473738, 70, 613.473738, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 613.473738, 70, 797.027219, 75, Travel from node 70 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 797.027219, 75, 827.027219, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 827.027219, 75, 948.631195, 71, Travel from node 75 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 948.631195, 71, 978.631195, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 978.631195, 71, 1109.241133, 82, Travel from node 71 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1109.241133, 82, 1139.241133, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1139.241133, 82, 1169.241133, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1169.241133, 82, 1260.782805, 87, Travel from node 82 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1260.782805, 87, 1290.782805, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1290.782805, 87, 1320.782805, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1320.782805, 87, 1376.334529, 39, Travel from node 87 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1376.334529, 39, 1406.334529, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1406.334529, 39, 1459.890859, 21, Travel from node 39 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1459.890859, 21, 1519.890859, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1519.890859, 21, 1579.890859, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1579.890859, 21, 1609.890859, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1609.890859, 21, 1754.010685, 28, Travel from node 21 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1754.010685, 28, 1784.010685, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1784.010685, 28, 1846.585548, 32, Travel from node 28 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1846.585548, 32, 1876.585548, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1876.585548, 32, 1906.585548, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1906.585548, 32, 2003.529804, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2003.529804, 37, 2033.529804, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2033.529804, 37, 2134.702079, 16, Travel from node 37 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2134.702079, 16, 2164.702079, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2164.702079, 16, 2194.702079, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2194.702079, 16, 2237.505988, 97, Travel from node 16 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2237.505988, 97, 2267.505988, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2267.505988, 97, 2327.505988, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2327.505988, 97, 2503.745837, 20, Travel from node 97 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2503.745837, 20, 2533.745837, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2533.745837, 20, 2573.052577, 69, Travel from node 20 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2573.052577, 69, 2603.052577, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2603.052577, 69, 2636.113612, 42, Travel from node 69 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2636.113612, 42, 2666.113612, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2666.113612, 42, 2696.113612, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2696.113612, 42, 2998.070446, 50, Travel from node 42 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2998.070446, 50, 3058.070446, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3058.070446, 50, 3088.070446, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3088.070446, 50, 3300.147410, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3300.147410, 19, 3330.147410, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3330.147410, 19, 3390.147410, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3390.147410, 19, 3450.147410, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3450.147410, 19, 3480.147410, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3480.147410, 19, 3540.147410, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3540.147410, 19, 4014.815223, 79, Travel from node 19 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4014.815223, 79, 4044.815223, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4044.815223, 79, 4074.815223, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4074.815223, 79, 4134.815223, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4134.815223, 79, 4293.816194, 51, Travel from node 79 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4293.816194, 51, 4323.816194, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4323.816194, 51, 4353.816194, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4353.816194, 51, 4383.816194, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4383.816194, 51, 4404.823498, 81, Travel from node 51 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4404.823498, 81, 4434.823498, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4434.823498, 81, 4464.823498, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4464.823498, 81, 4580.470247, 15, Travel from node 81 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4580.470247, 15, 4640.470247, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4640.470247, 15, 4670.470247, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4670.470247, 15, 4730.470247, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4730.470247, 15, 4939.284081, 95, Travel from node 15 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4939.284081, 95, 4999.284081, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4999.284081, 95, 5041.845394, 95, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5041.845394, 95, 5071.845394, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5071.845394, 95, 5101.845394, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5101.845394, 95, 5131.845394, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5131.845394, 95, 5191.845394, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5191.845394, 95, 5251.845394, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5251.845394, 95, 5991.881794, 73, Travel from node 95 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5991.881794, 73, 6021.881794, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6021.881794, 73, 6051.881794, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6051.881794, 73, 6081.881794, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6081.881794, 73, 6141.881794, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6141.881794, 73, 6478.055267, 76, Travel from node 73 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6478.055267, 76, 6508.055267, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6508.055267, 76, 6538.055267, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6538.055267, 76, 6598.055267, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6598.055267, 76, 6867.313839, 99, Travel from node 76 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6867.313839, 99, 6897.313839, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6897.313839, 99, 7053.551291, 6, Travel from node 99 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7053.551291, 6, 7083.551291, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7083.551291, 6, 7113.551291, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7113.551291, 6, 7173.551291, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7173.551291, 6, 7233.551291, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7233.551291, 6, 7293.551291, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7293.551291, 6, 7323.551291, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7323.551291, 6, 7473.137422, 74, Travel from node 6 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7473.137422, 74, 7503.137422, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7503.137422, 74, 7563.137422, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7563.137422, 74, 7593.137422, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7593.137422, 74, 7653.137422, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7653.137422, 74, 7683.137422, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7683.137422, 74, 7741.473615, 74, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7741.473615, 74, 7771.473615, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7771.473615, 74, 7831.473615, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7831.473615, 74, 7934.380734, 94, Travel from node 74 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7934.380734, 94, 7964.380734, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7964.380734, 94, 8240.880307, 94, Idle for 276 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8240.880307, 94, 8270.880307, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8270.880307, 94, 8330.880307, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8330.880307, 94, 8360.880307, 94, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8360.880307, 94, 8390.880307, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8390.880307, 94, 8450.880307, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8450.880307, 94, 8510.880307, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8510.880307, 94, 8733.792963, 4, Travel from node 94 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8733.792963, 4, 8763.792963, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8763.792963, 4, 8775.150885, 59, Travel from node 4 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8775.150885, 59, 8786.809119, 59, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8786.809119, 59, 8816.809119, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8816.809119, 59, 8876.809119, 59, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8876.809119, 59, 8906.809119, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8906.809119, 59, 8966.809119, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8966.809119, 59, 8996.809119, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8996.809119, 59, 9056.809119, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9056.809119, 59, 9086.809119, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9086.809119, 59, 9418.603012, 18, Travel from node 59 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9418.603012, 18, 9448.603012, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9448.603012, 18, 9514.951494, 35, Travel from node 18 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9514.951494, 35, 9544.951494, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9544.951494, 35, 9590.885988, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9590.885988, 90, 9620.885988, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9620.885988, 90, 9650.885988, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9650.885988, 90, 9710.885988, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9710.885988, 90, 9740.885988, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9740.885988, 90, 9800.885988, 90, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9800.885988, 90, 9863.630579, 90, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9863.630579, 90, 9893.630579, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9893.630579, 90, 9953.630579, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9953.630579, 90, 10022.311179, 93, Travel from node 90 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10022.311179, 93, 10052.311179, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10052.311179, 93, 10079.368862, 22, Travel from node 93 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10079.368862, 22, 10109.368862, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10109.368862, 22, 10144.233137, 22, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10144.233137, 22, 10174.233137, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10174.233137, 22, 10234.233137, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10234.233137, 22, 10240.053290, 22, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10240.053290, 22, 10270.053290, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10270.053290, 22, 10330.053290, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10330.053290, 22, 10471.781218, 22, Idle for 142 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10471.781218, 22, 10501.781218, 22, Retrieving UAV 4, UAV Recovery 
