problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 16186.286166 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 204.351602, 12, Travel from node 0 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 204.351602, 12, 234.351602, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 234.351602, 12, 407.731397, 75, Travel from node 12 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 407.731397, 75, 437.731397, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 437.731397, 75, 559.335373, 71, Travel from node 75 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 559.335373, 71, 589.335373, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 589.335373, 71, 719.945311, 82, Travel from node 71 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 719.945311, 82, 749.945311, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 749.945311, 82, 872.579097, 39, Travel from node 82 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 872.579097, 39, 902.579097, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 902.579097, 39, 958.130821, 87, Travel from node 39 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 958.130821, 87, 988.130821, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 988.130821, 87, 1096.069567, 5, Travel from node 87 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1096.069567, 5, 1126.069567, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1126.069567, 5, 1205.286024, 55, Travel from node 5 to node 55, Traveling 
