problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7458.012938 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 420.972561, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 420.972561, 8, 450.972561, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 450.972561, 8, 480.972561, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 480.972561, 8, 540.972561, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 540.972561, 8, 570.972561, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 570.972561, 8, 630.972561, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 630.972561, 8, 845.492388, 45, Travel from node 8 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 845.492388, 45, 875.492388, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 875.492388, 45, 905.492388, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 905.492388, 45, 935.492388, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 935.492388, 45, 995.492388, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 995.492388, 45, 1055.492388, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1055.492388, 45, 1180.834108, 27, Travel from node 45 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1180.834108, 27, 1210.834108, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1210.834108, 27, 1270.834108, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1270.834108, 27, 1300.834108, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1300.834108, 27, 1360.834108, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1360.834108, 27, 1390.834108, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1390.834108, 27, 1558.485359, 38, Travel from node 27 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1558.485359, 38, 1588.485359, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1588.485359, 38, 1648.485359, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1648.485359, 38, 1678.485359, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1678.485359, 38, 1708.485359, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1708.485359, 38, 1768.485359, 38, Launching UAV 2, UAV Launch 
