% from location i, to location j, time [sec], distance [meters] 
28, 36, 289.257915, 4035.660357 
28, 37, 849.822457, 16393.454660 
28, 38, 546.218690, 9603.144711 
28, 39, 701.545544, 14271.089465 
28, 40, 542.968156, 7450.587469 
28, 41, 345.734778, 5538.010744 
28, 42, 600.234781, 9353.205225 
28, 43, 701.055618, 11613.661352 
28, 44, 700.084131, 12988.969185 
28, 45, 770.052702, 12503.800982 
28, 46, 1117.574752, 22007.094112 
28, 47, 982.540532, 19947.975798 
28, 48, 587.965554, 11722.404747 
28, 49, 734.257409, 13496.014476 
28, 50, 177.531938, 2793.697635 
29, 0, 510.735187, 8811.931848 
29, 1, 554.892691, 10066.742053 
29, 2, 690.452944, 11351.337870 
29, 3, 666.703925, 9234.889037 
29, 4, 821.734805, 17434.919664 
29, 5, 625.247057, 8700.241678 
29, 6, 638.940847, 10265.656559 
29, 7, 1090.075768, 17508.107809 
29, 8, 253.653536, 3305.211460 
29, 9, 520.266167, 6780.273821 
29, 10, 569.407056, 7971.670259 
29, 11, 558.378968, 8211.384633 
29, 12, 717.162669, 15224.265247 
29, 13, 1032.302399, 15445.240775 
29, 14, 694.933901, 14929.205905 
29, 15, 446.805180, 8088.716835 
29, 16, 765.921924, 10403.615260 
29, 17, 273.500601, 4499.865341 
29, 18, 936.663590, 14765.569469 
29, 19, 1142.668255, 22315.649154 
29, 20, 548.743728, 7701.807560 
29, 21, 585.082210, 10712.687383 
29, 22, 743.556693, 10235.017354 
29, 23, 635.722894, 13883.341807 
29, 24, 938.669896, 14605.151413 
29, 25, 808.907056, 16082.348371 
29, 26, 986.821014, 13399.454328 
29, 27, 318.271716, 4880.900768 
29, 28, 709.523177, 14692.481072 
29, 29, 0.000000, 0.000000 
29, 30, 217.783650, 3400.378712 
29, 31, 540.571156, 7036.813556 
29, 32, 731.685845, 10259.230229 
29, 33, 1001.265419, 14593.268376 
29, 34, 561.662350, 8051.189684 
29, 35, 437.351968, 7915.215917 
29, 36, 563.241687, 10433.601807 
29, 37, 1079.337000, 16055.920699 
29, 38, 465.172602, 6799.764605 
29, 39, 927.917023, 20614.659481 
29, 40, 544.414401, 9025.502743 
29, 41, 500.887677, 9356.946723 
29, 42, 897.428150, 18061.413726 
29, 43, 365.157341, 4757.763236 
29, 44, 269.904959, 4770.936821 
29, 45, 267.870320, 4049.268498 
29, 46, 563.632957, 9501.300235 
29, 47, 428.598737, 7442.181921 
29, 48, 201.614496, 4145.080464 
29, 49, 884.891854, 12069.665978 
29, 50, 669.204662, 14524.786068 
30, 0, 468.998703, 6105.575307 
30, 1, 507.882945, 7211.561478 
30, 2, 621.947104, 8093.970771 
30, 3, 495.754822, 6472.550447 
30, 4, 825.230687, 15974.300444 
30, 5, 437.828042, 5717.284445 
30, 6, 598.292632, 7793.757518 
30, 7, 919.126665, 14745.769220 
30, 8, 205.556493, 2680.511337 
30, 9, 414.452367, 5405.255857 
30, 10, 398.457953, 5209.331670 
30, 11, 524.536686, 7201.501105 
30, 12, 720.658551, 13763.646027 
30, 13, 861.353295, 12682.902186 
30, 14, 698.429784, 13468.586685 
30, 15, 360.130608, 5247.180957 
30, 16, 594.972821, 7641.276671 
30, 17, 239.431051, 3457.266519 
30, 18, 765.714486, 12003.230879 
30, 19, 1146.164138, 20855.029934 
30, 20, 371.662348, 4853.239584 
30, 21, 573.072633, 8137.486480 
30, 22, 572.607590, 7472.678765 
30, 23, 639.218776, 12422.722587 
30, 24, 806.300386, 10511.495858 
30, 25, 812.402938, 14621.729151 
30, 26, 815.871911, 10637.115739 
30, 27, 105.689863, 1394.446090 
30, 28, 713.019059, 13231.861852 
30, 29, 217.882423, 3401.671978 
30, 30, 0.000000, 0.000000 
30, 31, 373.795468, 4885.615254 
30, 32, 518.888078, 6769.968673 
30, 33, 830.316315, 11830.929787 
30, 34, 348.864583, 4561.928128 
30, 35, 350.677396, 5073.680039 
30, 36, 551.232111, 7858.400904 
30, 37, 908.387897, 13293.582110 
30, 38, 252.374835, 3310.503049 
30, 39, 931.412905, 19154.040261 
30, 40, 503.766186, 6553.603702 
30, 41, 453.877931, 6501.766148 
30, 42, 830.899373, 10821.235762 
30, 43, 217.841436, 2859.596921 
30, 44, 265.029611, 3937.140781 
30, 45, 106.847113, 1409.456778 
30, 46, 521.896473, 6794.943694 
30, 47, 557.104026, 7838.819459 
30, 48, 285.552870, 4438.210710 
30, 49, 713.942751, 9307.327388 
30, 50, 672.700545, 13064.166848 
31, 0, 539.380097, 7176.466932 
31, 1, 501.637936, 6536.102563 
31, 2, 376.295137, 4897.578359 
31, 3, 171.658334, 2233.490457 
31, 4, 799.988161, 14542.805854 
31, 5, 211.535949, 2756.191377 
31, 6, 753.905464, 10728.314443 
31, 7, 609.889060, 10699.874721 
31, 8, 379.466120, 4933.986404 
31, 9, 236.820948, 3093.130570 
31, 10, 41.348963, 541.109164 
31, 11, 774.402246, 10801.098184 
31, 12, 665.906708, 9948.829442 
31, 13, 552.115691, 8637.007687 
31, 14, 643.677941, 9653.770101 
31, 15, 401.089823, 5229.539131 
31, 16, 271.951814, 3416.197940 
31, 17, 489.296611, 7056.863599 
31, 18, 456.476882, 7957.336380 
31, 19, 1120.921612, 19423.535344 
31, 20, 189.730006, 2468.823281 
31, 21, 621.895792, 8089.046554 
31, 22, 263.369985, 3426.784266 
31, 23, 565.983362, 10565.295522 
31, 24, 464.480107, 6042.026592 
31, 25, 739.167524, 12764.302086 
31, 26, 506.634306, 6591.221240 
31, 27, 308.876924, 4089.812463 
31, 28, 639.783645, 11374.434787 
31, 29, 540.571156, 7036.813556 
31, 30, 372.277175, 4865.877444 
31, 31, 0.000000, 0.000000 
31, 32, 370.428391, 4817.743648 
31, 33, 521.078711, 7785.035288 
31, 34, 216.102228, 2816.721666 
31, 35, 448.932389, 6582.360900 
31, 36, 593.927352, 7727.176118 
31, 37, 599.150293, 9247.687610 
31, 38, 200.619038, 2609.808018 
31, 39, 730.167238, 10508.212295 
31, 40, 749.492033, 10595.105877 
31, 41, 488.968039, 6363.663746 
31, 42, 670.041945, 8710.793349 
31, 43, 188.516339, 2465.247929 
31, 44, 592.865784, 8353.959517 
31, 45, 285.538884, 3723.327883 
31, 46, 592.277867, 7865.835319 
31, 47, 670.403282, 9411.349949 
31, 48, 535.418430, 8037.807790 
31, 49, 385.013405, 5005.440254 
31, 50, 599.465131, 11206.739783 
32, 0, 875.162817, 11546.301567 
32, 1, 350.182532, 5143.164640 
32, 2, 741.613234, 10532.762126 
32, 3, 363.964430, 4735.175747 
32, 4, 541.891412, 7132.483262 
32, 5, 156.711683, 2061.876209 
32, 6, 734.240190, 12320.257695 
32, 7, 624.553355, 11713.185806 
32, 8, 693.474258, 9020.751470 
32, 9, 607.657571, 7915.712701 
32, 10, 368.813696, 4799.856722 
32, 11, 875.325535, 14577.099025 
32, 12, 343.251909, 4523.028063 
32, 13, 566.779985, 9650.318773 
32, 14, 321.023141, 4227.968721 
32, 15, 362.079372, 4727.062545 
32, 16, 401.569992, 5888.524233 
32, 17, 614.584182, 8626.847582 
32, 18, 471.141176, 8970.647466 
32, 19, 930.275048, 13916.290136 
32, 20, 218.777563, 2851.100794 
32, 21, 526.861759, 8797.077688 
32, 22, 325.871798, 5125.356343 
32, 23, 385.619887, 7570.234703 
32, 24, 643.740066, 9258.454561 
32, 25, 558.804049, 9769.241267 
32, 26, 554.195508, 7211.222889 
32, 27, 434.164495, 5659.796446 
32, 28, 459.420170, 8379.373969 
32, 29, 731.118055, 10247.084065 
32, 30, 519.103992, 6772.775551 
32, 31, 372.242212, 4841.323313 
32, 32, 0.000000, 0.000000 
32, 33, 493.513678, 6420.906552 
32, 34, 170.483760, 2228.761233 
32, 35, 411.577379, 5376.985241 
32, 36, 468.824904, 7841.491517 
32, 37, 613.814587, 10260.998696 
32, 38, 292.019100, 3811.241920 
32, 39, 499.045214, 6495.423609 
32, 40, 743.096515, 12424.079890 
32, 41, 435.055891, 5667.465106 
32, 42, 366.129084, 4761.632186 
32, 43, 446.856029, 5821.758561 
32, 44, 718.153355, 9923.943500 
32, 45, 515.853113, 6711.898191 
32, 46, 928.060587, 12235.669954 
32, 47, 1006.186002, 13781.184584 
32, 48, 660.706001, 9607.791773 
32, 49, 452.266348, 5881.434538 
32, 50, 419.101656, 8211.678965 
33, 0, 986.880035, 17114.817828 
33, 1, 665.341001, 11643.732769 
33, 2, 748.205715, 14012.117917 
33, 3, 465.156101, 6746.495499 
33, 4, 465.320552, 6086.873384 
33, 5, 429.534663, 6997.156793 
33, 6, 1049.398659, 18820.825824 
33, 7, 242.501330, 3335.916073 
33, 8, 908.652753, 13220.394764 
33, 9, 726.693144, 10159.003185 
33, 10, 550.741504, 7858.993744 
33, 11, 1190.484004, 21077.667154 
33, 12, 422.219211, 6079.426375 
33, 13, 139.075479, 1811.978931 
33, 14, 444.124230, 6374.540634 
33, 15, 692.899233, 12021.147415 
33, 16, 477.298102, 6684.475217 
33, 17, 931.419222, 14727.539247 
33, 18, 162.305067, 2112.813690 
33, 19, 796.589392, 10779.367034 
33, 20, 496.795903, 8300.461319 
33, 21, 842.020228, 15297.645817 
33, 22, 401.599908, 5921.307328 
33, 23, 700.778356, 14070.802832 
33, 24, 683.972538, 12716.072972 
33, 25, 851.172109, 13424.302788 
33, 26, 523.507823, 9236.145188 
33, 27, 750.999535, 11760.488112 
33, 28, 774.578639, 14879.942098 
33, 29, 1010.854183, 15114.370146 
33, 30, 835.939032, 12873.467217 
33, 31, 574.664256, 8168.637916 
33, 32, 493.124895, 6415.852372 
33, 33, 0.000000, 0.000000 
33, 34, 502.448846, 8725.216323 
33, 35, 739.666067, 12623.646314 
33, 36, 783.983373, 14342.059646 
33, 37, 186.110081, 2422.658854 
33, 38, 608.854140, 9911.933586 
33, 39, 208.756915, 2723.023865 
33, 40, 1058.254983, 18924.648019 
33, 41, 756.608962, 12829.163157 
33, 42, 312.350058, 4063.852991 
33, 43, 701.443749, 10533.721789 
33, 44, 1034.988395, 16024.635165 
33, 45, 782.490603, 11580.508431 
33, 46, 1039.777804, 17804.186215 
33, 47, 1125.478206, 16068.098132 
33, 48, 977.541041, 15708.483438 
33, 49, 553.509715, 7196.527399 
33, 50, 734.260125, 14712.247094 
34, 0, 705.139322, 9338.261022 
34, 1, 310.823043, 4062.853501 
34, 2, 596.607670, 7768.565456 
34, 3, 285.321277, 3718.032887 
34, 4, 602.546768, 11328.417366 
34, 5, 105.069934, 1379.057356 
34, 6, 630.893029, 8221.990390 
34, 7, 592.488950, 11497.340721 
34, 8, 523.450763, 6812.710925 
34, 9, 443.856038, 5791.510904 
34, 10, 220.171431, 2872.725417 
34, 11, 729.666322, 10163.041622 
34, 12, 468.465314, 6734.440955 
34, 13, 534.715581, 9434.473687 
34, 14, 446.236547, 6439.381614 
34, 15, 225.176626, 2950.012124 
34, 16, 369.505587, 5672.679147 
34, 17, 444.560687, 6418.807036 
34, 18, 439.076771, 8754.802380 
34, 19, 923.480218, 16209.146857 
34, 20, 48.800008, 643.657476 
34, 21, 431.080899, 5615.797492 
34, 22, 293.807394, 4909.511258 
34, 23, 368.541968, 7350.907034 
34, 24, 595.866841, 7756.978297 
34, 25, 541.726131, 9549.913598 
34, 26, 558.089083, 8668.667807 
34, 27, 264.140999, 3451.755901 
34, 28, 442.342251, 8160.046300 
34, 29, 561.094560, 8039.043520 
34, 30, 349.080497, 4564.735006 
34, 31, 223.599947, 2914.192008 
34, 32, 170.483760, 2228.761233 
34, 33, 503.678601, 8582.501288 
34, 34, 0.000000, 0.000000 
34, 35, 274.674633, 3599.934820 
34, 36, 403.112458, 5253.927056 
34, 37, 581.750182, 10045.153610 
34, 38, 121.995605, 1603.201375 
34, 39, 631.057394, 8216.800095 
34, 40, 639.749354, 8325.812584 
34, 41, 298.153145, 3890.414685 
34, 42, 498.141265, 6483.008673 
34, 43, 276.832533, 3613.718015 
34, 44, 548.129859, 7715.902955 
34, 45, 345.829617, 4503.857645 
34, 46, 758.037092, 10027.629409 
34, 47, 836.162507, 11573.144039 
34, 48, 490.682506, 7399.751228 
34, 49, 466.185135, 7147.713426 
34, 50, 402.023737, 7992.351296 
35, 0, 809.657408, 11429.333493 
35, 1, 169.440107, 2238.882284 
35, 2, 729.240651, 10225.131552 
35, 3, 554.535066, 7232.239488 
35, 4, 588.601627, 10947.652800 
35, 5, 359.512183, 4701.233926 
35, 6, 379.678193, 4951.385273 
35, 7, 831.121528, 15732.608343 
35, 8, 549.143901, 7655.719317 
35, 9, 556.646262, 7990.121172 
35, 10, 473.594874, 6906.077316 
35, 11, 520.763538, 7208.226603 
35, 12, 484.029491, 8736.998382 
35, 13, 773.348158, 13669.741309 
35, 14, 461.800724, 8441.939041 
35, 15, 67.592065, 916.661430 
35, 16, 608.138165, 9907.946769 
35, 17, 340.747477, 4988.827503 
35, 18, 677.709349, 12990.070003 
35, 19, 909.535077, 15828.382290 
35, 20, 318.665969, 4166.342307 
35, 21, 248.362846, 3254.469762 
35, 22, 532.439971, 9144.778880 
35, 23, 402.589716, 7396.074942 
35, 24, 850.308239, 13277.877098 
35, 25, 575.773878, 9595.081506 
35, 26, 796.721661, 12903.935430 
35, 27, 258.184081, 3869.063590 
35, 28, 476.389999, 8205.214208 
35, 29, 489.320473, 8505.431113 
35, 30, 350.677396, 5073.680039 
35, 31, 448.932389, 6582.360900 
35, 32, 410.575168, 5363.956488 
35, 33, 742.311178, 12817.768910 
35, 34, 273.672422, 3586.906067 
35, 35, 0.000000, 0.000000 
35, 36, 226.522324, 2975.384186 
35, 37, 820.382760, 14280.421233 
35, 38, 301.809876, 3955.214239 
35, 39, 694.783845, 14127.392617 
35, 40, 388.534517, 5055.207467 
35, 41, 115.435093, 1529.086954 
35, 42, 664.294972, 11574.146862 
35, 43, 370.644043, 5565.604988 
35, 44, 477.185616, 6968.191238 
35, 45, 378.505244, 5433.205144 
35, 46, 862.555178, 12118.701880 
35, 47, 759.642017, 13927.197850 
35, 48, 365.067039, 5701.626800 
35, 49, 704.817713, 11382.981048 
35, 50, 436.071484, 8037.519204 
36, 0, 913.446813, 17119.885374 
36, 1, 165.256385, 2168.794414 
36, 2, 933.579014, 13059.039848 
36, 3, 605.991230, 10127.940669 
36, 4, 525.441298, 9561.976102 
36, 5, 449.792007, 8101.642695 
36, 6, 334.944549, 4376.089534 
36, 7, 855.559813, 16900.550340 
36, 8, 718.078664, 10352.819043 
36, 9, 760.984625, 10824.029467 
36, 10, 615.508851, 10253.310262 
36, 11, 513.149920, 6999.995559 
36, 12, 420.869163, 7351.321685 
36, 13, 786.385664, 16544.770438 
36, 14, 398.640395, 7056.262343 
36, 15, 229.620315, 3021.128017 
36, 16, 632.576450, 11075.888766 
36, 17, 412.415823, 6811.765100 
36, 18, 702.147635, 14158.012000 
36, 19, 846.374749, 14442.705592 
36, 20, 448.545309, 5839.074237 
36, 21, 66.061898, 871.979866 
36, 22, 556.878257, 10312.720877 
36, 23, 219.919522, 3240.984496 
36, 24, 874.746524, 14445.819095 
36, 25, 388.641794, 5425.527655 
36, 26, 821.159946, 14071.877427 
36, 27, 462.522444, 6702.971885 
36, 28, 289.257915, 4035.660357 
36, 29, 560.988819, 10328.368710 
36, 30, 555.015759, 7907.588334 
36, 31, 595.127427, 7742.777094 
36, 32, 447.014057, 7428.204862 
36, 33, 766.749464, 13985.710907 
36, 34, 403.551762, 5259.637997 
36, 35, 226.522324, 2975.384186 
36, 36, 0.000000, 0.000000 
36, 37, 806.987308, 16804.244898 
36, 38, 461.298960, 6012.872840 
36, 39, 631.623517, 12741.715919 
36, 40, 343.800873, 4479.911728 
36, 41, 110.421736, 1445.984940 
36, 42, 601.134643, 10188.470164 
36, 43, 574.982406, 8399.513284 
36, 44, 548.853962, 8791.128835 
36, 45, 582.843607, 8267.113440 
36, 46, 966.344583, 17809.253761 
36, 47, 831.310363, 15750.135447 
36, 48, 436.735385, 7524.564396 
36, 49, 729.255998, 12550.923046 
36, 50, 253.401291, 3882.428757 
37, 0, 889.129887, 15335.192255 
37, 1, 747.219148, 13183.548242 
37, 2, 650.455568, 12232.492344 
37, 3, 547.034248, 8286.310972 
37, 4, 526.751586, 8614.962534 
37, 5, 511.412810, 8536.972267 
37, 6, 1076.669461, 20454.408247 
37, 7, 101.726330, 1507.330118 
37, 8, 990.530900, 14760.210237 
37, 9, 808.571291, 11698.818659 
37, 10, 632.619651, 9398.809218 
37, 11, 1217.754806, 22711.249577 
37, 12, 588.277235, 8237.250666 
37, 13, 45.987682, 610.903612 
37, 14, 610.182253, 8532.364924 
37, 15, 774.777380, 13560.962889 
37, 16, 559.176249, 8224.290690 
37, 17, 1009.367799, 21388.302353 
37, 18, 191.907392, 2499.132954 
37, 19, 802.251911, 12582.465480 
37, 20, 578.674050, 9840.276793 
37, 21, 869.291029, 16931.228240 
37, 22, 483.478055, 7461.122801 
37, 23, 780.532394, 16140.237540 
37, 24, 586.222391, 10936.447399 
37, 25, 886.415395, 16361.118964 
37, 26, 425.757676, 7456.519615 
37, 27, 832.877682, 13300.303585 
37, 28, 854.332677, 16949.376805 
37, 29, 1092.732330, 16654.185620 
37, 30, 917.817179, 14413.282690 
37, 31, 656.542403, 9708.453390 
37, 32, 600.017885, 10120.541247 
37, 33, 186.110081, 2422.658854 
37, 34, 584.326993, 10265.031796 
37, 35, 821.544214, 14163.461788 
37, 36, 817.677738, 16261.974748 
37, 37, 0.000000, 0.000000 
37, 38, 690.732287, 11451.749059 
37, 39, 281.590191, 4861.538758 
37, 40, 1085.525785, 20558.230442 
37, 41, 791.456585, 15916.707647 
37, 42, 459.703283, 7708.930615 
37, 43, 783.321896, 12073.537262 
37, 44, 1116.866542, 17564.450639 
37, 45, 864.368751, 13120.323905 
37, 46, 942.027657, 16024.560642 
37, 47, 1102.867116, 18109.927646 
37, 48, 1033.687361, 22101.101649 
37, 49, 546.486815, 9030.841064 
37, 50, 814.014162, 16781.681802 
38, 0, 633.266976, 8398.288343 
38, 1, 368.570241, 4816.088345 
38, 2, 525.683989, 6840.925415 
38, 3, 325.427126, 4233.776745 
38, 4, 724.206159, 12912.510719 
38, 5, 200.316887, 2611.635565 
38, 6, 612.679792, 8838.832802 
38, 7, 698.378080, 12876.841057 
38, 8, 451.578416, 5872.738245 
38, 9, 372.932356, 4863.870863 
38, 10, 228.130257, 2970.557967 
38, 11, 633.176573, 8911.616543 
38, 12, 590.124706, 8318.534308 
38, 13, 640.604711, 10813.974023 
38, 14, 567.895938, 8023.474966 
38, 15, 247.773018, 3246.286482 
38, 16, 424.645124, 5402.502969 
38, 17, 348.070939, 5167.381957 
38, 18, 544.965901, 10134.302716 
38, 19, 1045.139610, 17793.240209 
38, 20, 123.813558, 1613.201447 
38, 21, 484.010109, 6306.398487 
38, 22, 390.804527, 5084.725299 
38, 23, 490.201360, 8935.000387 
38, 24, 635.972690, 8272.722155 
38, 25, 663.385522, 11134.006951 
38, 26, 645.544214, 8398.342037 
38, 27, 167.651251, 2200.330822 
38, 28, 564.001643, 9744.139652 
38, 29, 464.604811, 6787.618441 
38, 30, 252.590748, 3313.309927 
38, 31, 203.467772, 2646.841552 
38, 32, 292.019100, 3811.241920 
38, 33, 609.567731, 9962.001624 
38, 34, 121.995605, 1603.201375 
38, 35, 301.809876, 3955.214239 
38, 36, 460.859657, 6007.161899 
38, 37, 687.639312, 11424.653946 
38, 38, 0.000000, 0.000000 
38, 39, 736.946524, 9596.300432 
38, 40, 608.266361, 8705.624236 
38, 41, 351.082355, 4581.015679 
38, 42, 604.030395, 7862.509009 
38, 43, 194.253610, 2534.559838 
38, 44, 451.640111, 6464.477875 
38, 45, 259.623906, 3398.919229 
38, 46, 686.164745, 9087.656730 
38, 47, 764.290161, 10633.171360 
38, 48, 394.192757, 6148.326148 
38, 49, 543.615054, 7068.553686 
38, 50, 523.683128, 9576.444649 
39, 0, 987.124212, 18212.750291 
39, 1, 869.368492, 15294.306215 
39, 2, 748.449892, 15110.050380 
39, 3, 669.183592, 10397.068945 
39, 4, 589.502708, 10429.372280 
39, 5, 633.562154, 10647.730239 
39, 6, 1139.420582, 22268.817994 
39, 7, 264.969704, 5113.447584 
39, 8, 1112.680244, 16870.968210 
39, 9, 930.720635, 13809.576631 
39, 10, 754.768995, 11509.567190 
39, 11, 1280.505927, 24525.659323 
39, 12, 609.192568, 9505.877011 
39, 13, 177.759937, 3807.896544 
39, 14, 631.097586, 9800.991269 
39, 15, 896.926724, 15671.720861 
39, 16, 681.325593, 10335.048663 
39, 17, 1072.118921, 23202.712099 
39, 18, 323.679647, 5696.125885 
39, 19, 865.003032, 14396.875226 
39, 20, 700.823394, 11951.034765 
39, 21, 932.042151, 18745.637986 
39, 22, 605.627399, 9571.880774 
39, 23, 843.283515, 17954.647286 
39, 24, 684.216715, 13814.005435 
39, 25, 949.166517, 18175.528711 
39, 26, 523.752000, 10334.077651 
39, 27, 955.027026, 15411.061558 
39, 28, 917.083798, 18763.786552 
39, 29, 1214.881674, 18764.943592 
39, 30, 1039.966523, 16524.040663 
39, 31, 778.691747, 11819.211362 
39, 32, 680.098251, 9842.303007 
39, 33, 211.031131, 3743.359526 
39, 34, 706.476337, 12375.789769 
39, 35, 943.693558, 16274.219760 
39, 36, 880.428860, 18076.384495 
39, 37, 198.361581, 4067.371004 
39, 38, 812.881631, 13562.507032 
39, 39, 0.000000, 0.000000 
39, 40, 1148.276906, 22372.640188 
39, 41, 854.207707, 17731.117393 
39, 42, 489.649912, 7364.548099 
39, 43, 905.471240, 14184.295235 
39, 44, 1208.557060, 25182.075834 
39, 45, 986.518094, 15231.081878 
39, 46, 1040.021981, 18902.118678 
39, 47, 1200.861440, 20987.485682 
39, 48, 1096.438482, 23915.511396 
39, 49, 644.481139, 11908.399099 
39, 50, 876.765284, 18596.091548 
40, 0, 890.118083, 15583.701531 
40, 1, 485.748907, 6330.803087 
40, 2, 1030.953652, 14255.097959 
40, 3, 872.604744, 12199.262500 
40, 4, 813.358494, 13868.217670 
40, 5, 725.579555, 9440.016166 
40, 6, 131.434630, 1722.944551 
40, 7, 1143.477009, 21206.791909 
40, 8, 662.115729, 8785.728917 
40, 9, 858.359263, 12020.087578 
40, 10, 775.307875, 10936.043723 
40, 11, 227.853255, 2972.110358 
40, 12, 708.786358, 11657.563253 
40, 13, 1074.302860, 20851.012006 
40, 14, 686.557591, 11362.503912 
40, 15, 436.584836, 5693.473851 
40, 16, 920.493646, 15382.130335 
40, 17, 389.087093, 5275.581257 
40, 18, 990.064830, 18464.253568 
40, 19, 1134.291945, 18748.947161 
40, 20, 684.733341, 8905.124548 
40, 21, 336.643215, 4379.907992 
40, 22, 844.795452, 14618.962446 
40, 23, 473.629763, 6655.911608 
40, 24, 1162.663720, 18752.060663 
40, 25, 633.921592, 8408.038110 
40, 26, 1109.077142, 18378.118996 
40, 27, 473.731140, 6299.498275 
40, 28, 542.968156, 7450.587469 
40, 29, 537.660088, 8792.184866 
40, 30, 504.819414, 6567.295666 
40, 31, 750.645390, 10612.327307 
40, 32, 734.931253, 11734.446430 
40, 33, 1054.666659, 18291.952476 
40, 34, 639.739794, 8325.688307 
40, 35, 389.527169, 5068.111944 
40, 36, 343.800873, 4479.911728 
40, 37, 1094.904504, 21110.486467 
40, 38, 609.419718, 8722.845665 
40, 39, 919.540713, 17047.957487 
40, 40, 0.000000, 0.000000 
40, 41, 401.141489, 5217.825697 
40, 42, 889.051839, 14494.711733 
40, 43, 643.923333, 8666.722221 
40, 44, 525.525232, 7254.944991 
40, 45, 566.524815, 7505.782478 
40, 46, 943.015852, 16273.069918 
40, 47, 807.981632, 14213.951604 
40, 48, 413.406654, 5988.380553 
40, 49, 1017.173194, 16857.164614 
40, 50, 507.111532, 7297.355869 
41, 0, 893.468655, 17062.849189 
41, 1, 95.413100, 1261.790411 
41, 2, 830.631944, 10810.567562 
41, 3, 558.213929, 9502.443644 
41, 4, 477.663997, 8936.479077 
41, 5, 385.160740, 5019.924381 
41, 6, 392.285165, 5114.003503 
41, 7, 807.782512, 16275.053316 
41, 8, 652.344435, 9083.805426 
41, 9, 659.846796, 9418.207281 
41, 10, 515.559129, 6712.452035 
41, 11, 533.370510, 7370.844832 
41, 12, 373.091862, 6725.824660 
41, 13, 738.608364, 15919.273413 
41, 14, 350.863094, 6430.765319 
41, 15, 118.533084, 1574.830785 
41, 16, 584.799150, 10450.391742 
41, 17, 392.437665, 6754.728915 
41, 18, 654.370334, 13532.514975 
41, 19, 798.597448, 13817.208568 
41, 20, 344.314526, 4485.032762 
41, 21, 132.262258, 1725.070516 
41, 22, 509.100956, 9687.223853 
41, 23, 291.652086, 5384.901220 
41, 24, 826.969223, 13820.322070 
41, 25, 464.836249, 7583.907784 
41, 26, 773.382645, 13446.380403 
41, 27, 361.384615, 5297.149699 
41, 28, 365.452369, 6194.040485 
41, 29, 541.010661, 10271.332524 
41, 30, 453.877931, 6501.766148 
41, 31, 490.896644, 6388.735619 
41, 32, 399.236756, 6802.707837 
41, 33, 718.972163, 13360.213883 
41, 34, 299.320979, 3905.596522 
41, 35, 115.435093, 1529.086954 
41, 36, 110.421736, 1445.984940 
41, 37, 759.210007, 16178.747874 
41, 38, 352.250189, 4596.197517 
41, 39, 583.846216, 12116.218894 
41, 40, 401.141489, 5217.825697 
41, 41, 0.000000, 0.000000 
41, 42, 553.357343, 9562.973140 
41, 43, 473.844577, 6993.691098 
41, 44, 528.875804, 8734.092649 
41, 45, 481.705779, 6861.291254 
41, 46, 946.366424, 17752.217576 
41, 47, 811.332204, 15693.099262 
41, 48, 416.757226, 7467.528211 
41, 49, 681.478697, 11925.426021 
41, 50, 325.133855, 6026.345482 
42, 0, 1178.554354, 16225.650854 
42, 1, 593.955920, 8281.835232 
42, 2, 974.125648, 18864.800134 
42, 3, 649.255434, 9138.931237 
42, 4, 233.925791, 3075.466847 
42, 5, 456.325237, 5954.925910 
42, 6, 888.495592, 15155.516976 
42, 7, 490.645460, 8868.197338 
42, 8, 999.087110, 12988.838806 
42, 9, 907.271125, 11808.762401 
42, 10, 668.427250, 8692.906423 
42, 11, 1029.580937, 17412.358305 
42, 12, 179.620400, 2837.311130 
42, 13, 403.435693, 7562.646298 
42, 14, 201.525418, 3132.425388 
42, 15, 621.514152, 8659.249878 
42, 16, 661.397434, 9076.910955 
42, 17, 821.193931, 16089.411081 
42, 18, 425.773687, 5537.050167 
42, 19, 671.460239, 9149.413400 
42, 20, 524.605699, 6821.986821 
42, 21, 681.117160, 11632.336968 
42, 22, 585.699241, 8313.743066 
42, 23, 592.358525, 10841.346268 
42, 24, 903.567508, 12446.841284 
42, 25, 608.573298, 10182.187543 
42, 26, 744.317558, 9680.883047 
42, 27, 746.175789, 9711.063535 
42, 28, 600.727907, 9360.499701 
42, 29, 969.766926, 19606.014691 
42, 30, 831.115287, 10824.042640 
42, 31, 671.855766, 8734.373014 
42, 32, 366.129084, 4761.632186 
42, 33, 312.350058, 4063.852991 
42, 34, 498.141265, 6483.008673 
42, 35, 668.280986, 9261.748777 
42, 36, 629.503869, 10963.083477 
42, 37, 424.037337, 7822.120758 
42, 38, 604.030395, 7862.509009 
42, 39, 247.574405, 3224.376597 
42, 40, 897.351916, 15259.339170 
42, 41, 603.282716, 10617.816375 
42, 42, 0.000000, 0.000000 
42, 43, 752.468881, 9789.845896 
42, 44, 957.632070, 18068.774816 
42, 45, 827.864407, 10763.165280 
42, 46, 1231.452123, 16915.019241 
42, 47, 1240.088470, 25027.781428 
42, 48, 845.513492, 16802.210378 
42, 49, 726.366439, 9442.809232 
42, 50, 625.840294, 11482.790530 
43, 0, 484.197976, 6466.601743 
43, 1, 524.342394, 6838.762898 
43, 2, 413.204712, 5384.905214 
43, 3, 331.416339, 4317.846911 
43, 4, 877.656861, 14905.006412 
