problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8593.543147 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2674.629937, 48, 2704.629937, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2704.629937, 48, 2949.545651, 15, Travel from node 48 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2949.545651, 15, 2979.545651, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2979.545637, 15, 3009.545637, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3009.545637, 15, 3069.545637, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3069.545637, 15, 3099.545637, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3099.545637, 15, 3159.545637, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3159.545637, 15, 3279.895008, 41, Travel from node 15 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3279.895008, 41, 3309.895008, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3309.895008, 41, 3339.895008, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3339.895008, 41, 3369.895008, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3369.895008, 41, 3480.316744, 36, Travel from node 41 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3480.316744, 36, 3540.316744, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3540.316744, 36, 3600.316744, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3600.316744, 36, 3660.316744, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3660.316744, 36, 3690.316744, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3690.316744, 36, 3750.316744, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3750.316744, 36, 4039.574659, 28, Travel from node 36 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4039.574659, 28, 4069.574659, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4069.574659, 28, 4099.574659, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4099.574659, 28, 4129.574659, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4129.574659, 28, 4159.574659, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4159.574659, 28, 4189.574659, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4189.574659, 28, 4249.574659, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4249.574659, 28, 5025.267543, 19, Travel from node 28 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5025.267543, 19, 5055.267543, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5055.267543, 19, 5085.267543, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5085.267543, 19, 5632.566021, 4, Travel from node 19 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5632.566021, 4, 5692.566021, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5692.566021, 4, 5722.566021, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5722.566021, 4, 5920.560443, 12, Travel from node 4 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5920.560443, 12, 5950.560443, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5950.560443, 12, 5980.560443, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5980.560443, 12, 6001.820380, 14, Travel from node 12 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6001.820380, 14, 6031.820380, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6031.820380, 14, 6091.820380, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6091.820380, 14, 6151.820380, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6151.820380, 14, 6650.775237, 18, Travel from node 14 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6650.775237, 18, 6680.775237, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6680.775237, 18, 6710.775237, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6710.775237, 18, 6740.775237, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6740.775237, 18, 6800.775237, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6800.775237, 18, 6860.775237, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6860.775237, 18, 6920.775237, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6920.775237, 18, 6980.775237, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6980.775237, 18, 7382.887689, 49, Travel from node 18 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7382.887689, 49, 7412.887689, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7412.887689, 49, 7472.887689, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7472.887689, 49, 7502.887689, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7502.887689, 49, 7562.887689, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7562.887689, 49, 7592.887689, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7592.887689, 49, 7622.887689, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7622.887689, 49, 7652.887689, 49, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7652.887689, 49, 7712.887689, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7712.887703, 49, 7772.887703, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7772.887703, 49, 8102.477401, 2, Travel from node 49 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8102.477401, 2, 8132.477401, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8132.477401, 2, 8162.477401, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8162.477401, 2, 8222.477401, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8222.477401, 2, 8252.477401, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8252.477387, 2, 8282.477387, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8282.477387, 2, 8312.477387, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8312.477387, 2, 8563.543147, 51, Travel from node 2 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8563.543147, 51, 8593.543147, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8593.543147, 51, -1.000000, 51, At the Depot.  Total Time = 2:23:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 139.304919, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 139.304919, 47, 145.696165, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 145.696165, 47, 205.696165, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 205.696165, 47, 209.391789, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 209.391789, 47, 340.159934, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 340.159934, 8, 354.581314, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 354.581314, 8, 360.972561, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 360.972561, 8, 390.972561, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 480.972561, 8, 540.972561, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 540.972561, 8, 544.668184, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 544.668184, 8, 624.291323, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 624.291323, 29, 630.682569, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 630.682569, 29, 690.682569, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 690.682569, 29, 694.378192, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 694.378192, 29, 800.124906, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 800.124906, 45, 809.101141, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 809.101141, 45, 815.492388, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 815.492388, 45, 845.492388, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1167.239857, 43, 1227.239857, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1227.239857, 43, 1230.935480, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 1230.935480, 43, 1333.964953, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1333.964953, 5, 1340.356200, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1340.356200, 5, 1400.356200, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1400.356200, 5, 1404.051823, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1404.051823, 5, 1434.132012, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 1434.132012, 20, 1504.269999, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 1504.269999, 20, 1510.661246, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 1510.661246, 20, 1540.661246, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2006.047828, 27, 2066.047828, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2066.047828, 27, 2069.743451, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 2069.743451, 27, 2166.992373, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2166.992373, 44, 2173.383619, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 2173.383619, 44, 2233.383619, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2233.383619, 44, 2237.079242, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 2237.079242, 44, 2266.695284, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2266.695284, 17, 2358.647069, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2358.647069, 17, 2365.038316, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2365.038316, 17, 2395.038316, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2614.629937, 48, 2674.629937, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2674.629937, 48, 2678.325560, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2678.325560, 48, 2794.526680, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2794.526680, 11, 2800.917926, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2800.917926, 11, 2860.917926, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2860.917926, 11, 2864.613549, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2864.613549, 11, 3052.609916, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 3052.609916, 15, 3063.154390, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 3063.154390, 15, 3069.545637, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3069.545637, 15, 3099.545637, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3099.545637, 15, 3159.545637, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3159.545637, 15, 3163.241260, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3163.241260, 15, 3215.903610, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3215.903610, 1, 3222.294856, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3222.294856, 1, 3282.294856, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3282.294856, 1, 3285.990480, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3285.990480, 1, 3318.847259, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 3318.847259, 41, 3333.503761, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 3333.503761, 41, 3339.895008, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 3339.895008, 41, 3369.895008, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3600.316744, 36, 3660.316744, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3660.316744, 36, 3664.012367, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 3664.012367, 36, 3791.805291, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3791.805291, 25, 3798.196537, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3798.196537, 25, 3858.196537, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3858.196537, 25, 3861.892160, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3861.892160, 25, 3900.468003, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 3900.468003, 28, 4033.183412, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 4033.183412, 28, 4039.574659, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 4039.574659, 28, 4069.574659, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4189.574659, 28, 4249.574659, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4249.574659, 28, 4253.270282, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 4253.270282, 28, 4268.067747, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4268.067747, 23, 4274.458993, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 4274.458993, 23, 4334.458993, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4334.458993, 23, 4338.154617, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 4338.154617, 23, 4576.282524, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 4576.282524, 19, 5018.876296, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 5018.876296, 19, 5025.267543, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5025.267543, 19, 5055.267543, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5632.566021, 4, 5692.566021, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5692.566021, 4, 5696.261644, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5696.261644, 4, 5767.364788, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5767.364788, 42, 5773.756034, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 5773.756034, 42, 5833.756034, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5833.756034, 42, 5837.451658, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 5837.451658, 42, 5903.647764, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 5903.647764, 12, 5914.169196, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 5914.169196, 12, 5920.560443, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5920.560443, 12, 5950.560443, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6031.820380, 14, 6091.820380, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6091.820380, 14, 6095.516003, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 6095.516003, 14, 6242.307650, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6242.307650, 39, 6248.698896, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 6248.698896, 39, 6308.698896, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6308.698896, 39, 6312.394520, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 6312.394520, 39, 6442.852415, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 6442.852415, 18, 6644.383990, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 6644.383990, 18, 6650.775237, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 6650.775237, 18, 6680.775237, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6800.775237, 18, 6860.775237, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6860.775237, 18, 6864.470860, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 6864.470860, 18, 6923.444490, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6923.444490, 7, 6929.835737, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 6929.835737, 7, 6989.835737, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6989.835737, 7, 6993.531360, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 6993.531360, 7, 7190.562531, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 7190.562531, 49, 7376.496442, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 7376.496442, 49, 7382.887689, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 7382.887689, 49, 7412.887689, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7412.887689, 49, 7472.887689, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7472.887689, 49, 7476.583312, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 7476.583312, 49, 7524.565892, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7524.565892, 26, 7530.957139, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 7530.957139, 26, 7590.957139, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7590.957139, 26, 7594.652762, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 7594.652762, 26, 7737.596994, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 7737.596994, 2, 8096.086155, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 8096.086155, 2, 8102.477401, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 8102.477401, 2, 8132.477401, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8162.477401, 2, 8222.477401, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8222.477401, 2, 8226.173024, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 8226.173024, 2, 8304.874463, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8304.874463, 9, 8311.265710, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 8311.265710, 9, 8371.265710, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8371.265710, 9, 8374.961333, 9, Takeoff from UAV customer 9, Traveling 
