problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9590.664735 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1610.606713, 17, 1710.198335, 48, Travel from node 17 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1710.198335, 48, 1740.198335, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1740.198335, 48, 1770.198335, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1770.198335, 48, 1830.198335, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1830.198335, 48, 2065.660837, 35, Travel from node 48 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2065.660837, 35, 2095.660837, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2095.660837, 35, 2163.252902, 15, Travel from node 35 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2163.252902, 15, 2193.252902, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2193.252902, 15, 2367.607287, 1, Travel from node 15 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2367.607287, 1, 2397.607287, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2397.607287, 1, 2493.020387, 41, Travel from node 1 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2493.020387, 41, 2523.020387, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2523.020387, 41, 2553.020387, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2553.020387, 41, 2613.020387, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2613.020387, 41, 2745.282645, 21, Travel from node 41 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2745.282645, 21, 2775.282645, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2775.282645, 21, 2841.344543, 36, Travel from node 21 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2841.344543, 36, 2871.344543, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2871.344543, 36, 3091.264065, 23, Travel from node 36 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3091.264065, 23, 3121.264065, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3121.264065, 23, 3174.870910, 50, Travel from node 23 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3174.870910, 50, 3204.870910, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3204.870910, 50, 3371.191959, 25, Travel from node 50 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3371.191959, 25, 3401.191959, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3401.191959, 25, 3431.191959, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3431.191959, 25, 3581.972942, 28, Travel from node 25 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3581.972942, 28, 3641.972942, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3641.972942, 28, 3671.972942, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3671.972942, 28, 4090.091171, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4090.091171, 14, 4120.091171, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4120.091171, 14, 4141.351108, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4141.351108, 12, 4171.351108, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4171.351108, 12, 4369.345530, 4, Travel from node 12 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4369.345530, 4, 4399.345530, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4399.345530, 4, 4508.451685, 4, Idle for 109 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4508.451685, 4, 4538.451685, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4538.451685, 4, 4598.451685, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4598.451685, 4, 4912.383615, 39, Travel from node 4 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4912.383615, 39, 4942.383615, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4942.383615, 39, 5120.143552, 13, Travel from node 39 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5120.143552, 13, 5150.143552, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5150.143552, 13, 5196.131234, 37, Travel from node 13 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5196.131234, 37, 5226.131234, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5226.131234, 37, 5256.131234, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5256.131234, 37, 5316.131234, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5316.131234, 37, 5502.241315, 33, Travel from node 37 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5502.241315, 33, 5532.241315, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5532.241315, 33, 5694.546382, 18, Travel from node 33 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5694.546382, 18, 5724.546382, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5724.546382, 18, 6061.507171, 22, Travel from node 18 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6061.507171, 22, 6091.507171, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6091.507171, 22, 6121.507171, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6121.507171, 22, 6325.471815, 5, Travel from node 22 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6325.471815, 5, 6355.471815, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6355.471815, 5, 6512.183498, 32, Travel from node 5 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6512.183498, 32, 6542.183498, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6542.183498, 32, 6712.667258, 34, Travel from node 32 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6712.667258, 34, 6742.667258, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6742.667258, 34, 6791.467266, 20, Travel from node 34 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6791.467266, 20, 6821.467266, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6821.467266, 20, 6953.096121, 38, Travel from node 20 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6953.096121, 38, 6983.096121, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6983.096121, 38, 7150.747372, 27, Travel from node 38 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7150.747372, 27, 7180.747372, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7180.747372, 27, 7286.437235, 30, Travel from node 27 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7286.437235, 30, 7316.437235, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7316.437235, 30, 7423.284348, 45, Travel from node 30 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7423.284348, 45, 7453.284348, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7453.284348, 45, 7565.031817, 43, Travel from node 45 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7565.031817, 43, 7595.031817, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7595.031817, 43, 7783.548156, 31, Travel from node 43 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7783.548156, 31, 7813.548156, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7813.548156, 31, 7854.897119, 10, Travel from node 31 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7854.897119, 10, 7884.897119, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7884.897119, 10, 8014.791400, 3, Travel from node 10 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8014.791400, 3, 8044.791400, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8044.791400, 3, 8164.502825, 16, Travel from node 3 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8164.502825, 16, 8194.502825, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8194.502825, 16, 8365.214719, 49, Travel from node 16 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8365.214719, 49, 8395.214719, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8395.214719, 49, 8536.459970, 26, Travel from node 49 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8536.459970, 26, 8596.459970, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8596.459970, 26, 8626.459970, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8626.459970, 26, 8979.942586, 2, Travel from node 26 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8979.942586, 2, 9009.942586, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9009.942586, 2, 9039.942586, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9039.942586, 2, 9099.942586, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9039.942586, 2, 9138.273527, 2, Idle for  98 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9138.273527, 2, 9442.237056, 46, Travel from node 2 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9442.237056, 46, 9472.237056, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9472.237056, 46, 9523.978713, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9523.978713, 51, 9560.664735, 51, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9560.664735, 51, 9590.664735, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9590.664735, 51, -1.000000, 51, At the Depot.  Total Time = 2:39:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 218.109837, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 218.109837, 47, 230.892331, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 230.892331, 47, 290.892331, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 290.892331, 47, 297.783577, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 297.783577, 47, 559.319869, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 559.319869, 8, 572.102362, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 572.102362, 8, 602.102362, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 602.102362, 8, 662.102362, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 662.102362, 8, 668.993608, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 668.993608, 8, 828.239885, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 828.239885, 29, 841.022378, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 841.022378, 29, 901.022378, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 901.022378, 29, 907.913625, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 907.913625, 29, 1051.134220, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1051.134220, 44, 1063.916713, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 1063.916713, 44, 1093.916713, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1093.916713, 44, 1153.916713, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1153.916713, 44, 1160.807960, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 1160.807960, 44, 1415.339864, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1415.339864, 11, 1428.122357, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 1428.122357, 11, 1488.122357, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1488.122357, 11, 1495.013604, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 1495.013604, 11, 1727.415842, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1727.415842, 48, 1740.198335, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 1740.198335, 48, 1770.198335, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1770.198335, 48, 1830.198335, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1830.198335, 48, 1837.089582, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 1837.089582, 48, 2088.279969, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2088.279969, 40, 2101.062462, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 2101.062462, 40, 2161.062462, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2161.062462, 40, 2167.953709, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 2167.953709, 40, 2422.310145, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2422.310145, 41, 2510.237894, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2510.237894, 41, 2523.020387, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2523.020387, 41, 2553.020387, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2553.020387, 41, 2613.020387, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2613.020387, 41, 2619.911634, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2619.911634, 41, 2869.041590, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2869.041590, 6, 2881.824084, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2881.824084, 6, 2941.824084, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2941.824084, 6, 2948.715330, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2948.715330, 6, 3327.196243, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 3327.196243, 25, 3358.409466, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 3358.409466, 25, 3371.191959, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 3371.191959, 25, 3401.191959, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3581.972942, 28, 3641.972942, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3641.972942, 28, 3648.864189, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3648.864189, 28, 4102.870555, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4102.870555, 19, 4115.653048, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4115.653048, 19, 4175.653048, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4175.653048, 19, 4182.544295, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4182.544295, 19, 4495.669192, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4495.669192, 4, 4508.451685, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4508.451685, 4, 4538.451685, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4538.451685, 4, 4598.451685, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4598.451685, 4, 4605.342931, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 4605.342931, 4, 4747.549218, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4747.549218, 42, 4760.331712, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4760.331712, 42, 4820.331712, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4820.331712, 42, 4827.222958, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4827.222958, 42, 5125.035719, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 5125.035719, 37, 5183.348741, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 5183.348741, 37, 5196.131234, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 5196.131234, 37, 5226.131234, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5256.131234, 37, 5316.131234, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5316.131234, 37, 5323.022480, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 5323.022480, 37, 5333.946357, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5333.946357, 7, 5346.728850, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 5346.728850, 7, 5406.728850, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5406.728850, 7, 5413.620097, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 5413.620097, 7, 5784.432884, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 5784.432884, 22, 6048.724678, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 6048.724678, 22, 6061.507171, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 6061.507171, 22, 6091.507171, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8536.459970, 26, 8596.459970, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8596.459970, 26, 8603.351216, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 8603.351216, 26, 8700.642076, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8700.642076, 24, 8713.424569, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 8713.424569, 24, 8773.424569, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8773.424569, 24, 8780.315815, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 8780.315815, 24, 8975.491035, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 8975.491035, 2, 8997.160093, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 8997.160093, 2, 9009.942586, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 9009.942586, 2, 9039.942586, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9039.942586, 2, 9099.942586, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9099.942586, 2, 9106.833832, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 9106.833832, 2, 9264.236710, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9264.236710, 9, 9277.019203, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 9277.019203, 9, 9337.019203, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9337.019203, 9, 9343.910450, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 9343.910450, 9, 9547.882242, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9547.882242, 51, 9560.664735, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9560.664735, 51, 9590.664735, 51, Recovered at depot, UAV Recovery 
