problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112639731371, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 9726.559588 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,51.741657,46.0,Travel from node 0 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,51.741657,46.0,111.741657,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,111.741657,46.0,153.643833,46.0,Idle for  42 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,153.643833,46.0,183.643833,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,153.643833,46.0,205.38549,46.0,Idle for  52 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,205.38549,46.0,559.25582,8.0,Travel from node 46 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,559.25582,8.0,589.25582,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,589.25582,8.0,619.25582,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,619.25582,8.0,679.25582,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,679.25582,8.0,1043.645404,44.0,Travel from node 8 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1043.645404,44.0,1073.645404,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1073.645404,44.0,1081.070171,44.0,Idle for   7 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1081.070171,44.0,1111.070171,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1111.070171,44.0,1171.070171,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1111.070171,44.0,1314.885831,44.0,Idle for 204 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1314.885831,44.0,1478.593747,17.0,Travel from node 44 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1478.593747,17.0,1508.593747,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1508.593747,17.0,1608.185369,48.0,Travel from node 17 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1608.185369,48.0,1638.185369,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1638.185369,48.0,1757.351793,48.0,Idle for 119 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1757.351793,48.0,1787.351793,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1787.351793,48.0,1847.351793,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1847.351793,48.0,2082.814295,35.0,Travel from node 48 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2082.814295,35.0,2112.814295,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2112.814295,35.0,2180.40636,15.0,Travel from node 35 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2180.40636,15.0,2210.40636,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2210.40636,15.0,2384.760745,1.0,Travel from node 15 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2384.760745,1.0,2414.760745,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2414.760745,1.0,2510.173845,41.0,Travel from node 1 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2510.173845,41.0,2540.173845,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2540.173845,41.0,2570.173845,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2570.173845,41.0,2630.173845,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2630.173845,41.0,2762.436103,21.0,Travel from node 41 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2762.436103,21.0,2792.436103,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2792.436103,21.0,2858.498001,36.0,Travel from node 21 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2858.498001,36.0,2888.498001,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2888.498001,36.0,3108.417523,23.0,Travel from node 36 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3108.417523,23.0,3138.417523,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3138.417523,23.0,3192.024368,50.0,Travel from node 23 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3192.024368,50.0,3222.024368,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3222.024368,50.0,3388.345417,25.0,Travel from node 50 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3388.345417,25.0,3418.345417,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3418.345417,25.0,3569.1264,28.0,Travel from node 25 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3569.1264,28.0,3599.1264,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3599.1264,28.0,3659.1264,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3659.1264,28.0,3768.232555,28.0,Idle for 109 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3768.232555,28.0,3798.232555,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3798.232555,28.0,4216.350784,14.0,Travel from node 28 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4216.350784,14.0,4246.350784,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4246.350784,14.0,4267.610721,12.0,Travel from node 14 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4267.610721,12.0,4297.610721,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4297.610721,12.0,4495.605143,4.0,Travel from node 12 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4495.605143,4.0,4525.605143,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4525.605143,4.0,4555.605143,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4555.605143,4.0,4615.605143,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4615.605143,4.0,4929.537073,39.0,Travel from node 4 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4929.537073,39.0,4959.537073,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4959.537073,39.0,5137.29701,13.0,Travel from node 39 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5137.29701,13.0,5167.29701,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5167.29701,13.0,5213.284692,37.0,Travel from node 13 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5213.284692,37.0,5243.284692,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5243.284692,37.0,5273.284692,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5273.284692,37.0,5333.284692,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5333.284692,37.0,5519.394773,33.0,Travel from node 37 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5519.394773,33.0,5549.394773,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5549.394773,33.0,5711.69984,18.0,Travel from node 33 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5711.69984,18.0,5741.69984,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5741.69984,18.0,6078.660629,22.0,Travel from node 18 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6078.660629,22.0,6108.660629,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6108.660629,22.0,6138.660629,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6138.660629,22.0,6342.625273,5.0,Travel from node 22 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6342.625273,5.0,6372.625273,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6372.625273,5.0,6529.336956,32.0,Travel from node 5 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6529.336956,32.0,6559.336956,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6559.336956,32.0,6729.820716,34.0,Travel from node 32 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6729.820716,34.0,6759.820716,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6759.820716,34.0,6808.620724,20.0,Travel from node 34 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6808.620724,20.0,6838.620724,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6838.620724,20.0,6970.249579,38.0,Travel from node 20 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6970.249579,38.0,7000.249579,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7000.249579,38.0,7167.90083,27.0,Travel from node 38 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7167.90083,27.0,7197.90083,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7197.90083,27.0,7303.590693,30.0,Travel from node 27 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7303.590693,30.0,7333.590693,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7333.590693,30.0,7440.437806,45.0,Travel from node 30 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7440.437806,45.0,7470.437806,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7470.437806,45.0,7582.185275,43.0,Travel from node 45 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7582.185275,43.0,7612.185275,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7612.185275,43.0,7800.701614,31.0,Travel from node 43 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7800.701614,31.0,7830.701614,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7830.701614,31.0,7872.050577,10.0,Travel from node 31 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7872.050577,10.0,7902.050577,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7902.050577,10.0,8031.944858,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8031.944858,3.0,8061.944858,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8061.944858,3.0,8181.656283,16.0,Travel from node 3 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8181.656283,16.0,8211.656283,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8211.656283,16.0,8382.368177,49.0,Travel from node 16 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8382.368177,49.0,8412.368177,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8412.368177,49.0,8553.613428,26.0,Travel from node 49 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8553.613428,26.0,8583.613428,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,8583.613428,26.0,8643.613428,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,8643.613428,26.0,8997.096044,2.0,Travel from node 26 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8997.096044,2.0,9035.426986,2.0,Idle for  38 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,9035.426986,2.0,9065.426986,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9065.426986,2.0,9125.426986,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,9125.426986,2.0,9415.493828,2.0,Idle for 290 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,9415.493828,2.0,9445.493828,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9445.493828,2.0,9696.559588,51.0,Travel from node 2 to node 51,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9696.559588,51.0,-1.0,51.0,Arrived at the Depot.  Total Time = 2:41:36,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,51.741657,46.0,111.741657,46.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,111.741657,46.0,118.632904,46.0,Takeoff from truck at Customer 46,Traveling
2.0,UAV,UAV travels with parcel,118.632904,46.0,328.151392,9.0,Fly to UAV customer 9,Traveling
