problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7468.877404 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2294.339454, 34, 2354.339454, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2354.339454, 34, 2652.492599, 41, Travel from node 34 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2652.492599, 41, 2682.492599, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2682.492599, 41, 2712.492599, 41, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2712.492599, 41, 2772.492599, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2772.492599, 41, 2802.492599, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2802.492599, 41, 2912.914335, 36, Travel from node 41 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2912.914335, 36, 2942.914335, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2942.914335, 36, 3002.914335, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3002.914335, 36, 3062.914335, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3062.914335, 36, 3092.914335, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3092.914335, 36, 3122.914335, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3122.914335, 36, 3182.914335, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3182.914335, 36, 3212.914335, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3212.914335, 36, 3272.914335, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3272.914335, 36, 3562.172250, 28, Travel from node 36 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3562.172250, 28, 3592.172250, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3592.172250, 28, 3652.172250, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3652.172250, 28, 3682.172250, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3682.172250, 28, 3712.172250, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3712.172250, 28, 3772.172250, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3772.172250, 28, 3802.172250, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3802.172250, 28, 3862.172250, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3862.172250, 28, 4280.290479, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4280.290479, 14, 4310.290479, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4310.290479, 14, 4340.290479, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4340.290478, 14, 4370.290478, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4370.290478, 14, 4391.550415, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4391.550415, 12, 4421.550415, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4421.550415, 12, 4451.550415, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4451.550415, 12, 4649.544837, 4, Travel from node 12 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4649.544837, 4, 4679.544837, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4679.544837, 4, 4709.544837, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4709.544837, 4, 4769.544837, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4769.544837, 4, 5083.476767, 39, Travel from node 4 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5083.476767, 39, 5113.476767, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5113.476767, 39, 5291.236704, 13, Travel from node 39 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5291.236704, 13, 5351.236704, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5351.236704, 13, 5411.236704, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5411.236704, 13, 5441.236704, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5441.236704, 13, 5501.236704, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5501.236704, 13, 5646.109494, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5646.109494, 18, 5676.109494, 18, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5676.109494, 18, 5706.109494, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5706.109494, 18, 5766.109494, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5766.109494, 18, 5826.109494, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5826.109494, 18, 5856.109494, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5856.109494, 18, 6258.221946, 49, Travel from node 18 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6258.221946, 49, 6288.221946, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6288.221946, 49, 6318.221946, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6318.221946, 49, 6348.221946, 49, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6348.221946, 49, 6408.221946, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6408.221946, 49, 6438.221946, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6438.221946, 49, 6498.221946, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6498.221946, 49, 6528.221946, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6528.221946, 49, 6588.221946, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6588.221946, 49, 6648.221946, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6648.221946, 49, 6977.811644, 2, Travel from node 49 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6977.811644, 2, 7007.811644, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7007.811644, 2, 7067.811644, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7067.811644, 2, 7097.811644, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7097.811644, 2, 7348.877404, 51, Travel from node 2 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7348.877404, 51, 7378.877404, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7378.877404, 51, 7408.877404, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7408.877404, 51, 7438.877404, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7438.877404, 51, 7468.877404, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7468.877404, 51, -1.000000, 51, At the Depot.  Total Time = 2:04:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 218.109837, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 218.109837, 47, 230.892331, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 230.892331, 47, 290.892331, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 290.892331, 47, 297.783577, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 297.783577, 47, 559.319869, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 559.319869, 8, 572.102362, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 572.102362, 8, 602.102362, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 602.102362, 8, 662.102362, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 662.102362, 8, 668.993608, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 668.993608, 8, 918.502926, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 918.502926, 44, 931.285419, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 931.285419, 44, 991.285419, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 991.285419, 44, 998.176665, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 998.176665, 44, 1215.902648, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1215.902648, 45, 1228.685141, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 1228.685141, 45, 1258.685141, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1258.685141, 45, 1318.685141, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1318.685141, 45, 1325.576387, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 1325.576387, 45, 1543.034131, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1543.034131, 17, 1555.816624, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1555.816624, 17, 1615.816624, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1615.816624, 17, 1622.707870, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1622.707870, 17, 1990.175213, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 1990.175213, 34, 2251.556961, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 2251.556961, 34, 2264.339454, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 2264.339454, 34, 2294.339454, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2294.339454, 34, 2354.339454, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2354.339454, 34, 2361.230700, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 2361.230700, 34, 2528.046303, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2528.046303, 15, 2540.828796, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 2540.828796, 15, 2600.828796, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2600.828796, 15, 2607.720042, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 2607.720042, 15, 2767.712738, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 2767.712738, 36, 2900.131842, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 2900.131842, 36, 2912.914335, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 2912.914335, 36, 2942.914335, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2942.914335, 36, 3002.914335, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3002.914335, 36, 3009.805581, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 3009.805581, 36, 3226.253390, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3226.253390, 6, 3239.035884, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3239.035884, 6, 3299.035884, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3299.035884, 6, 3305.927130, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3305.927130, 6, 3639.459604, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 3639.459604, 28, 3759.389757, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 3759.389757, 28, 3772.172250, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 3772.172250, 28, 3802.172250, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3802.172250, 28, 3862.172250, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3862.172250, 28, 3869.063496, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3869.063496, 28, 3946.215181, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3946.215181, 25, 3958.997674, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3958.997674, 25, 4018.997674, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4018.997674, 25, 4025.888921, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 4025.888921, 25, 4385.653696, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 4385.653696, 12, 4408.767922, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 4408.767922, 12, 4421.550415, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 4421.550415, 12, 4451.550415, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5441.236704, 13, 5501.236704, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5501.236704, 13, 5508.127951, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 5508.127951, 13, 5539.762859, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5539.762859, 37, 5552.545352, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 5552.545352, 37, 5612.545352, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5612.545352, 37, 5619.436599, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 5619.436599, 37, 6021.646106, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 6021.646106, 49, 6485.439453, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 6485.439453, 49, 6498.221946, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 6498.221946, 49, 6528.221946, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6528.221946, 49, 6588.221946, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6588.221946, 49, 6595.113193, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 6595.113193, 49, 6694.285495, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6694.285495, 16, 6707.067989, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 6707.067989, 16, 6767.067989, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6767.067989, 16, 6773.959235, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 6773.959235, 16, 7142.018555, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7142.018555, 51, 7366.094911, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7366.094911, 51, 7378.877404, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7378.877404, 51, 7408.877404, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 420.972561, 8, 480.972561, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 480.972561, 8, 487.863808, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 487.863808, 8, 647.110084, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 647.110084, 29, 659.892577, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 659.892577, 29, 719.892577, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 719.892577, 29, 726.783824, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 726.783824, 29, 938.277252, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV taking off or landing with no parcels, 938.277252, 45, 951.059745, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 951.059745, 45, 981.059745, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1041.059745, 45, 1101.059745, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1101.059745, 45, 1107.950991, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 1107.950991, 45, 1315.961698, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1315.961698, 10, 1328.744191, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 1328.744191, 10, 1388.744191, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1388.744191, 10, 1395.635437, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 1395.635437, 10, 1547.152921, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 1547.152921, 38, 1562.003677, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 1562.003677, 38, 1574.786170, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 1574.786170, 38, 1604.786170, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1604.786170, 38, 1664.786170, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1664.786170, 38, 1671.677416, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 1671.677416, 38, 1802.266428, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1802.266428, 31, 1815.048921, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 1815.048921, 31, 1875.048921, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1875.048921, 31, 1881.940167, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 1881.940167, 31, 2036.131419, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 2036.131419, 34, 2071.556961, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 2071.556961, 34, 2084.339454, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 2084.339454, 34, 2114.339454, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2114.339454, 34, 2174.339454, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2174.339454, 34, 2181.230700, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 2181.230700, 34, 2703.862809, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2703.862809, 11, 2716.645302, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 2716.645302, 11, 2776.645302, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2776.645302, 11, 2783.536548, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 2783.536548, 11, 3157.239556, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 3157.239556, 36, 3170.131842, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 3170.131842, 36, 3182.914335, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 3182.914335, 36, 3212.914335, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3212.914335, 36, 3272.914335, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3272.914335, 36, 3279.805581, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 3279.805581, 36, 3455.965385, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3455.965385, 50, 3468.747878, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 3468.747878, 50, 3528.747878, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3528.747878, 50, 3535.639124, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 3535.639124, 50, 3574.824564, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 3574.824564, 28, 3669.389757, 28, Idle above rendezvous location (customer 28), Idle 
