problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 8446.103703 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,51.741657,46.0,Travel from node 0 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,51.741657,46.0,81.741657,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,81.741657,46.0,141.741657,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,141.741657,46.0,495.611987,8.0,Travel from node 46 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,495.611987,8.0,525.611987,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,525.611987,8.0,585.611987,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,585.611987,8.0,615.611987,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,615.611987,8.0,821.16848,30.0,Travel from node 8 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,821.16848,30.0,867.941782,30.0,Idle for  47 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,867.941782,30.0,897.941782,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,897.941782,30.0,957.941782,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,957.941782,30.0,1035.155972,30.0,Idle for  77 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1035.155972,30.0,1065.155972,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1065.155972,30.0,1170.845835,27.0,Travel from node 30 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1170.845835,27.0,1200.845835,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1200.845835,27.0,1230.845835,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1230.845835,27.0,1290.845835,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1290.845835,27.0,1416.187555,45.0,Travel from node 27 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1416.187555,45.0,1446.187555,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1446.187555,45.0,1557.935024,43.0,Travel from node 45 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1557.935024,43.0,1604.014894,43.0,Idle for  46 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1604.014894,43.0,1634.014894,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1634.014894,43.0,1664.014894,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1664.014894,43.0,1724.014894,43.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1724.014894,43.0,1912.531233,31.0,Travel from node 43 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1912.531233,31.0,1942.531233,31.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1942.531233,31.0,2002.531233,31.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2002.531233,31.0,2032.531233,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2032.531233,31.0,2244.067182,5.0,Travel from node 31 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2244.067182,5.0,2274.067182,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2274.067182,5.0,2334.067182,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2334.067182,5.0,2377.422521,5.0,Idle for  43 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2377.422521,5.0,2407.422521,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2407.422521,5.0,2499.071561,20.0,Travel from node 5 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2499.071561,20.0,2529.071561,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2529.071561,20.0,2559.071561,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2559.071561,20.0,2584.811287,34.0,Travel from node 20 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2584.811287,34.0,2614.811287,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2614.811287,34.0,2736.806892,38.0,Travel from node 34 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2736.806892,38.0,2796.806892,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2796.806892,38.0,2826.806892,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2826.806892,38.0,3074.57991,15.0,Travel from node 38 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3074.57991,15.0,3104.57991,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3104.57991,15.0,3172.171975,35.0,Travel from node 15 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3172.171975,35.0,3251.130334,35.0,Idle for  79 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3251.130334,35.0,3281.130334,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3281.130334,35.0,3311.130334,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3311.130334,35.0,3371.130334,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3371.130334,35.0,3540.570441,1.0,Travel from node 35 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3540.570441,1.0,3570.570441,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3570.570441,1.0,3665.983541,41.0,Travel from node 1 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3665.983541,41.0,3683.942566,41.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3683.942566,41.0,3713.942566,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3713.942566,41.0,3773.942566,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3773.942566,41.0,3803.942566,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3803.942566,41.0,3936.204824,21.0,Travel from node 41 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3936.204824,21.0,3966.204824,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3966.204824,21.0,4032.266722,36.0,Travel from node 21 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4032.266722,36.0,4062.266722,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4062.266722,36.0,4086.905188,36.0,Idle for  25 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4086.905188,36.0,4116.905188,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4116.905188,36.0,4176.905188,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4176.905188,36.0,4396.82471,23.0,Travel from node 36 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4396.82471,23.0,4426.82471,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4426.82471,23.0,4480.431555,50.0,Travel from node 23 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4480.431555,50.0,4527.2584,50.0,Idle for  47 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4527.2584,50.0,4557.2584,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4557.2584,50.0,4587.2584,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4587.2584,50.0,4647.2584,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4647.2584,50.0,4826.725253,28.0,Travel from node 50 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4826.725253,28.0,4856.725253,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4856.725253,28.0,4916.725253,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4916.725253,28.0,4917.372669,28.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4917.372669,28.0,4947.372669,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4947.372669,28.0,5365.490898,14.0,Travel from node 28 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5365.490898,14.0,5395.490898,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5395.490898,14.0,5416.750835,12.0,Travel from node 14 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5416.750835,12.0,5446.750835,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5446.750835,12.0,5506.750835,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5506.750835,12.0,5536.750835,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5536.750835,12.0,5734.745257,4.0,Travel from node 12 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5734.745257,4.0,5764.745257,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5764.745257,4.0,5794.745257,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5794.745257,4.0,5854.745257,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5854.745257,4.0,6168.677187,39.0,Travel from node 4 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6168.677187,39.0,6198.677187,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6198.677187,39.0,6228.677187,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6228.677187,39.0,6288.677187,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6288.677187,39.0,6466.437124,13.0,Travel from node 39 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6466.437124,13.0,6476.135498,13.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,6476.135498,13.0,6506.135498,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6506.135498,13.0,6566.135498,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6566.135498,13.0,6596.135498,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6596.135498,13.0,6741.008288,18.0,Travel from node 13 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6741.008288,18.0,6771.008288,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6771.008288,18.0,6831.008288,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6831.008288,18.0,6861.008288,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6861.008288,18.0,7237.941332,26.0,Travel from node 18 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7237.941332,26.0,7267.941332,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7267.941332,26.0,7327.941332,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7327.941332,26.0,7412.859412,26.0,Idle for  85 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,7412.859412,26.0,7442.859412,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7442.859412,26.0,7585.65293,49.0,Travel from node 26 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7585.65293,49.0,7615.65293,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7615.65293,49.0,7645.65293,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7645.65293,49.0,7705.65293,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7705.65293,49.0,8035.242628,2.0,Travel from node 49 to node 2,Traveling
