problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9120.979762 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1243.639975, 31, 1284.988938, 10, Travel from node 31 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1284.988938, 10, 1314.988938, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1314.988938, 10, 1444.883219, 3, Travel from node 10 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1444.883219, 3, 1504.883219, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1504.883219, 3, 1534.883219, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1534.883219, 3, 1743.383106, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1743.383106, 5, 1773.383106, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1773.383106, 5, 1865.032146, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1865.032146, 20, 1895.032146, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1895.032146, 20, 1925.032146, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1925.032146, 20, 1950.771872, 34, Travel from node 20 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1950.771872, 34, 1980.771872, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1980.771872, 34, 2102.767477, 38, Travel from node 34 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2102.767477, 38, 2132.767477, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2132.767477, 38, 2300.418728, 27, Travel from node 38 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2300.418728, 27, 2330.418728, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2330.418728, 27, 2390.418728, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2390.418728, 27, 2599.409216, 17, Travel from node 27 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2599.409216, 17, 2629.409216, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2629.409216, 17, 2659.409216, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2659.409216, 17, 2759.000838, 48, Travel from node 17 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2759.000838, 48, 2819.000838, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2819.000838, 48, 2849.000838, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2849.000838, 48, 3084.463340, 35, Travel from node 48 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3084.463340, 35, 3114.463340, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3114.463340, 35, 3182.055405, 15, Travel from node 35 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3182.055405, 15, 3203.372063, 15, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3203.372063, 15, 3233.372063, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3233.372063, 15, 3293.372063, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3293.372063, 15, 3323.372063, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3293.372063, 15, 3347.701319, 15, Idle for  54 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3347.701319, 15, 3522.055704, 1, Travel from node 15 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3522.055704, 1, 3552.055704, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3552.055704, 1, 3647.468804, 41, Travel from node 1 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3647.468804, 41, 3677.468804, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3677.468804, 41, 3737.468804, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3737.468804, 41, 3767.468804, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3767.468804, 41, 3899.731062, 21, Travel from node 41 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3899.731062, 21, 3929.731062, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3929.731062, 21, 3995.792960, 36, Travel from node 21 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3995.792960, 36, 4025.792960, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4025.792960, 36, 4050.431427, 36, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4050.431427, 36, 4080.431427, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4080.431427, 36, 4140.431427, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4140.431427, 36, 4393.832718, 50, Travel from node 36 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4393.832718, 50, 4423.832718, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4423.832718, 50, 4453.832718, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4453.832718, 50, 4510.681694, 23, Travel from node 50 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4510.681694, 23, 4540.681694, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4540.681694, 23, 4680.583301, 28, Travel from node 23 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4680.583301, 28, 4710.583301, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4710.583301, 28, 4770.583301, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4770.583301, 28, 5188.701530, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5188.701530, 14, 5218.701530, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5218.701530, 14, 5248.701530, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5248.701530, 14, 5269.961467, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5269.961467, 12, 5299.961467, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5299.961467, 12, 5359.961467, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5359.961467, 12, 5557.955889, 4, Travel from node 12 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5557.955889, 4, 5587.955889, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5587.955889, 4, 5617.955889, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5617.955889, 4, 6164.871511, 19, Travel from node 4 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6164.871511, 19, 6194.871511, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6194.871511, 19, 6810.303305, 39, Travel from node 19 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6810.303305, 39, 6840.303305, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6840.303305, 39, 6900.303305, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6900.303305, 39, 7078.063242, 13, Travel from node 39 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7078.063242, 13, 7108.063242, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7108.063242, 13, 7154.050924, 37, Travel from node 13 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7154.050924, 37, 7184.050924, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7184.050924, 37, 7214.050924, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7214.050924, 37, 7274.050924, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7274.050924, 37, 7465.958316, 18, Travel from node 37 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7465.958316, 18, 7495.958316, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7495.958316, 18, 7525.958316, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7525.958316, 18, 7585.958316, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7585.958316, 18, 7962.891360, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7962.891360, 26, 7992.891360, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7992.891360, 26, 8135.684878, 49, Travel from node 26 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8135.684878, 49, 8165.684878, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8165.684878, 49, 8225.684878, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8225.684878, 49, 8255.684878, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8255.684878, 49, 8585.274576, 2, Travel from node 49 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8585.274576, 2, 8615.274576, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8615.274576, 2, 8645.274576, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8645.274576, 2, 8705.274576, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8705.274576, 2, 9009.238105, 46, Travel from node 2 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9009.238105, 46, 9039.238105, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9039.238105, 46, 9090.979762, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9090.979762, 51, 9120.979762, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9120.979762, 51, -1.000000, 51, At the Depot.  Total Time = 2:32:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 165.681519, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 165.681519, 9, 172.072766, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 172.072766, 9, 232.072766, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 232.072766, 9, 235.768389, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 235.768389, 9, 320.092487, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 320.092487, 8, 354.581314, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 354.581314, 8, 360.972561, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 360.972561, 8, 390.972561, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 420.972561, 8, 480.972561, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 480.972561, 8, 484.668184, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 484.668184, 8, 564.291323, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 564.291323, 29, 570.682569, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 570.682569, 29, 630.682569, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 630.682569, 29, 634.378192, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 634.378192, 29, 740.124906, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 740.124906, 45, 846.984920, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 846.984920, 45, 853.376167, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 853.376167, 45, 883.376167, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1444.883219, 3, 1504.883219, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1504.883219, 3, 1508.578842, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1508.578842, 3, 1534.856840, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1534.856840, 16, 1541.248087, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1541.248087, 16, 1601.248087, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1601.248087, 16, 1604.943710, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1604.943710, 16, 1724.213480, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 1724.213480, 20, 1888.640899, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 1888.640899, 20, 1895.032146, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 1895.032146, 20, 1925.032146, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2330.418728, 27, 2390.418728, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2390.418728, 27, 2394.114351, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 2394.114351, 27, 2491.363273, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2491.363273, 44, 2497.754519, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 2497.754519, 44, 2557.754519, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2557.754519, 44, 2561.450142, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 2561.450142, 44, 2591.066184, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2591.066184, 17, 2623.017969, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2623.017969, 17, 2629.409216, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2629.409216, 17, 2659.409216, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2759.000838, 48, 2819.000838, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2819.000838, 48, 2822.696461, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2822.696461, 48, 2938.897580, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2938.897580, 11, 2945.288827, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2945.288827, 11, 3005.288827, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3005.288827, 11, 3008.984450, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3008.984450, 11, 3196.980817, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3196.980817, 15, 3203.372063, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3203.372063, 15, 3233.372063, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3233.372063, 15, 3293.372063, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3293.372063, 15, 3297.067686, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3297.067686, 15, 3443.812470, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3443.812470, 40, 3450.203716, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 3450.203716, 40, 3510.203716, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3510.203716, 40, 3513.899340, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 3513.899340, 40, 3641.077558, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3641.077558, 41, 3647.468804, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 3647.468804, 41, 3677.468804, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3677.468804, 41, 3737.468804, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3737.468804, 41, 3741.164427, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 3741.164427, 41, 3865.729406, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3865.729406, 6, 3872.120652, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3872.120652, 6, 3932.120652, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3932.120652, 6, 3935.816276, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3935.816276, 6, 4044.040180, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4044.040180, 36, 4050.431427, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 4050.431427, 36, 4080.431427, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4080.431427, 36, 4140.431427, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4140.431427, 36, 4144.127050, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 4144.127050, 36, 4271.919973, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4271.919973, 25, 4278.311220, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 4278.311220, 25, 4338.311220, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4338.311220, 25, 4342.006843, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 4342.006843, 25, 4383.052529, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 4383.052529, 50, 4417.441471, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 4417.441471, 50, 4423.832718, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 4423.832718, 50, 4453.832718, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4710.583301, 28, 4770.583301, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4770.583301, 28, 4774.278924, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 4774.278924, 28, 4968.977582, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4968.977582, 32, 4975.368829, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 4975.368829, 32, 5035.368829, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5035.368829, 32, 5039.064452, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 5039.064452, 32, 5134.902641, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 5134.902641, 14, 5182.310283, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5182.310283, 14, 5188.701530, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5188.701530, 14, 5218.701530, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5299.961467, 12, 5359.961467, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5359.961467, 12, 5363.657090, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 5363.657090, 12, 5429.853197, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5429.853197, 42, 5436.244443, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 5436.244443, 42, 5496.244443, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5496.244443, 42, 5499.940067, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 5499.940067, 42, 5571.043210, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 5571.043210, 4, 5581.564642, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 5581.564642, 4, 5587.955889, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5587.955889, 4, 5617.955889, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6840.303305, 39, 6900.303305, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6900.303305, 39, 6903.998928, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 6903.998928, 39, 6979.715735, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6979.715735, 33, 6986.106982, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 6986.106982, 33, 7046.106982, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7046.106982, 33, 7049.802605, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 7049.802605, 33, 7099.535090, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 7099.535090, 37, 7147.659677, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 7147.659677, 37, 7154.050924, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 7154.050924, 37, 7184.050924, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7214.050924, 37, 7274.050924, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7274.050924, 37, 7277.746547, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7277.746547, 37, 7283.208485, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7283.208485, 7, 7289.599732, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7289.599732, 7, 7349.599732, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7349.599732, 7, 7353.295355, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 7353.295355, 7, 7412.268985, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 7412.268985, 18, 7489.567069, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 7489.567069, 18, 7495.958316, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 7495.958316, 18, 7525.958316, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7525.958316, 18, 7585.958316, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7585.958316, 18, 7589.653939, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 7589.653939, 18, 7760.243137, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7760.243137, 24, 7766.634384, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 7766.634384, 24, 7826.634384, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7826.634384, 24, 7830.330007, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7830.330007, 24, 7881.650781, 49, Fly to truck at customer 49, Traveling 
