problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112639731371, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 10209.130570 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,292.146923,47.0,304.929416,47.0,Land at UAV customer 47,Traveling
2.0,UAV,UAV is stationary with a parcel,304.929416,47.0,364.929416,47.0,Serving UAV customer 47,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,364.929416,47.0,371.820662,47.0,Takeoff from UAV customer 47,Traveling
2.0,UAV,UAV travels empty,371.820662,47.0,633.356954,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,633.356954,8.0,646.139447,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,646.139447,8.0,676.139447,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,676.139447,8.0,736.139447,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,736.139447,8.0,743.030694,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,743.030694,8.0,902.27697,29.0,Fly to UAV customer 29,Traveling
2.0,UAV,UAV taking off or landing with a parcel,902.27697,29.0,915.059463,29.0,Land at UAV customer 29,Traveling
2.0,UAV,UAV is stationary with a parcel,915.059463,29.0,975.059463,29.0,Serving UAV customer 29,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,975.059463,29.0,981.95071,29.0,Takeoff from UAV customer 29,Traveling
2.0,UAV,UAV travels empty,981.95071,29.0,1125.171305,44.0,Fly to truck at customer 44,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1125.171305,44.0,1137.953798,44.0,Land at truck rendezvous location (customer 44),Traveling
2.0,UAV,UAV is stationary without a parcel,1137.953798,44.0,1167.953798,44.0,Recovered by truck at customer 44,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1167.953798,44.0,1227.953798,44.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1227.953798,44.0,1234.845045,44.0,Takeoff from truck at Customer 44,Traveling
2.0,UAV,UAV travels with parcel,1234.845045,44.0,1489.37695,11.0,Fly to UAV customer 11,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1489.37695,11.0,1502.159443,11.0,Land at UAV customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,1502.159443,11.0,1562.159443,11.0,Serving UAV customer 11,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1562.159443,11.0,1569.050689,11.0,Takeoff from UAV customer 11,Traveling
2.0,UAV,UAV travels empty,1569.050689,11.0,1945.043422,15.0,Fly to truck at customer 15,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1945.043422,15.0,1957.825915,15.0,Land at truck rendezvous location (customer 15),Traveling
2.0,UAV,UAV is stationary without a parcel,1957.825915,15.0,1987.825915,15.0,Recovered by truck at customer 15,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2287.5934,41.0,2347.5934,41.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2347.5934,41.0,2354.484647,41.0,Takeoff from truck at Customer 41,Traveling
2.0,UAV,UAV travels with parcel,2354.484647,41.0,2603.614603,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2603.614603,6.0,2616.397096,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2616.397096,6.0,2676.397096,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2676.397096,6.0,2683.288343,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,2683.288343,6.0,2860.980229,21.0,Fly to truck at customer 21,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2860.980229,21.0,2873.762722,21.0,Land at truck rendezvous location (customer 21),Traveling
2.0,UAV,UAV is stationary without a parcel,2873.762722,21.0,2903.762722,21.0,Recovered by truck at customer 21,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2903.762722,21.0,2963.762722,21.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2963.762722,21.0,2970.653968,21.0,Takeoff from truck at Customer 21,Traveling
2.0,UAV,UAV travels with parcel,2970.653968,21.0,3176.933413,40.0,Fly to UAV customer 40,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3176.933413,40.0,3189.715906,40.0,Land at UAV customer 40,Traveling
2.0,UAV,UAV is stationary with a parcel,3189.715906,40.0,3249.715906,40.0,Serving UAV customer 40,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3249.715906,40.0,3256.607153,40.0,Takeoff from UAV customer 40,Traveling
2.0,UAV,UAV travels empty,3256.607153,40.0,3498.696943,36.0,Fly to truck at customer 36,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3498.696943,36.0,3511.479436,36.0,Land at truck rendezvous location (customer 36),Traveling
2.0,UAV,UAV is stationary without a parcel,3511.479436,36.0,3541.479436,36.0,Recovered by truck at customer 36,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4222.107835,28.0,4282.107835,28.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4282.107835,28.0,4288.999082,28.0,Takeoff from truck at Customer 28,Traveling
2.0,UAV,UAV travels with parcel,4288.999082,28.0,4743.005448,19.0,Fly to UAV customer 19,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4743.005448,19.0,4755.787941,19.0,Land at UAV customer 19,Traveling
2.0,UAV,UAV is stationary with a parcel,4755.787941,19.0,4815.787941,19.0,Serving UAV customer 19,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4815.787941,19.0,4822.679188,19.0,Takeoff from UAV customer 19,Traveling
2.0,UAV,UAV travels empty,4822.679188,19.0,5135.804085,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5135.804085,4.0,5148.586578,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,5148.586578,4.0,5178.586578,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5178.586578,4.0,5238.586578,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5238.586578,4.0,5245.477824,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,5245.477824,4.0,5303.790846,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,5303.790846,4.0,5445.997133,42.0,Fly to UAV customer 42,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5445.997133,42.0,5458.779626,42.0,Land at UAV customer 42,Traveling
2.0,UAV,UAV is stationary with a parcel,5458.779626,42.0,5518.779626,42.0,Serving UAV customer 42,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5518.779626,42.0,5525.670873,42.0,Takeoff from UAV customer 42,Traveling
2.0,UAV,UAV travels empty,5525.670873,42.0,5823.483634,37.0,Fly to truck at customer 37,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5823.483634,37.0,5836.266127,37.0,Land at truck rendezvous location (customer 37),Traveling
2.0,UAV,UAV is stationary without a parcel,5836.266127,37.0,5866.266127,37.0,Recovered by truck at customer 37,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5896.266127,37.0,5956.266127,37.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5956.266127,37.0,5963.157373,37.0,Takeoff from truck at Customer 37,Traveling
2.0,UAV,UAV is stationary with a parcel,5963.157373,37.0,6227.449167,37.0,Idle at initial takeoff (node 37),Idle
2.0,UAV,UAV travels with parcel,6227.449167,37.0,6238.373044,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6238.373044,7.0,6251.155537,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,6251.155537,7.0,6311.155537,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6311.155537,7.0,6318.046783,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,6318.046783,7.0,6688.859571,22.0,Fly to truck at customer 22,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6688.859571,22.0,6701.642064,22.0,Land at truck rendezvous location (customer 22),Traveling
2.0,UAV,UAV is stationary without a parcel,6701.642064,22.0,6731.642064,22.0,Recovered by truck at customer 22,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,9176.594863,26.0,9236.594863,26.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,9236.594863,26.0,9243.486109,26.0,Takeoff from truck at Customer 26,Traveling
2.0,UAV,UAV travels with parcel,9243.486109,26.0,9340.776969,24.0,Fly to UAV customer 24,Traveling
2.0,UAV,UAV taking off or landing with a parcel,9340.776969,24.0,9353.559462,24.0,Land at UAV customer 24,Traveling
2.0,UAV,UAV is stationary with a parcel,9353.559462,24.0,9413.559462,24.0,Serving UAV customer 24,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,9413.559462,24.0,9420.450708,24.0,Takeoff from UAV customer 24,Traveling
2.0,UAV,UAV travels empty,9420.450708,24.0,9615.625928,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,9615.625928,2.0,9628.408421,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,9628.408421,2.0,9658.408421,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,9658.408421,2.0,9718.408421,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,9718.408421,2.0,9725.299667,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,9725.299667,2.0,9882.702545,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,9882.702545,9.0,9895.485038,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,9895.485038,9.0,9955.485038,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,9955.485038,9.0,9962.376285,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,9962.376285,9.0,10166.348077,51.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,10166.348077,51.0,10179.13057,51.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,10179.13057,51.0,10209.13057,51.0,Recovered at depot,UAV Recovery
