problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 7384.258980 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,360.972561,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,360.972561,8.0,390.972561,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,390.972561,8.0,420.972561,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,420.972561,8.0,480.972561,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,480.972561,8.0,540.972561,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,540.972561,8.0,600.972561,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,600.972561,8.0,815.492388,45.0,Travel from node 8 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,815.492388,45.0,845.492388,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,845.492388,45.0,875.492388,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,875.492388,45.0,905.492388,45.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,905.492388,45.0,935.492388,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,935.492388,45.0,995.492388,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,995.492388,45.0,1120.834108,27.0,Travel from node 45 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1120.834108,27.0,1180.834108,27.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1180.834108,27.0,1210.834108,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1210.834108,27.0,1270.834108,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1270.834108,27.0,1300.834108,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1300.834108,27.0,1468.485359,38.0,Travel from node 27 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1468.485359,38.0,1498.485359,38.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1498.485359,38.0,1558.485359,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1558.485359,38.0,1588.485359,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1588.485359,38.0,1648.485359,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1648.485359,38.0,1678.485359,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1678.485359,38.0,1802.298917,20.0,Travel from node 38 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1802.298917,20.0,1832.298917,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1832.298916,20.0,1862.298916,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1862.298916,20.0,1892.298916,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1892.298916,20.0,1918.038642,34.0,Travel from node 20 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1918.038642,34.0,1978.038642,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1978.038642,34.0,2038.038642,34.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2038.038642,34.0,2068.038642,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2068.038642,34.0,2128.038642,34.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2128.038642,34.0,2353.215268,15.0,Travel from node 34 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2353.215268,15.0,2383.215268,15.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2383.215268,15.0,2387.524803,15.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2387.524803,15.0,2417.524803,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2417.524803,15.0,2447.524803,15.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2447.524803,15.0,2507.524803,15.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2507.524803,15.0,2537.524803,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2537.524803,15.0,2597.524803,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2597.524803,15.0,2717.874174,41.0,Travel from node 15 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2717.874174,41.0,2747.874174,41.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2747.874174,41.0,2777.874174,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2777.874174,41.0,2807.874174,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2807.874174,41.0,2867.874174,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2867.874174,41.0,2978.29591,36.0,Travel from node 41 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2978.29591,36.0,3038.29591,36.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3038.29591,36.0,3098.29591,36.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3098.29591,36.0,3128.29591,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3128.29591,36.0,3188.29591,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3188.29591,36.0,3218.29591,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3218.29591,36.0,3507.553825,28.0,Travel from node 36 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3507.553825,28.0,3537.553825,28.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3537.553825,28.0,3567.553825,28.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3567.553825,28.0,3597.553825,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3597.553825,28.0,3657.553825,28.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3657.553825,28.0,3687.553825,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3687.553825,28.0,3747.553825,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3747.553825,28.0,3807.553825,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3807.553825,28.0,4225.672054,14.0,Travel from node 28 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4225.672054,14.0,4255.672054,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4255.672054,14.0,4285.672054,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4285.672054,14.0,4315.672054,14.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4315.672054,14.0,4345.672054,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4345.672054,14.0,4366.931991,12.0,Travel from node 14 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4366.931991,12.0,4396.931991,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4396.931991,12.0,4456.931991,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4456.931991,12.0,4654.926413,4.0,Travel from node 12 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4654.926413,4.0,4684.926413,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4684.926413,4.0,4714.926413,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4714.926413,4.0,5028.858343,39.0,Travel from node 4 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5028.858343,39.0,5088.858343,39.0,Launching UAV 4,UAV Launch
