problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8607.079463 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 360.972561, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 360.972561, 8, 390.972561, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 390.972561, 8, 450.972561, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 450.972561, 8, 480.972561, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 480.972561, 8, 540.972561, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 540.972561, 8, 600.972561, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 600.972561, 8, 815.492388, 45, Travel from node 8 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 815.492388, 45, 845.492388, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 845.492388, 45, 875.492388, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 875.492388, 45, 905.492388, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 905.492388, 45, 935.492388, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 935.492388, 45, 1047.239857, 43, Travel from node 45 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1047.239857, 43, 1107.239857, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1107.239857, 43, 1167.239857, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1167.239857, 43, 1227.239857, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1227.239857, 43, 1257.239857, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1257.239857, 43, 1510.661246, 20, Travel from node 43 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1510.661246, 20, 1540.661246, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1540.661246, 20, 1570.661246, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1570.661246, 20, 1600.661246, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1600.661246, 20, 1630.661246, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1630.661246, 20, 1656.400972, 34, Travel from node 20 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1656.400972, 34, 1716.400972, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1716.400972, 34, 1721.985725, 34, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1721.985725, 34, 1751.985725, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1751.985725, 34, 1873.981330, 38, Travel from node 34 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1873.981330, 38, 1903.981330, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1903.981330, 38, 1933.981330, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1933.981330, 38, 2101.632581, 27, Travel from node 38 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2101.632581, 27, 2161.632581, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2161.632581, 27, 2221.632581, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2221.632581, 27, 2251.632581, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2251.632581, 27, 2460.623069, 17, Travel from node 27 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2460.623069, 17, 2490.623069, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2490.623069, 17, 2520.623069, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2520.623069, 17, 2550.623069, 17, Retrieving UAV 2, UAV Recovery 
