problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112639731371, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 7422.803626 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,420.972561,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,420.972561,8.0,480.972561,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,480.972561,8.0,510.972561,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,510.972561,8.0,540.972561,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,540.972561,8.0,570.972561,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,570.972561,8.0,630.972561,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,630.972561,8.0,690.972561,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,690.972561,8.0,905.492388,45.0,Travel from node 8 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,905.492388,45.0,935.492388,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,935.492388,45.0,995.492388,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,995.492388,45.0,1025.492388,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1025.492388,45.0,1055.492388,45.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1055.492388,45.0,1115.492388,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1115.492388,45.0,1175.492388,45.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1175.492388,45.0,1205.492388,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1205.492388,45.0,1461.593417,38.0,Travel from node 45 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1461.593417,38.0,1491.593417,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1491.593417,38.0,1521.593417,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1521.593417,38.0,1551.593417,38.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1551.593417,38.0,1581.593417,38.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1581.593417,38.0,1705.406975,20.0,Travel from node 38 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1705.406975,20.0,1735.406975,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1735.406975,20.0,1761.146701,34.0,Travel from node 20 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1761.146701,34.0,1821.146701,34.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1821.146701,34.0,1881.146701,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1881.146701,34.0,1911.146701,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1911.146701,34.0,1971.146701,34.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1971.146701,34.0,2196.323327,15.0,Travel from node 34 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2196.323327,15.0,2226.323327,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2226.323327,15.0,2256.323327,15.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2256.323327,15.0,2316.323327,15.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2316.323327,15.0,2346.323327,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2346.323327,15.0,2406.323327,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2406.323327,15.0,2436.323327,15.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2436.323327,15.0,2556.672698,41.0,Travel from node 15 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2556.672698,41.0,2586.672698,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2586.672698,41.0,2646.672698,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2646.672698,41.0,2676.672698,41.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2676.672698,41.0,2706.672698,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2706.672698,41.0,2817.094434,36.0,Travel from node 41 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2817.094434,36.0,2847.094434,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2847.094434,36.0,2907.094434,36.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2907.094434,36.0,2937.094434,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2937.094434,36.0,2997.094434,36.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2997.094434,36.0,3057.094434,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3057.094434,36.0,3346.352349,28.0,Travel from node 36 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3346.352349,28.0,3376.352349,28.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3376.352349,28.0,3406.352349,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3406.352349,28.0,3436.352349,28.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3436.352349,28.0,3496.352349,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3496.352349,28.0,3526.352349,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3526.352349,28.0,3586.352349,28.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3586.352349,28.0,3646.352349,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3646.352349,28.0,4064.470578,14.0,Travel from node 28 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4064.470578,14.0,4094.470578,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4094.470578,14.0,4124.470578,14.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4124.470578,14.0,4154.470578,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4154.470578,14.0,4184.470578,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4184.470578,14.0,4205.730515,12.0,Travel from node 14 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4205.730515,12.0,4265.730515,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4265.730515,12.0,4295.730515,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4295.730515,12.0,4493.724937,4.0,Travel from node 12 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4493.724937,4.0,4523.724937,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4523.724937,4.0,4583.724937,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4583.724937,4.0,4613.724937,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4613.724937,4.0,4927.656867,39.0,Travel from node 4 to node 39,Traveling
