problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7379.949445 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2563.564640, 41, 2593.564640, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2593.564640, 41, 2653.564640, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2653.564639, 41, 2713.564639, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2713.564639, 41, 2743.564639, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2743.564639, 41, 2853.986375, 36, Travel from node 41 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2853.986375, 36, 2883.986375, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2883.986375, 36, 2943.986375, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2943.986375, 36, 3003.986375, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3003.986375, 36, 3033.986375, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3033.986375, 36, 3063.986375, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3063.986375, 36, 3123.986375, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3123.986375, 36, 3413.244290, 28, Travel from node 36 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3413.244290, 28, 3443.244290, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3443.244290, 28, 3473.244290, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3473.244290, 28, 3533.244290, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3533.244290, 28, 3563.244290, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3563.244290, 28, 3593.244290, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3593.244290, 28, 3653.244290, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3653.244290, 28, 3713.244290, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3713.244290, 28, 4131.362519, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4131.362519, 14, 4161.362519, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4161.362519, 14, 4191.362519, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4191.362519, 14, 4221.362519, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4221.362519, 14, 4251.362519, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4251.362519, 14, 4272.622456, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4272.622456, 12, 4332.622456, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4332.622456, 12, 4362.622456, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4362.622456, 12, 4560.616878, 4, Travel from node 12 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4560.616878, 4, 4590.616878, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4590.616878, 4, 4620.616878, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4620.616878, 4, 4680.616878, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4680.616878, 4, 4994.548808, 39, Travel from node 4 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4994.548808, 39, 5054.548808, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5054.548808, 39, 5084.548808, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5084.548808, 39, 5144.548808, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5144.548808, 39, 5174.548808, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5174.548808, 39, 5234.548808, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5234.548808, 39, 5412.308745, 13, Travel from node 39 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5412.308745, 13, 5442.308745, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5442.308745, 13, 5472.308745, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5472.308745, 13, 5502.308745, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5502.308745, 13, 5532.308745, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5532.308745, 13, 5677.181535, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5677.181535, 18, 5737.181535, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5737.181535, 18, 5797.181535, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5797.181535, 18, 5857.181535, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5857.181535, 18, 5887.181535, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5887.181535, 18, 6289.293987, 49, Travel from node 18 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6289.293987, 49, 6319.293987, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6319.293987, 49, 6379.293987, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6379.293987, 49, 6409.293987, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6409.293987, 49, 6439.293987, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6439.293987, 49, 6499.293987, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6499.293987, 49, 6529.293987, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6529.293987, 49, 6589.293987, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6589.293987, 49, 6918.883685, 2, Travel from node 49 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6918.883685, 2, 6948.883685, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6948.883685, 2, 7008.883685, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7008.883685, 2, 7038.883685, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7038.883685, 2, 7068.883685, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7068.883685, 2, 7098.883685, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7098.883685, 2, 7349.949445, 51, Travel from node 2 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7349.949445, 51, 7379.949445, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7379.949445, 51, -1.000000, 51, At the Depot.  Total Time = 2:02:59, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 139.304919, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 139.304919, 47, 145.696165, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 145.696165, 47, 205.696165, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 205.696165, 47, 209.391789, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 209.391789, 47, 340.159934, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 340.159934, 8, 354.581314, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 354.581314, 8, 360.972561, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 360.972561, 8, 390.972561, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 450.972561, 8, 510.972561, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 510.972561, 8, 514.668184, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 514.668184, 8, 594.291323, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 594.291323, 29, 600.682569, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 600.682569, 29, 660.682569, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 660.682569, 29, 664.378192, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 664.378192, 29, 770.124906, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 770.124906, 45, 809.101141, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 809.101141, 45, 815.492388, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 815.492388, 45, 845.492388, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 905.492388, 45, 965.492388, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 965.492388, 45, 969.188011, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 969.188011, 45, 1001.490068, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1001.490068, 30, 1007.881314, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 1007.881314, 30, 1067.881314, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1067.881314, 30, 1071.576938, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 1071.576938, 30, 1104.863237, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 1104.863237, 27, 1174.442861, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 1174.442861, 27, 1180.834108, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 1180.834108, 27, 1210.834108, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1270.834108, 27, 1330.834108, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1330.834108, 27, 1334.529731, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 1334.529731, 27, 1404.373665, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1404.373665, 48, 1410.764911, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1410.764911, 48, 1470.764911, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1470.764911, 48, 1474.460535, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1474.460535, 48, 1600.987900, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 1600.987900, 38, 1612.094112, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 1612.094112, 38, 1618.485359, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1618.485359, 38, 1648.485359, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1888.038643, 34, 1948.038643, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1948.038643, 34, 1951.734266, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 1951.734266, 34, 2057.354596, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2057.354596, 1, 2063.745842, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2063.745842, 1, 2123.745842, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2123.745842, 1, 2127.441466, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2127.441466, 1, 2180.103815, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 2180.103815, 15, 2316.824022, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 2316.824022, 15, 2323.215269, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 2323.215269, 15, 2353.215269, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2353.215269, 15, 2413.215269, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2413.215269, 15, 2416.910892, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 2416.910892, 15, 2437.609493, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2437.609493, 35, 2444.000739, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 2444.000739, 35, 2504.000739, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2504.000739, 35, 2507.696362, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 2507.696362, 35, 2542.329531, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2542.329531, 41, 2557.173393, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2557.173393, 41, 2563.564640, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2563.564640, 41, 2593.564640, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2593.564640, 41, 2653.564640, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2653.564640, 41, 2657.260263, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2657.260263, 41, 2705.782413, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2705.782413, 21, 2712.173659, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 2712.173659, 21, 2772.173659, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2772.173659, 21, 2775.869282, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 2775.869282, 21, 2795.334953, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 2795.334953, 36, 2847.595129, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 2847.595129, 36, 2853.986375, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 2853.986375, 36, 2883.986375, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2883.986375, 36, 2943.986375, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2943.986375, 36, 2947.681999, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 2947.681999, 36, 3134.533502, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3134.533502, 11, 3140.924749, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 3140.924749, 11, 3200.924749, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3200.924749, 11, 3204.620372, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3204.620372, 11, 3469.730381, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 3469.730381, 28, 3526.853044, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 3526.853044, 28, 3533.244290, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 3533.244290, 28, 3563.244290, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3653.244290, 28, 3713.244290, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3713.244290, 28, 3716.939914, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3716.939914, 28, 3943.943097, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3943.943097, 19, 3950.334343, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3950.334343, 19, 4010.334343, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4010.334343, 19, 4014.029966, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4014.029966, 19, 4213.418216, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 4213.418216, 14, 4214.971273, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 4214.971273, 14, 4221.362519, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 4221.362519, 14, 4251.362519, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4272.622456, 12, 4332.622456, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4332.622456, 12, 4336.318080, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 4336.318080, 12, 4402.514186, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4402.514186, 42, 4408.905433, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4408.905433, 42, 4468.905433, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4468.905433, 42, 4472.601056, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4472.601056, 42, 4543.704200, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 4543.704200, 4, 4554.225632, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 4554.225632, 4, 4560.616878, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4560.616878, 4, 4590.616878, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4620.616878, 4, 4680.616878, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4680.616878, 4, 4684.312502, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 4684.312502, 4, 4825.948757, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4825.948757, 32, 4832.340003, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 4832.340003, 32, 4892.340003, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4892.340003, 32, 4896.035627, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 4896.035627, 32, 5085.614548, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 5085.614548, 39, 5138.157562, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 5138.157562, 39, 5144.548808, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 5144.548808, 39, 5174.548808, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5174.548808, 39, 5234.548808, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5234.548808, 39, 5238.244432, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 5238.244432, 39, 5334.202560, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5334.202560, 7, 5340.593807, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 5340.593807, 7, 5400.593807, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5400.593807, 7, 5404.289430, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 5404.289430, 7, 5415.615873, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 5415.615873, 13, 5435.917499, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 5435.917499, 13, 5442.308745, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 5442.308745, 13, 5472.308745, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5797.181535, 18, 5857.181535, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5857.181535, 18, 5860.877159, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5860.877159, 18, 6031.466357, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6031.466357, 24, 6037.857603, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6037.857603, 24, 6097.857603, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6097.857603, 24, 6101.553227, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6101.553227, 24, 6152.874001, 49, Fly to truck at customer 49, Traveling 
