problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7379.949445 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2503.564640, 41, 2533.564640, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2533.564640, 41, 2643.986376, 36, Travel from node 41 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2643.986376, 36, 2703.986376, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2703.986376, 36, 2733.986376, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2733.986376, 36, 2793.986376, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2793.986376, 36, 2853.986376, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2853.986376, 36, 2913.986376, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2913.986376, 36, 3203.244291, 28, Travel from node 36 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3203.244291, 28, 3233.244291, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3233.244291, 28, 3293.244291, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3293.244291, 28, 3323.244291, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3323.244291, 28, 3353.244291, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3353.244291, 28, 3413.244291, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3413.244291, 28, 3443.244291, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3443.244291, 28, 3473.244291, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3473.244291, 28, 3533.244291, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3533.244291, 28, 3593.244291, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3593.244291, 28, 4011.362520, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4011.362520, 14, 4041.362520, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4041.362520, 14, 4071.362520, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4071.362520, 14, 4101.362520, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4101.362520, 14, 4131.362520, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4131.362519, 14, 4161.362519, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4161.362519, 14, 4182.622456, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4182.622456, 12, 4242.622456, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4242.622456, 12, 4272.622456, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4272.622456, 12, 4470.616878, 4, Travel from node 12 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4470.616878, 4, 4500.616878, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4500.616878, 4, 4530.616878, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4530.616878, 4, 4844.548808, 39, Travel from node 4 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4844.548808, 39, 4904.548808, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4904.548808, 39, 4934.548808, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4934.548808, 39, 4994.548808, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4994.548808, 39, 5054.548808, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5054.548808, 39, 5232.308745, 13, Travel from node 39 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5232.308745, 13, 5262.308745, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5262.308745, 13, 5292.308745, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5292.308745, 13, 5322.308745, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5322.308745, 13, 5352.308745, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5352.308745, 13, 5497.181535, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5497.181535, 18, 5557.181535, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5557.181535, 18, 5587.181535, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5587.181535, 18, 5647.181535, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5647.181535, 18, 5707.181535, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5707.181535, 18, 5767.181535, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5767.181535, 18, 6169.293987, 49, Travel from node 18 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6169.293987, 49, 6199.293987, 49, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6199.293987, 49, 6229.293987, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6229.293987, 49, 6259.293987, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6259.293987, 49, 6289.293987, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6289.293987, 49, 6349.293987, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6349.293987, 49, 6379.293987, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6379.293987, 49, 6439.293987, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6439.293987, 49, 6499.293987, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6499.293987, 49, 6559.293987, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6559.293987, 49, 6888.883685, 2, Travel from node 49 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6888.883685, 2, 6918.883685, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6918.883685, 2, 6948.883685, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6948.883685, 2, 6978.883685, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6978.883685, 2, 7038.883685, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7038.883685, 2, 7068.883685, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7068.883685, 2, 7098.883685, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7098.883685, 2, 7349.949445, 51, Travel from node 2 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7349.949445, 51, 7379.949445, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7379.949445, 51, -1.000000, 51, At the Depot.  Total Time = 2:02:59, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 139.304919, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 139.304919, 47, 145.696165, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 145.696165, 47, 205.696165, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 205.696165, 47, 209.391789, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 209.391789, 47, 340.159934, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 340.159934, 8, 354.581314, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 354.581314, 8, 360.972561, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 360.972561, 8, 390.972561, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 510.972561, 8, 570.972561, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 570.972561, 8, 574.668184, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 574.668184, 8, 654.291323, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 654.291323, 29, 660.682569, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 660.682569, 29, 720.682569, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 720.682569, 29, 724.378192, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 724.378192, 29, 830.124906, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 830.124906, 45, 839.101141, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 839.101141, 45, 845.492388, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 845.492388, 45, 875.492388, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 875.492388, 45, 935.492388, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 935.492388, 45, 939.188011, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 939.188011, 45, 971.490068, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 971.490068, 30, 977.881314, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 977.881314, 30, 1037.881314, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1037.881314, 30, 1041.576938, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 1041.576938, 30, 1074.863237, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 1074.863237, 27, 1114.442861, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 1114.442861, 27, 1120.834108, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 1120.834108, 27, 1150.834108, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1150.834108, 27, 1210.834108, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1210.834108, 27, 1214.529731, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 1214.529731, 27, 1284.373665, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1284.373665, 48, 1290.764911, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1290.764911, 48, 1350.764911, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1350.764911, 48, 1354.460535, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1354.460535, 48, 1480.987900, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 1480.987900, 38, 1522.094112, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 1522.094112, 38, 1528.485359, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1528.485359, 38, 1558.485359, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1768.038643, 34, 1828.038643, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1828.038643, 34, 1831.734266, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 1831.734266, 34, 1937.354596, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1937.354596, 1, 1943.745842, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1943.745842, 1, 2003.745842, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2003.745842, 1, 2007.441466, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2007.441466, 1, 2060.103815, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 2060.103815, 15, 2196.824022, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 2196.824022, 15, 2203.215269, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 2203.215269, 15, 2233.215269, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2233.215269, 15, 2293.215269, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2293.215269, 15, 2296.910892, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 2296.910892, 15, 2317.609493, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2317.609493, 35, 2324.000739, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 2324.000739, 35, 2384.000739, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2384.000739, 35, 2387.696362, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 2387.696362, 35, 2422.329531, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2422.329531, 41, 2467.173393, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2467.173393, 41, 2473.564640, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2473.564640, 41, 2503.564640, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2643.986376, 36, 2703.986376, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2703.986376, 36, 2707.681999, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 2707.681999, 36, 2894.533503, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2894.533503, 11, 2900.924749, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2900.924749, 11, 2960.924749, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2960.924749, 11, 2964.620373, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2964.620373, 11, 3229.730382, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 3229.730382, 28, 3316.853044, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 3316.853044, 28, 3323.244291, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 3323.244291, 28, 3353.244291, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3473.244291, 28, 3533.244291, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3533.244291, 28, 3536.939914, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3536.939914, 28, 3763.943097, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3763.943097, 19, 3770.334344, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3770.334344, 19, 3830.334344, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3830.334344, 19, 3834.029967, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3834.029967, 19, 4033.418217, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 4033.418217, 14, 4034.971273, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 4034.971273, 14, 4041.362520, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 4041.362520, 14, 4071.362520, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4182.622456, 12, 4242.622456, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4242.622456, 12, 4246.318080, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 4246.318080, 12, 4312.514186, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4312.514186, 42, 4318.905433, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4318.905433, 42, 4378.905433, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4378.905433, 42, 4382.601056, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4382.601056, 42, 4453.704200, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 4453.704200, 4, 4494.225632, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 4494.225632, 4, 4500.616878, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4500.616878, 4, 4530.616878, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4934.548808, 39, 4994.548808, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4994.548808, 39, 4998.244432, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 4998.244432, 39, 5094.202560, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5094.202560, 7, 5100.593807, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 5100.593807, 7, 5160.593807, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5160.593807, 7, 5164.289430, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 5164.289430, 7, 5175.615873, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 5175.615873, 13, 5315.917499, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 5315.917499, 13, 5322.308745, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 5322.308745, 13, 5352.308745, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5647.181535, 18, 5707.181535, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5707.181535, 18, 5710.877159, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5710.877159, 18, 5881.466357, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5881.466357, 24, 5887.857603, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5887.857603, 24, 5947.857603, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5947.857603, 24, 5951.553227, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5951.553227, 24, 6002.874001, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 6002.874001, 49, 6192.902741, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 6192.902741, 49, 6199.293987, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 6199.293987, 49, 6229.293987, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6439.293987, 49, 6499.293987, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6499.293987, 49, 6502.989611, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 6502.989611, 49, 6693.737125, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6693.737125, 46, 6700.128371, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 6700.128371, 46, 6760.128371, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6760.128371, 46, 6763.823994, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 6763.823994, 46, 6839.523038, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 6839.523038, 2, 6942.492439, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 6942.492439, 2, 6948.883685, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 6948.883685, 2, 6978.883685, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6978.883685, 2, 7038.883685, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7038.883685, 2, 7042.579309, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7042.579309, 2, 7121.280747, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7121.280747, 9, 7127.671994, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 7127.671994, 9, 7187.671994, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7187.671994, 9, 7191.367617, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 7191.367617, 9, 7293.353513, 51, Fly to depot, Traveling 
