problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 7475.112299 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,420.972561,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,420.972561,8.0,450.972561,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,450.972561,8.0,480.972561,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,480.972561,8.0,540.972561,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,540.972561,8.0,600.972561,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,600.972561,8.0,630.972561,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,630.972561,8.0,845.492388,45.0,Travel from node 8 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,845.492388,45.0,875.492388,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,875.492388,45.0,905.492388,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,905.492388,45.0,965.492388,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,965.492388,45.0,995.492388,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,995.492388,45.0,1120.834108,27.0,Travel from node 45 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1120.834108,27.0,1180.834108,27.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1180.834108,27.0,1210.834108,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1210.834108,27.0,1240.834108,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1240.834108,27.0,1300.834108,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1300.834108,27.0,1468.485359,38.0,Travel from node 27 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1468.485359,38.0,1498.485359,38.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1498.485359,38.0,1558.485359,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1558.485359,38.0,1588.485359,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1588.485359,38.0,1618.485359,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1618.485359,38.0,1678.485359,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1678.485359,38.0,1802.298917,20.0,Travel from node 38 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1802.298917,20.0,1832.298917,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1832.298917,20.0,1862.298917,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1862.298917,20.0,1888.038643,34.0,Travel from node 20 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1888.038643,34.0,1918.038643,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1918.038643,34.0,1948.038643,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1948.038643,34.0,2008.038643,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2008.038643,34.0,2068.038643,34.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2068.038643,34.0,2293.215269,15.0,Travel from node 34 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2293.215269,15.0,2323.215269,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2323.215269,15.0,2353.215269,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2353.215269,15.0,2420.807334,35.0,Travel from node 15 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2420.807334,35.0,2450.807334,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2450.807334,35.0,2480.807334,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2480.807334,35.0,2596.242427,41.0,Travel from node 35 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2596.242427,41.0,2656.242427,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2656.242427,41.0,2716.242427,41.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2716.242427,41.0,2746.242427,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2746.242427,41.0,2878.504685,21.0,Travel from node 41 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2878.504685,21.0,2908.504685,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2908.504685,21.0,2938.504685,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2938.504685,21.0,3004.566583,36.0,Travel from node 21 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3004.566583,36.0,3034.566583,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3034.566583,36.0,3045.799859,36.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3045.799859,36.0,3105.799859,36.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3105.799859,36.0,3135.799859,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3135.799859,36.0,3195.799859,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3195.799859,36.0,3449.20115,50.0,Travel from node 36 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3449.20115,50.0,3479.20115,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3479.20115,50.0,3509.20115,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3509.20115,50.0,3566.050126,23.0,Travel from node 50 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3566.050126,23.0,3596.050126,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3596.050126,23.0,3626.050126,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3626.050126,23.0,3765.951733,28.0,Travel from node 23 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3765.951733,28.0,3795.951733,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3795.951733,28.0,3855.951733,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3855.951733,28.0,3915.951733,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3915.951733,28.0,4334.069962,14.0,Travel from node 28 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4334.069962,14.0,4364.069962,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4364.069962,14.0,4394.069962,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4394.069962,14.0,4424.069962,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4424.069962,14.0,4445.329899,12.0,Travel from node 14 to node 12,Traveling
