problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8698.892454 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 420.972561, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 420.972561, 8, 450.972561, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 450.972561, 8, 480.972561, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 480.972561, 8, 540.972561, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 540.972561, 8, 570.972561, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 570.972561, 8, 630.972561, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 630.972561, 8, 845.492388, 45, Travel from node 8 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 845.492388, 45, 875.492388, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 875.492388, 45, 905.492388, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 905.492388, 45, 935.492388, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 935.492388, 45, 995.492388, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 995.492388, 45, 1107.239857, 43, Travel from node 45 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1107.239857, 43, 1137.239857, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1137.239857, 43, 1197.239857, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1197.239857, 43, 1227.239857, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1227.239857, 43, 1287.239857, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1287.239857, 43, 1540.661246, 20, Travel from node 43 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1540.661246, 20, 1570.661246, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1570.661246, 20, 1630.661246, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1630.661246, 20, 1660.661246, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1660.661246, 20, 1686.400972, 34, Travel from node 20 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1686.400972, 34, 1716.400972, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1716.400972, 34, 1746.400972, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1746.400972, 34, 1806.400972, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1806.400972, 34, 1835.377407, 34, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1835.377407, 34, 1865.377407, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1865.377407, 34, 1925.377407, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1925.377407, 34, 2047.373012, 38, Travel from node 34 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2047.373012, 38, 2077.373012, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2077.373012, 38, 2099.588629, 38, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2099.588629, 38, 2129.588629, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2129.588629, 38, 2189.588629, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2189.588629, 38, 2230.754252, 38, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2230.754252, 38, 2260.754252, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2260.754252, 38, 2320.754252, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2320.754252, 38, 2488.405503, 27, Travel from node 38 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2488.405503, 27, 2518.405503, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2518.405503, 27, 2578.405503, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2578.405503, 27, 2608.405503, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2608.405503, 27, 2668.405503, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2668.405503, 27, 2698.405503, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2698.405503, 27, 2953.517810, 48, Travel from node 27 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2953.517810, 48, 2983.517810, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2983.517810, 48, 3043.517810, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3043.517810, 48, 3049.979231, 48, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3049.979231, 48, 3079.979231, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3079.979231, 48, 3139.979231, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3139.979231, 48, 3169.979231, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3169.979231, 48, 3414.894945, 15, Travel from node 48 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3414.894945, 15, 3444.894945, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3444.894945, 15, 3474.894945, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3474.894945, 15, 3534.894945, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3534.894945, 15, 3564.894945, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3564.894945, 15, 3624.894945, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3624.894945, 15, 3745.244316, 41, Travel from node 15 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3745.244316, 41, 3775.244316, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3775.244316, 41, 3835.244316, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3835.244316, 41, 3865.244316, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3865.244316, 41, 3975.666052, 36, Travel from node 41 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3975.666052, 36, 4005.666052, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4005.666052, 36, 4035.666052, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4035.666052, 36, 4065.666052, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4065.666052, 36, 4125.666052, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4125.666052, 36, 4185.666052, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4185.666052, 36, 4474.923967, 28, Travel from node 36 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4474.923967, 28, 4504.923967, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4504.923967, 28, 4534.923967, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4534.923967, 28, 4564.923967, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4564.923967, 28, 4624.923967, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4624.923967, 28, 5400.616851, 19, Travel from node 28 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5400.616851, 19, 5430.616851, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5430.616851, 19, 5460.616851, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5460.616851, 19, 6007.915329, 4, Travel from node 19 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6007.915329, 4, 6037.915329, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6037.915329, 4, 6097.915329, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6097.915329, 4, 6157.915329, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6157.915329, 4, 6355.909751, 12, Travel from node 4 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6355.909751, 12, 6385.909751, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6385.909751, 12, 6415.909751, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6415.909751, 12, 6437.169688, 14, Travel from node 12 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6437.169688, 14, 6467.169688, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6467.169688, 14, 6527.169688, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6527.169688, 14, 6557.169688, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6557.169688, 14, 6617.169688, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6617.169688, 14, 7116.124545, 18, Travel from node 14 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7116.124545, 18, 7146.124545, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7146.124545, 18, 7176.124545, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7176.124545, 18, 7206.124545, 18, Dropping off package to Customer 18, Making Delivery 
