problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7724.173773 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 360.972561, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 360.972561, 8, 390.972561, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 390.972561, 8, 450.972561, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 450.972561, 8, 510.972561, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 510.972561, 8, 725.492388, 45, Travel from node 8 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 725.492388, 45, 755.492388, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 755.492388, 45, 785.492388, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 785.492388, 45, 892.339501, 30, Travel from node 45 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 892.339501, 30, 922.339501, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 922.339501, 30, 982.339501, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 982.339501, 30, 1012.339501, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1012.339501, 30, 1072.339501, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1072.339501, 30, 1132.339501, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1132.339501, 30, 1162.339501, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1162.339501, 30, 1268.029364, 27, Travel from node 30 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1268.029364, 27, 1273.151854, 27, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1273.151854, 27, 1303.151854, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1303.151854, 27, 1407.147606, 27, Idle for 104 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1407.147606, 27, 1437.147606, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1437.147606, 27, 1497.147606, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1497.147606, 27, 1513.151854, 27, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1513.151854, 27, 1543.151854, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1543.151854, 27, 1573.151854, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1573.151854, 27, 1633.151854, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1633.151854, 27, 1693.151854, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1693.151854, 27, 1980.090619, 20, Travel from node 27 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1980.090619, 20, 2010.090619, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2010.090619, 20, 2035.830345, 34, Travel from node 20 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2035.830345, 34, 2065.830345, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2065.830345, 34, 2125.830345, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2125.830345, 34, 2155.830345, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2155.830345, 34, 2215.830345, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2215.830345, 34, 2245.830345, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2245.830345, 34, 2471.006971, 15, Travel from node 34 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2471.006971, 15, 2501.006971, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2501.006971, 15, 2531.006971, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2531.006971, 15, 2561.006971, 15, Retrieving UAV 4, UAV Recovery 
