problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8762.486569 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 360.972561, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 360.972561, 8, 390.972561, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 390.972561, 8, 450.972561, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 450.972561, 8, 572.102362, 8, Idle for 121 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 572.102362, 8, 602.102362, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 602.102362, 8, 662.102362, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 662.102362, 8, 876.622189, 45, Travel from node 8 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 876.622189, 45, 906.622189, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 906.622189, 45, 1013.469302, 30, Travel from node 45 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1013.469302, 30, 1043.469302, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1043.469302, 30, 1103.469302, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1103.469302, 30, 1133.469302, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1133.469302, 30, 1193.469302, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1193.469302, 30, 1223.469302, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1223.469302, 30, 1329.159165, 27, Travel from node 30 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1329.159165, 27, 1359.159165, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1359.159165, 27, 1528.277407, 27, Idle for 169 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1528.277407, 27, 1558.277407, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1558.277407, 27, 1618.277407, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1618.277407, 27, 1642.117418, 27, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1642.117418, 27, 1672.117418, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1672.117418, 27, 1732.117418, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1732.117418, 27, 1899.768669, 38, Travel from node 27 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1899.768669, 38, 1929.768669, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1929.768669, 38, 2111.605631, 38, Idle for 182 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2111.605631, 38, 2141.605631, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2141.605631, 38, 2201.605631, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2201.605631, 38, 2224.207495, 38, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2224.207495, 38, 2254.207495, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2254.207495, 38, 2314.207495, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2314.207495, 38, 2438.021053, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2438.021053, 20, 2468.021053, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2468.021053, 20, 2493.760779, 34, Travel from node 20 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2493.760779, 34, 2608.335237, 34, Idle for 115 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2608.335237, 34, 2638.335237, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2638.335237, 34, 2698.335237, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2698.335237, 34, 2728.335237, 34, Retrieving UAV 2, UAV Recovery 
