problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8485.669310 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.741657, 46, Travel from node 0 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.741657, 46, 111.741657, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 111.741657, 46, 115.385490, 46, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 115.385490, 46, 175.385490, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 175.385490, 46, 205.385490, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 205.385490, 46, 559.255820, 8, Travel from node 46 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 559.255820, 8, 589.255820, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 589.255820, 8, 619.255820, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 619.255820, 8, 679.255820, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 679.255820, 8, 709.783280, 8, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 709.783280, 8, 739.783280, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 739.783280, 8, 777.339955, 8, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 777.339955, 8, 837.339955, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 777.339955, 8, 936.158409, 8, Idle for 159 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 936.158409, 8, 1141.714902, 30, Travel from node 8 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1141.714902, 30, 1171.714902, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1171.714902, 30, 1182.915411, 30, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1182.915411, 30, 1212.915411, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1212.915411, 30, 1272.915411, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1272.915411, 30, 1302.915411, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1302.915411, 30, 1362.915411, 30, Launching UAV 3, UAV Launch 
