problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112639731371, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8444.787967 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,51.741657,46.0,Travel from node 0 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,51.741657,46.0,111.741657,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,111.741657,46.0,122.942165,46.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,122.942165,46.0,152.942165,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,152.942165,46.0,212.942165,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,212.942165,46.0,566.812495,8.0,Travel from node 46 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,566.812495,8.0,589.25582,8.0,Idle for  22 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,589.25582,8.0,619.25582,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,619.25582,8.0,679.25582,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,679.25582,8.0,747.339955,8.0,Idle for  68 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,747.339955,8.0,777.339955,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,777.339955,8.0,837.339955,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,837.339955,8.0,867.339955,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,867.339955,8.0,1072.896448,30.0,Travel from node 8 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1072.896448,30.0,1152.915411,30.0,Idle for  80 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1152.915411,30.0,1182.915411,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1182.915411,30.0,1212.915411,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1212.915411,30.0,1272.915411,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1272.915411,30.0,1302.915411,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1302.915411,30.0,1362.915411,30.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1362.915411,30.0,1468.605274,27.0,Travel from node 30 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1468.605274,27.0,1498.605274,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1498.605274,27.0,1623.946994,45.0,Travel from node 27 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1623.946994,45.0,1653.946994,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1653.946994,45.0,1765.694463,43.0,Travel from node 45 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1765.694463,43.0,1795.694463,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1795.694463,43.0,1808.140721,43.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1808.140721,43.0,1838.140721,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1838.140721,43.0,2026.65706,31.0,Travel from node 43 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2026.65706,31.0,2056.65706,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2056.65706,31.0,2086.65706,31.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2086.65706,31.0,2128.006023,10.0,Travel from node 31 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2128.006023,10.0,2188.006023,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2188.006023,10.0,2248.006023,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2248.006023,10.0,2278.006023,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2278.006023,10.0,2466.121334,20.0,Travel from node 10 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2466.121334,20.0,2496.121334,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2496.121334,20.0,2521.86106,34.0,Travel from node 20 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2521.86106,34.0,2527.714203,34.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2527.714203,34.0,2557.714203,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2557.714203,34.0,2587.714203,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2587.714203,34.0,2647.714203,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2647.714203,34.0,2651.353391,34.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2651.353391,34.0,2681.353391,34.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2681.353391,34.0,2741.353391,34.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2741.353391,34.0,2966.530017,15.0,Travel from node 34 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2966.530017,15.0,2996.530017,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2996.530017,15.0,3026.530017,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3026.530017,15.0,3094.122082,35.0,Travel from node 15 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3094.122082,35.0,3154.122082,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3154.122082,35.0,3465.93651,35.0,Idle for 312 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3465.93651,35.0,3495.93651,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3495.93651,35.0,3555.93651,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3555.93651,35.0,3690.899521,35.0,Idle for 135 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3690.899521,35.0,3720.899521,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3720.899521,35.0,3836.334614,41.0,Travel from node 35 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3836.334614,41.0,3866.334614,41.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3866.334614,41.0,3926.334614,41.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3926.334614,41.0,3956.334614,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3956.334614,41.0,3986.334614,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3986.334614,41.0,4046.334614,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4046.334614,41.0,4178.596872,21.0,Travel from node 41 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4178.596872,21.0,4208.596872,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4208.596872,21.0,4274.65877,36.0,Travel from node 21 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4274.65877,36.0,4304.65877,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4304.65877,36.0,4524.578292,23.0,Travel from node 36 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4524.578292,23.0,4554.578292,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4554.578292,23.0,4608.185137,50.0,Travel from node 23 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4608.185137,50.0,4638.185137,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4638.185137,50.0,4698.185137,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4698.185137,50.0,4728.185137,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4728.185137,50.0,4907.65199,28.0,Travel from node 50 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4907.65199,28.0,4937.65199,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4937.65199,28.0,4967.65199,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4967.65199,28.0,5027.65199,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5027.65199,28.0,5445.770219,14.0,Travel from node 28 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5445.770219,14.0,5475.770219,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5475.770219,14.0,5497.030156,12.0,Travel from node 14 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5497.030156,12.0,5527.030156,12.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5527.030156,12.0,5557.030156,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5557.030156,12.0,5755.024578,4.0,Travel from node 12 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5755.024578,4.0,5815.024578,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5815.024578,4.0,5845.024578,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5845.024578,4.0,6158.956508,39.0,Travel from node 4 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6158.956508,39.0,6188.956508,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6188.956508,39.0,6218.956508,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6218.956508,39.0,6396.716445,13.0,Travel from node 39 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6396.716445,13.0,6426.716445,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6426.716445,13.0,6456.716445,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6456.716445,13.0,6502.704127,37.0,Travel from node 13 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6502.704127,37.0,6562.704127,37.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6562.704127,37.0,6592.704127,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6592.704127,37.0,6778.814208,33.0,Travel from node 37 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6778.814208,33.0,6808.814208,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6808.814208,33.0,6971.119275,18.0,Travel from node 33 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6971.119275,18.0,7001.119275,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7001.119275,18.0,7061.119275,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7061.119275,18.0,7121.119275,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7121.119275,18.0,7151.119275,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7151.119275,18.0,7553.231727,49.0,Travel from node 18 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7553.231727,49.0,7564.132509,49.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,7564.132509,49.0,7594.132509,49.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7594.132509,49.0,7654.132509,49.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7654.132509,49.0,7684.132509,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7684.132509,49.0,7744.132509,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7744.132509,49.0,7774.132509,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7774.132509,49.0,8103.722207,2.0,Travel from node 49 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8103.722207,2.0,8133.722207,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8133.722207,2.0,8384.787967,51.0,Travel from node 2 to node 51,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8384.787967,51.0,-1.0,51.0,Arrived at the Depot.  Total Time = 2:19:44,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,51.741657,46.0,111.741657,46.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,111.741657,46.0,118.632904,46.0,Takeoff from truck at Customer 46,Traveling
2.0,UAV,UAV travels with parcel,118.632904,46.0,328.151392,9.0,Fly to UAV customer 9,Traveling
