problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8328.723113 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1074.084347, 27, 1134.084347, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1134.084347, 27, 1259.426067, 45, Travel from node 27 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1259.426067, 45, 1289.426067, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1289.426067, 45, 1401.173536, 43, Travel from node 45 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1401.173536, 43, 1411.773095, 43, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1411.773095, 43, 1441.773095, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1441.773095, 43, 1471.773095, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1471.773095, 43, 1531.773095, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1531.773095, 43, 1720.289434, 31, Travel from node 43 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1720.289434, 31, 1750.289434, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1750.289434, 31, 1780.289434, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1780.289434, 31, 1821.638397, 10, Travel from node 31 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1821.638397, 10, 1851.638397, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1851.638397, 10, 1911.638397, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1911.638397, 10, 2121.559651, 5, Travel from node 10 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2121.559651, 5, 2151.559651, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2151.559651, 5, 2243.208691, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2243.208691, 20, 2273.208691, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2273.208691, 20, 2303.208691, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2303.208691, 20, 2328.948417, 34, Travel from node 20 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2328.948417, 34, 2388.948417, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2388.948417, 34, 2418.948417, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2418.948417, 34, 2644.125043, 15, Travel from node 34 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2644.125043, 15, 2674.125043, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2674.125043, 15, 2741.717108, 35, Travel from node 15 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2741.717108, 35, 2771.717108, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2771.717108, 35, 2801.717108, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2801.717108, 35, 2861.717108, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2861.717108, 35, 3031.157215, 1, Travel from node 35 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3031.157215, 1, 3061.157215, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3061.157215, 1, 3156.570315, 41, Travel from node 1 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3156.570315, 41, 3293.323374, 41, Idle for 137 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3293.323374, 41, 3323.323374, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3323.323374, 41, 3383.323374, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3383.323374, 41, 3413.323374, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3413.323374, 41, 3545.585632, 21, Travel from node 41 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3545.585632, 21, 3575.585632, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3575.585632, 21, 3641.647530, 36, Travel from node 21 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3641.647530, 36, 3671.647530, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3671.647530, 36, 3696.285997, 36, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3696.285997, 36, 3726.285997, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3726.285997, 36, 3786.285997, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3786.285997, 36, 4006.205519, 23, Travel from node 36 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4006.205519, 23, 4036.205519, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4036.205519, 23, 4089.812364, 50, Travel from node 23 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4089.812364, 50, 4119.812364, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4119.812364, 50, 4166.639209, 50, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4166.639209, 50, 4196.639209, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4196.639209, 50, 4256.639209, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4256.639209, 50, 4436.106062, 28, Travel from node 50 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4436.106062, 28, 4466.106062, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4466.106062, 28, 4526.106062, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4526.106062, 28, 4526.753478, 28, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4526.753478, 28, 4556.753478, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4556.753478, 28, 4974.871707, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4974.871707, 14, 5004.871707, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5004.871707, 14, 5026.131644, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5026.131644, 12, 5056.131644, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5056.131644, 12, 5116.131644, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5116.131644, 12, 5146.131644, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5146.131644, 12, 5344.126066, 4, Travel from node 12 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5344.126066, 4, 5374.126066, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5374.126066, 4, 5434.126066, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5434.126066, 4, 5464.126066, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5464.126066, 4, 5778.057996, 39, Travel from node 4 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5778.057996, 39, 5808.057996, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5808.057996, 39, 5838.057996, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5838.057996, 39, 5898.057996, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5898.057996, 39, 6075.817933, 13, Travel from node 39 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6075.817933, 13, 6085.516307, 13, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6085.516307, 13, 6115.516307, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6115.516307, 13, 6175.516307, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6175.516307, 13, 6205.516307, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6205.516307, 13, 6350.389097, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6350.389097, 18, 6380.389097, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6380.389097, 18, 6410.389097, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6410.389097, 18, 6470.389097, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6470.389097, 18, 6847.322141, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6847.322141, 26, 6877.322141, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6877.322141, 26, 7020.115659, 49, Travel from node 26 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7020.115659, 49, 7050.115659, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7050.115659, 49, 7080.115659, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7080.115659, 49, 7140.115659, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7140.115659, 49, 7372.521223, 24, Travel from node 49 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7372.521223, 24, 7410.628129, 24, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7410.628129, 24, 7440.628129, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7440.628129, 24, 7470.628129, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7470.628129, 24, 7530.628129, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7530.628129, 24, 7793.017927, 2, Travel from node 24 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7793.017927, 2, 7823.017927, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7823.017927, 2, 7853.017927, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7853.017927, 2, 7913.017927, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7913.017927, 2, 8216.981456, 46, Travel from node 2 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8216.981456, 46, 8246.981456, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8246.981456, 46, 8298.723113, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8298.723113, 51, 8328.723113, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8328.723113, 51, -1.000000, 51, At the Depot.  Total Time = 2:18:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 165.681519, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 165.681519, 9, 172.072766, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 172.072766, 9, 232.072766, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 232.072766, 9, 235.768389, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 235.768389, 9, 320.092487, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 320.092487, 8, 354.581314, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 354.581314, 8, 360.972561, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 360.972561, 8, 390.972561, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 390.972561, 8, 450.972561, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 450.972561, 8, 454.668184, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 454.668184, 8, 534.291323, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 534.291323, 29, 540.682569, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 540.682569, 29, 600.682569, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 600.682569, 29, 604.378192, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 604.378192, 29, 692.869042, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 692.869042, 30, 699.260289, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 699.260289, 30, 729.260289, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 729.260289, 30, 789.260289, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 789.260289, 30, 792.955912, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 792.955912, 30, 870.357309, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 870.357309, 44, 876.748556, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 876.748556, 44, 936.748556, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 936.748556, 44, 940.444179, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 940.444179, 44, 1037.693100, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1037.693100, 27, 1044.084347, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 1044.084347, 27, 1074.084347, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1074.084347, 27, 1134.084347, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1134.084347, 27, 1137.779970, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 1137.779970, 27, 1223.933173, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1223.933173, 17, 1230.324420, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1230.324420, 17, 1290.324420, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1290.324420, 17, 1294.020043, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1294.020043, 17, 1435.381849, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1435.381849, 43, 1441.773095, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 1441.773095, 43, 1471.773095, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1471.773095, 43, 1531.773095, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1531.773095, 43, 1535.468719, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 1535.468719, 43, 1587.506367, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1587.506367, 38, 1593.897614, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 1593.897614, 38, 1653.897614, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1653.897614, 38, 1657.593237, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 1657.593237, 38, 1722.887743, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 1722.887743, 31, 1743.898188, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 1743.898188, 31, 1750.289434, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 1750.289434, 31, 1780.289434, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1851.638397, 10, 1911.638397, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1911.638397, 10, 1915.334021, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1915.334021, 10, 2034.454567, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2034.454567, 32, 2040.845813, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 2040.845813, 32, 2100.845813, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2100.845813, 32, 2104.541436, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 2104.541436, 32, 2167.749987, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2167.749987, 20, 2236.817445, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 2236.817445, 20, 2243.208691, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 2243.208691, 20, 2273.208691, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2328.948417, 34, 2388.948417, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2388.948417, 34, 2392.644041, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 2392.644041, 34, 2553.308941, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2553.308941, 48, 2559.700187, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 2559.700187, 48, 2619.700187, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2619.700187, 48, 2623.395810, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 2623.395810, 48, 2724.128286, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 2724.128286, 35, 2735.325862, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 2735.325862, 35, 2741.717108, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2741.717108, 35, 2771.717108, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2801.717108, 35, 2861.717108, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2861.717108, 35, 2865.412732, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2865.412732, 35, 3034.313070, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3034.313070, 11, 3040.704316, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 3040.704316, 11, 3100.704316, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3100.704316, 11, 3104.399940, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3104.399940, 11, 3286.932128, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3286.932128, 41, 3293.323374, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 3293.323374, 41, 3323.323374, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3323.323374, 41, 3383.323374, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3383.323374, 41, 3387.018998, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 3387.018998, 41, 3511.583976, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3511.583976, 6, 3517.975222, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3517.975222, 6, 3577.975222, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3577.975222, 6, 3581.670846, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3581.670846, 6, 3689.894750, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3689.894750, 36, 3696.285997, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 3696.285997, 36, 3726.285997, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3726.285997, 36, 3786.285997, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3786.285997, 36, 3789.981620, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 3789.981620, 36, 3911.026515, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3911.026515, 40, 3917.417762, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 3917.417762, 40, 3977.417762, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3977.417762, 40, 3981.113385, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 3981.113385, 40, 4160.247962, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4160.247962, 50, 4166.639209, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 4166.639209, 50, 4196.639209, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4196.639209, 50, 4256.639209, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4256.639209, 50, 4260.334832, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 4260.334832, 50, 4301.380518, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4301.380518, 25, 4307.771765, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 4307.771765, 25, 4367.771765, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4367.771765, 25, 4371.467388, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 4371.467388, 25, 4410.043230, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 4410.043230, 28, 4429.714815, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 4429.714815, 28, 4436.106062, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 4436.106062, 28, 4466.106062, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4466.106062, 28, 4526.106062, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4526.106062, 28, 4529.801685, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 4529.801685, 28, 4756.804868, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4756.804868, 19, 4763.196115, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4763.196115, 19, 4823.196115, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4823.196115, 19, 4826.891738, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4826.891738, 19, 5019.740397, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5019.740397, 12, 5026.131644, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5026.131644, 12, 5056.131644, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5056.131644, 12, 5116.131644, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5116.131644, 12, 5119.827267, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 5119.827267, 12, 5186.023374, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5186.023374, 42, 5192.414620, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 5192.414620, 42, 5252.414620, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5252.414620, 42, 5256.110244, 42, Takeoff from UAV customer 42, Traveling 
