problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112639731371, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 8655.402365 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,360.972561,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,360.972561,8.0,390.972561,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,390.972561,8.0,450.972561,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,450.972561,8.0,467.745863,8.0,Idle for  17 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,467.745863,8.0,497.745863,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,497.745863,8.0,703.302356,30.0,Travel from node 8 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,703.302356,30.0,733.302356,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,733.302356,30.0,763.302356,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,763.302356,30.0,823.302356,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,823.302356,30.0,928.992219,27.0,Travel from node 30 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,928.992219,27.0,1036.206409,27.0,Idle for 107 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1036.206409,27.0,1066.206409,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1066.206409,27.0,1096.206409,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1096.206409,27.0,1156.206409,27.0,Launching UAV 2,UAV Launch
