problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7588.008371 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 360.972561, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 360.972561, 8, 420.972561, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 420.972561, 8, 450.972561, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 450.972561, 8, 510.972561, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 510.972561, 8, 725.492388, 45, Travel from node 8 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 725.492388, 45, 755.492388, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 755.492388, 45, 862.339501, 30, Travel from node 45 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 862.339501, 30, 892.339501, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 892.339501, 30, 952.339501, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 952.339501, 30, 982.339501, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 982.339501, 30, 1042.339501, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1042.339501, 30, 1072.339501, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1072.339501, 30, 1132.339501, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1132.339501, 30, 1162.339501, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1162.339501, 30, 1268.029364, 27, Travel from node 30 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1268.029364, 27, 1298.029364, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1298.029364, 27, 1465.680615, 38, Travel from node 27 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1465.680615, 38, 1495.680615, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1495.680615, 38, 1501.240123, 38, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1501.240123, 38, 1531.240123, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1531.240123, 38, 1591.240123, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1591.240123, 38, 1617.484511, 38, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1617.484511, 38, 1647.484511, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1647.484511, 38, 1707.484511, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1707.484511, 38, 1737.484511, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1737.484511, 38, 1797.484511, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1797.484511, 38, 1921.298069, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1921.298069, 20, 1951.298069, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1951.298069, 20, 1977.037795, 34, Travel from node 20 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1977.037795, 34, 2007.037795, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2007.037795, 34, 2037.037795, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2037.037795, 34, 2097.037795, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2097.037795, 34, 2127.037795, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2127.037795, 34, 2157.037795, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2157.037795, 34, 2217.037795, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2217.037795, 34, 2277.037795, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2277.037795, 34, 2575.190940, 41, Travel from node 34 to node 41, Traveling 
