problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112639731371, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 8507.220279 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,360.972561,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,360.972561,8.0,422.102362,8.0,Idle for  61 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,422.102362,8.0,482.102362,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,482.102362,8.0,542.102362,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,542.102362,8.0,572.102362,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,572.102362,8.0,602.102362,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,602.102362,8.0,662.102362,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,662.102362,8.0,876.622189,45.0,Travel from node 8 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,876.622189,45.0,906.622189,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,906.622189,45.0,936.622189,45.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,936.622189,45.0,996.622189,45.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,996.622189,45.0,1026.622189,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1026.622189,45.0,1037.701908,45.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1037.701908,45.0,1097.701908,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1097.701908,45.0,1223.043628,27.0,Travel from node 45 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1223.043628,27.0,1276.49517,27.0,Idle for  53 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1276.49517,27.0,1306.49517,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1306.49517,27.0,1366.49517,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1366.49517,27.0,1478.193493,27.0,Idle for 112 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1478.193493,27.0,1508.193493,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1508.193493,27.0,1538.193493,27.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1538.193493,27.0,1568.193493,27.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1568.193493,27.0,1628.193493,27.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1628.193493,27.0,1688.193493,27.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1688.193493,27.0,1975.132258,20.0,Travel from node 27 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1975.132258,20.0,2005.132258,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2005.132258,20.0,2013.095331,20.0,Idle for   8 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2013.095331,20.0,2043.095331,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2043.095331,20.0,2068.835057,34.0,Travel from node 20 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2068.835057,34.0,2098.835057,34.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2098.835057,34.0,2158.835057,34.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2158.835057,34.0,2159.697567,34.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2159.697567,34.0,2189.697567,34.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2189.697567,34.0,2249.697567,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2249.697567,34.0,2279.697567,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2279.697567,34.0,2339.697567,34.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2339.697567,34.0,2564.874193,15.0,Travel from node 34 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2564.874193,15.0,2594.874193,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2594.874193,15.0,2662.466258,35.0,Travel from node 15 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2662.466258,35.0,2692.466258,35.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2692.466258,35.0,2752.466258,35.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2752.466258,35.0,2782.466258,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2782.466258,35.0,2897.901351,41.0,Travel from node 35 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2897.901351,41.0,2927.901351,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2927.901351,41.0,2957.901351,41.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2957.901351,41.0,2987.901351,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2987.901351,41.0,3098.323087,36.0,Travel from node 41 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3098.323087,36.0,3158.323087,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3158.323087,36.0,3188.323087,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3188.323087,36.0,3254.384985,21.0,Travel from node 36 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3254.384985,21.0,3284.384985,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3284.384985,21.0,3556.217856,21.0,Idle for 272 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3556.217856,21.0,3586.217856,21.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3586.217856,21.0,3646.217856,21.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3646.217856,21.0,3706.039802,21.0,Idle for  60 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3706.039802,21.0,3736.039802,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3736.039802,21.0,3796.039802,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3796.039802,21.0,3856.039802,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3856.039802,21.0,4167.186719,28.0,Travel from node 21 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4167.186719,28.0,4197.186719,28.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4197.186719,28.0,4257.186719,28.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4257.186719,28.0,4287.186719,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4287.186719,28.0,4338.286308,28.0,Idle for  51 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4338.286308,28.0,4368.286308,28.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4368.286308,28.0,4406.611641,28.0,Idle for  38 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4406.611641,28.0,4436.611641,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4436.611641,28.0,4496.611641,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4496.611641,28.0,4556.611641,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4496.611641,28.0,4565.225893,28.0,Idle for  69 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4565.225893,28.0,4983.344122,14.0,Travel from node 28 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4983.344122,14.0,5013.344122,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5013.344122,14.0,5034.604059,12.0,Travel from node 14 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5034.604059,12.0,5064.604059,12.0,Retrieving UAV 4,UAV Recovery
