problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7519.938367 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2354.339454, 34, 2652.492599, 41, Travel from node 34 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2652.492599, 41, 2682.492599, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2682.492599, 41, 2712.492599, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2712.492599, 41, 2742.492599, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2742.492599, 41, 2802.492599, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2802.492599, 41, 2832.492599, 41, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2832.492599, 41, 2942.914335, 36, Travel from node 41 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2942.914335, 36, 3002.914335, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3002.914335, 36, 3062.914335, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3062.914335, 36, 3092.914335, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3092.914335, 36, 3122.914335, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3122.914335, 36, 3182.914335, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3182.914335, 36, 3212.914335, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3212.914335, 36, 3272.914335, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3272.914335, 36, 3562.172250, 28, Travel from node 36 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3562.172250, 28, 3592.172250, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3592.172250, 28, 3622.172250, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3622.172250, 28, 3652.172250, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3652.172250, 28, 3712.172250, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3712.172250, 28, 3772.172250, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3772.172250, 28, 3802.172250, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3802.172250, 28, 3862.172250, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3862.172250, 28, 4280.290479, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4280.290479, 14, 4310.290479, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4310.290479, 14, 4340.290479, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4340.290479, 14, 4370.290479, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4370.290479, 14, 4400.290479, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4400.290479, 14, 4421.550416, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4421.550416, 12, 4451.550416, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4451.550416, 12, 4649.544838, 4, Travel from node 12 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4649.544838, 4, 4709.544838, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4709.544838, 4, 4739.544838, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4739.544838, 4, 4799.544838, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4799.544838, 4, 4829.544838, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4829.544838, 4, 5294.865390, 33, Travel from node 4 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5294.865390, 33, 5354.865390, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5354.865390, 33, 5384.865390, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5384.865390, 33, 5414.865390, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5414.865390, 33, 5474.865390, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5474.865390, 33, 5534.865390, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5534.865390, 33, 5697.170457, 18, Travel from node 33 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5697.170457, 18, 5727.170457, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5727.170457, 18, 5757.170457, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5757.170457, 18, 5787.170457, 18, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5787.170457, 18, 5847.170457, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5847.170457, 18, 5907.170457, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5907.170457, 18, 6309.282909, 49, Travel from node 18 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6309.282909, 49, 6339.282909, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6339.282909, 49, 6369.282909, 49, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6369.282909, 49, 6429.282909, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6429.282909, 49, 6459.282909, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6459.282909, 49, 6489.282909, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6489.282909, 49, 6519.282909, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6519.282909, 49, 6579.282909, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6579.282909, 49, 6639.282909, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6639.282909, 49, 6699.282909, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6699.282909, 49, 7028.872607, 2, Travel from node 49 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7028.872607, 2, 7058.872607, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7058.872607, 2, 7088.872607, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7088.872607, 2, 7148.872607, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7148.872607, 2, 7399.938367, 51, Travel from node 2 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7399.938367, 51, 7429.938367, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7429.938367, 51, 7459.938367, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7459.938367, 51, 7489.938367, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7489.938367, 51, 7519.938367, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7519.938367, 51, -1.000000, 51, At the Depot.  Total Time = 2:05:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 218.109837, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 218.109837, 47, 230.892331, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 230.892331, 47, 290.892331, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 290.892331, 47, 297.783577, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 297.783577, 47, 559.319869, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 559.319869, 8, 572.102362, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 572.102362, 8, 602.102362, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 602.102362, 8, 662.102362, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 662.102362, 8, 668.993608, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 668.993608, 8, 918.502926, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 918.502926, 44, 931.285419, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 931.285419, 44, 991.285419, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 991.285419, 44, 998.176665, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 998.176665, 44, 1215.902648, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1215.902648, 45, 1228.685141, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 1228.685141, 45, 1258.685141, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1258.685141, 45, 1318.685141, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1318.685141, 45, 1325.576387, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 1325.576387, 45, 1543.034131, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1543.034131, 17, 1555.816624, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1555.816624, 17, 1615.816624, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1615.816624, 17, 1622.707870, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1622.707870, 17, 1990.175213, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 1990.175213, 34, 2071.556961, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 2071.556961, 34, 2084.339454, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 2084.339454, 34, 2114.339454, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2114.339454, 34, 2174.339454, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2174.339454, 34, 2181.230700, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 2181.230700, 34, 2303.898443, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2303.898443, 32, 2316.680936, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 2316.680936, 32, 2376.680936, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2376.680936, 32, 2383.572183, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 2383.572183, 32, 2662.316403, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2662.316403, 41, 2699.710106, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2699.710106, 41, 2712.492599, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2712.492599, 41, 2742.492599, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2742.492599, 41, 2802.492599, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2802.492599, 41, 2809.383845, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2809.383845, 41, 2893.791064, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2893.791064, 15, 2906.573557, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 2906.573557, 15, 2966.573557, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2966.573557, 15, 2973.464803, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 2973.464803, 15, 3133.457499, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 3133.457499, 36, 3170.131842, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 3170.131842, 36, 3182.914335, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 3182.914335, 36, 3212.914335, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3212.914335, 36, 3272.914335, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3272.914335, 36, 3279.805581, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 3279.805581, 36, 3496.253390, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3496.253390, 6, 3509.035884, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3509.035884, 6, 3569.035884, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3569.035884, 6, 3575.927130, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3575.927130, 6, 4140.695866, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 4140.695866, 14, 4297.507986, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 4297.507986, 14, 4310.290479, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 4310.290479, 14, 4340.290479, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5294.865390, 33, 5354.865390, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5354.865390, 33, 5361.756636, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 5361.756636, 33, 5442.192788, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5442.192788, 13, 5454.975281, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5454.975281, 13, 5514.975281, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5514.975281, 13, 5521.866528, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5521.866528, 13, 5617.170607, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 5617.170607, 18, 5684.387964, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 5684.387964, 18, 5697.170457, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5697.170457, 18, 5727.170457, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5847.170457, 18, 5907.170457, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5907.170457, 18, 5914.061703, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5914.061703, 18, 6184.520565, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6184.520565, 22, 6197.303058, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6197.303058, 22, 6257.303058, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6257.303058, 22, 6264.194304, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6264.194304, 22, 6433.865561, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 6433.865561, 49, 6446.500416, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 6446.500416, 49, 6459.282909, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 6459.282909, 49, 6489.282909, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6639.282909, 49, 6699.282909, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6699.282909, 49, 6706.174155, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 6706.174155, 49, 6976.868557, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6976.868557, 9, 6989.651051, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 6989.651051, 9, 7049.651051, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7049.651051, 9, 7056.542297, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 7056.542297, 9, 7260.514089, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7260.514089, 51, 7417.155874, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7417.155874, 51, 7429.938367, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7429.938367, 51, 7459.938367, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 390.972561, 8, 450.972561, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 450.972561, 8, 457.863808, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 457.863808, 8, 617.110084, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 617.110084, 29, 629.892577, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 629.892577, 29, 689.892577, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 689.892577, 29, 696.783824, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 696.783824, 29, 908.277252, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 908.277252, 45, 1073.839696, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 1073.839696, 45, 1086.622189, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 1086.622189, 45, 1116.622189, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1116.622189, 45, 1176.622189, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1176.622189, 45, 1183.513435, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 1183.513435, 45, 1368.214134, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1368.214134, 31, 1380.996627, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 1380.996627, 31, 1440.996627, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1440.996627, 31, 1447.887873, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 1447.887873, 31, 1583.064585, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 1583.064585, 20, 1895.817235, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 1895.817235, 20, 1908.599728, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 1908.599728, 20, 1938.599728, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2174.339454, 34, 2234.339454, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2234.339454, 34, 2241.230700, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 2241.230700, 34, 2448.643655, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2448.643655, 35, 2461.426148, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 2461.426148, 35, 2521.426148, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2521.426148, 35, 2528.317395, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 2528.317395, 35, 2597.583732, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 2597.583732, 41, 2669.710106, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 2669.710106, 41, 2682.492599, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 2682.492599, 41, 2712.492599, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3002.914335, 36, 3062.914335, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3062.914335, 36, 3069.805581, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 3069.805581, 36, 3108.736922, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3108.736922, 21, 3121.519415, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 3121.519415, 21, 3181.519415, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3181.519415, 21, 3188.410661, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 3188.410661, 21, 3386.766060, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 3386.766060, 28, 3549.389757, 28, Idle above rendezvous location (customer 28), Idle 
