problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 21148.141796 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 123.706344, 86, Travel from node 0 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 123.706344, 86, 183.706344, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 183.706344, 86, 213.706344, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 213.706344, 86, 740.977702, 32, Travel from node 86 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 740.977702, 32, 770.977702, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 770.977702, 32, 800.977702, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 800.977702, 32, 1036.928384, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1036.928384, 49, 1096.928384, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1096.928384, 49, 1126.928384, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1126.928384, 49, 1515.814744, 27, Travel from node 49 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1515.814744, 27, 1545.814744, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1545.814744, 27, 1590.056442, 27, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1590.056442, 27, 1620.056442, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1620.056442, 27, 1680.056442, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1680.056442, 27, 2017.838615, 23, Travel from node 27 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2017.838615, 23, 2047.838615, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2047.838615, 23, 2145.703233, 31, Travel from node 23 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2145.703233, 31, 2175.703233, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2175.703233, 31, 2205.703233, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2205.703233, 31, 2406.417007, 62, Travel from node 31 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2406.417007, 62, 2436.417007, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2436.417007, 62, 2667.521650, 67, Travel from node 62 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2667.521650, 67, 2727.521650, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2727.521650, 67, 2757.521650, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2757.521650, 67, 3057.262308, 91, Travel from node 67 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3057.262308, 91, 3087.262308, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3087.262308, 91, 3180.207709, 8, Travel from node 91 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3180.207709, 8, 3210.207709, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3210.207709, 8, 3354.053991, 72, Travel from node 8 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3354.053991, 72, 3384.053991, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3384.053991, 72, 3470.209191, 81, Travel from node 72 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3470.209191, 81, 3479.392966, 81, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3479.392966, 81, 3509.392966, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3509.392966, 81, 3539.392966, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3539.392966, 81, 3666.487425, 48, Travel from node 81 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3666.487425, 48, 3696.487425, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3696.487425, 48, 3925.676951, 38, Travel from node 48 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3925.676951, 38, 3955.676951, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3955.676951, 38, 4138.927460, 73, Travel from node 38 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4138.927460, 73, 4168.927460, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4168.927460, 73, 4369.432189, 57, Travel from node 73 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4369.432189, 57, 4429.432189, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4429.432189, 57, 4459.432189, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4459.432189, 57, 4602.591974, 61, Travel from node 57 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4602.591974, 61, 4632.591974, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4632.591974, 61, 4692.591974, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4692.591974, 61, 4722.591974, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4722.591974, 61, 5149.960146, 30, Travel from node 61 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5149.960146, 30, 5277.778206, 30, Idle for 128 seconds, Idle 
