problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115437348436, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 21178.141796 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,123.706344,86.0,Travel from node 0 to node 86,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,123.706344,86.0,153.706344,86.0,Dropping off package to Customer 86,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,153.706344,86.0,213.706344,86.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,213.706344,86.0,740.977702,32.0,Travel from node 86 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,740.977702,32.0,770.977702,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,770.977702,32.0,1006.928384,49.0,Travel from node 32 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1006.928384,49.0,1036.928384,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1036.928384,49.0,1096.928384,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1096.928384,49.0,1126.928384,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1126.928384,49.0,1515.814744,27.0,Travel from node 49 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1515.814744,27.0,1545.814744,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1545.814744,27.0,1590.056442,27.0,Idle for  44 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1590.056442,27.0,1620.056442,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1620.056442,27.0,1680.056442,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1680.056442,27.0,2017.838615,23.0,Travel from node 27 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2017.838615,23.0,2047.838615,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2047.838615,23.0,2145.703233,31.0,Travel from node 23 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2145.703233,31.0,2175.703233,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2175.703233,31.0,2376.417007,62.0,Travel from node 31 to node 62,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2376.417007,62.0,2406.417007,62.0,Dropping off package to Customer 62,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2406.417007,62.0,2637.52165,67.0,Travel from node 62 to node 67,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2637.52165,67.0,2667.52165,67.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2667.52165,67.0,2727.52165,67.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2727.52165,67.0,2736.705425,67.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2736.705425,67.0,2766.705425,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2766.705425,67.0,3066.446083,91.0,Travel from node 67 to node 91,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3066.446083,91.0,3096.446083,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3096.446083,91.0,3189.391484,8.0,Travel from node 91 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3189.391484,8.0,3219.391484,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3219.391484,8.0,3363.237766,72.0,Travel from node 8 to node 72,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3363.237766,72.0,3393.237766,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3393.237766,72.0,3479.392966,81.0,Travel from node 72 to node 81,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3479.392966,81.0,3509.392966,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3509.392966,81.0,3539.392966,81.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3539.392966,81.0,3666.487425,48.0,Travel from node 81 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3666.487425,48.0,3696.487425,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3696.487425,48.0,3925.676951,38.0,Travel from node 48 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3925.676951,38.0,3955.676951,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3955.676951,38.0,4138.92746,73.0,Travel from node 38 to node 73,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4138.92746,73.0,4168.92746,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4168.92746,73.0,4369.432189,57.0,Travel from node 73 to node 57,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4369.432189,57.0,4429.432189,57.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4429.432189,57.0,4459.432189,57.0,Dropping off package to Customer 57,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4459.432189,57.0,4602.591974,61.0,Travel from node 57 to node 61,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4602.591974,61.0,4632.591974,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4632.591974,61.0,4662.591974,61.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4662.591974,61.0,4722.591974,61.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4722.591974,61.0,5149.960146,30.0,Travel from node 61 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5149.960146,30.0,5307.778206,30.0,Idle for 158 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5307.778206,30.0,5337.778206,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5337.778206,30.0,5397.778206,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5397.778206,30.0,5736.265411,30.0,Idle for 338 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5736.265411,30.0,5766.265411,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5766.265411,30.0,5991.540996,37.0,Travel from node 30 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5991.540996,37.0,6021.540996,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6021.540996,37.0,6081.540996,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6081.540996,37.0,6209.257229,37.0,Idle for 128 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,6209.257229,37.0,6239.257229,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6239.257229,37.0,6814.007721,51.0,Travel from node 37 to node 51,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6814.007721,51.0,6844.007721,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6844.007721,51.0,6874.007721,51.0,Retrieving UAV 2,UAV Recovery
