problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16396.671246 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 614.932620, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 614.932620, 11, 644.932620, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 644.932620, 11, 680.405114, 74, Travel from node 11 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 680.405114, 74, 687.738818, 74, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 687.738818, 74, 717.738818, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 717.738818, 74, 747.738818, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 747.738818, 74, 777.738818, 74, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 777.738818, 74, 803.659073, 50, Travel from node 74 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 803.659073, 50, 863.659073, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 863.659073, 50, 893.659073, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 893.659073, 50, 926.624202, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 926.624202, 16, 986.624202, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 986.624202, 16, 1016.624202, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1016.624202, 16, 1076.624202, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1076.624202, 16, 1106.624202, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1106.624202, 16, 1166.624202, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1166.624202, 16, 1170.674953, 16, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1170.674953, 16, 1200.674953, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1200.674953, 16, 1260.674953, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1260.674953, 16, 1290.674953, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1290.674953, 16, 1852.007660, 29, Travel from node 16 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1852.007660, 29, 1882.007660, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1882.007660, 29, 1912.007660, 29, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1912.007660, 29, 1972.007660, 29, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1972.007660, 29, 2002.007660, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2002.007660, 29, 2062.007660, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2062.007660, 29, 2354.567079, 19, Travel from node 29 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2354.567079, 19, 2384.567079, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2384.567079, 19, 2414.567079, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2414.567079, 19, 2444.567079, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2444.567079, 19, 2474.567079, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2474.567079, 19, 2534.567079, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2534.567079, 19, 2594.567079, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2594.567079, 19, 2654.567079, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2654.567079, 19, 2684.567079, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2684.567079, 19, 2744.567079, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2744.567079, 19, 3034.070229, 88, Travel from node 19 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3034.070229, 88, 3064.070229, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3064.070229, 88, 3124.070229, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3124.070229, 88, 3154.070229, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3154.070229, 88, 3184.070229, 88, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3184.070229, 88, 3214.070229, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3214.070229, 88, 3274.070229, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3274.070229, 88, 3334.070229, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3334.070229, 88, 3394.070229, 88, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3394.070229, 88, 3424.070229, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3424.070229, 88, 3849.805486, 1, Travel from node 88 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3849.805486, 1, 3879.805486, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3879.805486, 1, 3909.805486, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3909.805486, 1, 3969.805486, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3969.805486, 1, 4029.805486, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4029.805486, 1, 4074.807504, 1, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4074.807504, 1, 4104.807504, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4104.807504, 1, 4164.807504, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4164.807504, 1, 4184.232085, 1, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4184.232085, 1, 4214.232085, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4214.232085, 1, 4274.232085, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4274.232085, 1, 4304.232085, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4304.232085, 1, 4671.079713, 85, Travel from node 1 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4671.079713, 85, 4701.079713, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4701.079713, 85, 4731.079713, 85, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4731.079713, 85, 4791.079713, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4791.079713, 85, 4821.079713, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4821.079713, 85, 4881.079713, 85, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4881.079713, 85, 4941.079713, 85, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4941.079713, 85, 4971.079713, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4971.079713, 85, 5031.079713, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5031.079713, 85, 5061.079713, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5061.079713, 85, 5121.079713, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5121.079713, 85, 5441.212515, 59, Travel from node 85 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5441.212515, 59, 5471.212515, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5471.212515, 59, 5531.212515, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5531.212515, 59, 5561.212515, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5561.212515, 59, 5591.212515, 59, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5591.212515, 59, 5651.212515, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5651.212515, 59, 5711.212515, 59, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5711.212515, 59, 5741.212515, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5741.212515, 59, 5801.212515, 59, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5801.212515, 59, 5852.528154, 59, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5852.528154, 59, 5882.528154, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5882.528154, 59, 6326.592434, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6326.592434, 30, 6356.592434, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6356.592434, 30, 6416.592434, 30, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6416.592434, 30, 6446.592434, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6446.592434, 30, 6457.947399, 30, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6457.947399, 30, 6517.947399, 30, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6517.947399, 30, 6547.947399, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6547.947399, 30, 6577.947399, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6577.947399, 30, 6637.947399, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6637.947399, 30, 6639.697332, 30, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6639.697332, 30, 6699.697332, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6699.697332, 30, 6729.697332, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6729.697332, 30, 6789.697332, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6789.697332, 30, 7313.641846, 32, Travel from node 30 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7313.641846, 32, 7343.641846, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7343.641846, 32, 7373.641846, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7373.641846, 32, 7403.641846, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7403.641846, 32, 7463.641846, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7463.641846, 32, 7523.641846, 32, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7523.641846, 32, 7553.641846, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7553.641846, 32, 7613.641846, 32, Launching UAV 4, UAV Launch 
