problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17698.633214 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 395.362905, 26, Travel from node 0 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 395.362905, 26, 425.362905, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 425.362905, 26, 485.362905, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 485.362905, 26, 559.933545, 11, Travel from node 26 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 559.933545, 11, 589.933545, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 589.933545, 11, 625.406039, 74, Travel from node 11 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 625.406039, 74, 655.406039, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 655.406039, 74, 681.326294, 50, Travel from node 74 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 681.326294, 50, 741.326294, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 741.326294, 50, 771.326294, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 771.326294, 50, 804.291423, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 804.291423, 16, 834.291423, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 834.291423, 16, 835.873275, 16, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 835.873275, 16, 865.873275, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 865.873275, 16, 925.873275, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 925.873275, 16, 955.873275, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 955.873275, 16, 958.342174, 16, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 958.342174, 16, 1018.342174, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1018.342174, 16, 1048.342174, 16, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1048.342174, 16, 1078.342174, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1078.342174, 16, 1138.342174, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1138.342174, 16, 1433.613408, 87, Travel from node 16 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1433.613408, 87, 1463.613408, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1463.613408, 87, 1804.854511, 29, Travel from node 87 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1804.854511, 29, 1834.854511, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1834.854511, 29, 1864.854511, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1864.854511, 29, 1894.854511, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1894.854511, 29, 2058.631524, 53, Travel from node 29 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2058.631524, 53, 2088.631524, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2088.631524, 53, 2216.895294, 19, Travel from node 53 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2216.895294, 19, 2246.895294, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2246.895294, 19, 2276.895294, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2276.895294, 19, 2371.434351, 7, Travel from node 19 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2371.434351, 7, 2401.434351, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2401.434351, 7, 2501.504365, 18, Travel from node 7 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2501.504365, 18, 2561.504365, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2561.504365, 18, 2621.504365, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2621.504365, 18, 2681.504365, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2681.504365, 18, 2711.504365, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2711.504365, 18, 2875.324675, 88, Travel from node 18 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2875.324675, 88, 2905.324675, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2905.324675, 88, 2983.065471, 88, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2983.065471, 88, 3013.065471, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3013.065471, 88, 3034.321303, 88, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3034.321303, 88, 3094.321303, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3094.321303, 88, 3124.321303, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3124.321303, 88, 3184.321303, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3184.321303, 88, 3191.586583, 88, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3191.586583, 88, 3221.586583, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3221.586583, 88, 3281.586583, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3281.586583, 88, 3707.321840, 1, Travel from node 88 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3707.321840, 1, 3737.321840, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3737.321840, 1, 3767.321840, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3767.321840, 1, 3827.321840, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3827.321840, 1, 3857.321840, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3857.321840, 1, 3917.321840, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3917.321840, 1, 3947.321840, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3947.321840, 1, 4007.321840, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4007.321840, 1, 4374.169468, 85, Travel from node 1 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4374.169468, 85, 4404.169468, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4404.169468, 85, 4434.169468, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4434.169468, 85, 4464.169468, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4464.169468, 85, 4524.169468, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4524.169468, 85, 4584.169468, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4584.169468, 85, 4614.169468, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4614.169468, 85, 4674.169468, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4674.169468, 85, 4994.302270, 59, Travel from node 85 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4994.302270, 59, 5024.302270, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5024.302270, 59, 5084.302270, 59, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5084.302270, 59, 5114.302270, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5114.302270, 59, 5144.302270, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5144.302270, 59, 5174.302270, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5174.302270, 59, 5234.302270, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5234.302270, 59, 5294.302270, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5294.302270, 59, 5877.788745, 37, Travel from node 59 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5877.788745, 37, 5889.807365, 37, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5889.807365, 37, 5919.807365, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5919.807365, 37, 5979.807365, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5979.807365, 37, 6128.724754, 37, Idle for 149 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6128.724754, 37, 6158.724754, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6158.724754, 37, 6188.724754, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6188.724754, 37, 6248.724754, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6248.724754, 37, 6474.000339, 30, Travel from node 37 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6474.000339, 30, 6504.000339, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6504.000339, 30, 6534.000339, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6534.000339, 30, 6594.000339, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6594.000339, 30, 6708.671787, 30, Idle for 115 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6708.671787, 30, 6738.671787, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6738.671787, 30, 6798.671787, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6798.671787, 30, 7013.790619, 30, Idle for 215 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7013.790619, 30, 7043.790619, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7043.790619, 30, 7075.929252, 30, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7075.929252, 30, 7135.929252, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7135.929252, 30, 7659.873766, 32, Travel from node 30 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7659.873766, 32, 7689.873766, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7689.873766, 32, 7719.873766, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7719.873766, 32, 7802.406580, 32, Idle for  83 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7802.406580, 32, 7832.406580, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7832.406580, 32, 7892.406580, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7892.406580, 32, 8098.084204, 38, Travel from node 32 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8098.084204, 38, 8128.084204, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8128.084204, 38, 8188.084204, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8188.084204, 38, 8248.084204, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8248.084204, 38, 8278.084204, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8278.084204, 38, 8376.730366, 38, Idle for  99 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8376.730366, 38, 8406.730366, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8406.730366, 38, 8466.730366, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8466.730366, 38, 8695.919892, 48, Travel from node 38 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8695.919892, 48, 8725.919892, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8725.919892, 48, 8853.014351, 81, Travel from node 48 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8853.014351, 81, 8883.014351, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8883.014351, 81, 8969.169551, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8969.169551, 72, 8999.169551, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8999.169551, 72, 9026.940557, 72, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9026.940557, 72, 9056.940557, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9056.940557, 72, 9086.940557, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9086.940557, 72, 9146.940557, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9146.940557, 72, 9206.940557, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9206.940557, 72, 9280.331806, 72, Idle for  73 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9280.331806, 72, 9310.331806, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9310.331806, 72, 9370.331806, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9370.331806, 72, 9795.116881, 67, Travel from node 72 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9795.116881, 67, 9825.116881, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9825.116881, 67, 10056.221524, 62, Travel from node 67 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10056.221524, 62, 10101.626085, 62, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10101.626085, 62, 10131.626085, 62, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10131.626085, 62, 10191.626085, 62, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10191.626085, 62, 10221.626085, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10221.626085, 62, 10408.244002, 27, Travel from node 62 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10408.244002, 27, 10438.244002, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10438.244002, 27, 10468.244002, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10468.244002, 27, 10498.244002, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10498.244002, 27, 10558.244002, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10558.244002, 27, 10744.365007, 27, Idle for 186 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10744.365007, 27, 10774.365007, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10774.365007, 27, 10834.365007, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10834.365007, 27, 10894.365007, 27, Launching UAV 2, UAV Launch 
