problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115437348436, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 18832.152750 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,123.706344,86.0,Travel from node 0 to node 86,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,123.706344,86.0,183.706344,86.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,183.706344,86.0,213.706344,86.0,Dropping off package to Customer 86,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,213.706344,86.0,608.948455,69.0,Travel from node 86 to node 69,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,608.948455,69.0,638.948455,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,638.948455,69.0,816.855896,69.0,Idle for 178 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,816.855896,69.0,846.855896,69.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,846.855896,69.0,906.855896,69.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,906.855896,69.0,1032.406448,57.0,Travel from node 69 to node 57,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1032.406448,57.0,1062.406448,57.0,Dropping off package to Customer 57,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1062.406448,57.0,1092.406448,57.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1092.406448,57.0,1152.406448,57.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1152.406448,57.0,1354.809036,73.0,Travel from node 57 to node 73,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1354.809036,73.0,1384.809036,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1384.809036,73.0,1414.809036,73.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1414.809036,73.0,1474.809036,73.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1474.809036,73.0,1768.51957,48.0,Travel from node 73 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1768.51957,48.0,1798.51957,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1798.51957,48.0,1925.614029,81.0,Travel from node 48 to node 81,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1925.614029,81.0,1955.614029,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1955.614029,81.0,2041.769229,72.0,Travel from node 81 to node 72,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2041.769229,72.0,2071.769229,72.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2071.769229,72.0,2131.769229,72.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2131.769229,72.0,2161.769229,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2131.769229,72.0,2305.273413,72.0,Idle for 174 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2305.273413,72.0,2437.666619,91.0,Travel from node 72 to node 91,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2437.666619,91.0,2467.666619,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2467.666619,91.0,2497.666619,91.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2497.666619,91.0,2557.666619,91.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2557.666619,91.0,2857.127403,67.0,Travel from node 91 to node 67,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2857.127403,67.0,2887.127403,67.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2887.127403,67.0,2947.127403,67.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2947.127403,67.0,2985.359367,67.0,Idle for  38 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2985.359367,67.0,3015.359367,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3015.359367,67.0,3246.46401,62.0,Travel from node 67 to node 62,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3246.46401,62.0,3276.46401,62.0,Dropping off package to Customer 62,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3276.46401,62.0,3306.46401,62.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3306.46401,62.0,3366.46401,62.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3366.46401,62.0,3553.081927,27.0,Travel from node 62 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3553.081927,27.0,3601.801001,27.0,Idle for  49 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3601.801001,27.0,3631.801001,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3631.801001,27.0,3661.801001,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3661.801001,27.0,3721.801001,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3721.801001,27.0,4022.596036,32.0,Travel from node 27 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4022.596036,32.0,4140.944894,32.0,Idle for 118 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4140.944894,32.0,4170.944894,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4170.944894,32.0,4200.944894,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4200.944894,32.0,4260.944894,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4260.944894,32.0,4527.588578,34.0,Travel from node 32 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4527.588578,34.0,4543.756123,34.0,Idle for  16 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4543.756123,34.0,4573.756123,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4573.756123,34.0,4603.756123,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4603.756123,34.0,4663.756123,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4663.756123,34.0,5163.738745,30.0,Travel from node 34 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5163.738745,30.0,5193.738745,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5193.738745,30.0,5253.738745,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5253.738745,30.0,5283.738745,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5283.738745,30.0,5719.067042,51.0,Travel from node 30 to node 51,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5719.067042,51.0,5749.067042,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5749.067042,51.0,5779.067042,51.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5779.067042,51.0,5839.067042,51.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5839.067042,51.0,6259.429808,59.0,Travel from node 51 to node 59,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6259.429808,59.0,6289.429808,59.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6289.429808,59.0,6349.429808,59.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6349.429808,59.0,6379.429808,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6379.429808,59.0,6553.085253,66.0,Travel from node 59 to node 66,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6553.085253,66.0,6583.085253,66.0,Dropping off package to Customer 66,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6583.085253,66.0,6647.083195,20.0,Travel from node 66 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6647.083195,20.0,6677.083195,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6677.083195,20.0,6737.083195,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6737.083195,20.0,6767.083195,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6767.083195,20.0,6943.874452,89.0,Travel from node 20 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6943.874452,89.0,6973.874452,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6973.874452,89.0,7003.874452,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7003.874452,89.0,7063.874452,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7063.874452,89.0,7425.928554,63.0,Travel from node 89 to node 63,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7425.928554,63.0,7455.928554,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7455.928554,63.0,7485.928554,63.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7485.928554,63.0,7545.928554,63.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7545.928554,63.0,7877.314644,1.0,Travel from node 63 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7877.314644,1.0,7907.314644,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7907.314644,1.0,7967.314644,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7967.314644,1.0,7997.314644,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7997.314644,1.0,8422.568118,88.0,Travel from node 1 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8422.568118,88.0,8452.568118,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8452.568118,88.0,8512.568118,88.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,8512.568118,88.0,8542.568118,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8512.568118,88.0,8662.282617,88.0,Idle for 150 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,8662.282617,88.0,8826.052769,18.0,Travel from node 88 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8826.052769,18.0,8856.052769,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8856.052769,18.0,8916.052769,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,8916.052769,18.0,9003.771967,18.0,Idle for  88 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,9003.771967,18.0,9033.771967,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9033.771967,18.0,9133.841981,7.0,Travel from node 18 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9133.841981,7.0,9163.841981,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,9163.841981,7.0,9193.841981,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9193.841981,7.0,9253.841981,7.0,Launching UAV 2,UAV Launch
