problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18706.974966 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 123.706344, 86, Travel from node 0 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 123.706344, 86, 183.706344, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 183.706344, 86, 213.706344, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 213.706344, 86, 608.948455, 69, Travel from node 86 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 608.948455, 69, 638.948455, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 638.948455, 69, 653.649624, 69, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 653.649624, 69, 683.649624, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 683.649624, 69, 743.649624, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 743.649624, 69, 869.200176, 57, Travel from node 69 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 869.200176, 57, 899.200176, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 899.200176, 57, 929.200176, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 929.200176, 57, 989.200176, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 989.200176, 57, 1191.602764, 73, Travel from node 57 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1191.602764, 73, 1221.602764, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1221.602764, 73, 1251.602764, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1251.602764, 73, 1311.602764, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1311.602764, 73, 1605.313298, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1605.313298, 48, 1635.313298, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1635.313298, 48, 1665.313298, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1665.313298, 48, 1792.407757, 81, Travel from node 48 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1792.407757, 81, 1822.407757, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1822.407757, 81, 1908.562957, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1908.562957, 72, 1938.562957, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1938.562957, 72, 2070.956163, 91, Travel from node 72 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2070.956163, 91, 2130.956163, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2130.956163, 91, 2160.956163, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2160.956163, 91, 2460.416947, 67, Travel from node 91 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2460.416947, 67, 2526.235771, 67, Idle for  66 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2526.235771, 67, 2556.235771, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2556.235771, 67, 2616.235771, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2616.235771, 67, 2646.235771, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2646.235771, 67, 2877.340414, 62, Travel from node 67 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2877.340414, 62, 2907.924348, 62, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2907.924348, 62, 2937.924348, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2937.924348, 62, 2997.924348, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2997.924348, 62, 3027.924348, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3027.924348, 62, 3214.542265, 27, Travel from node 62 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3214.542265, 27, 3244.542265, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3244.542265, 27, 3263.261340, 27, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3263.261340, 27, 3293.261340, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3293.261340, 27, 3353.261340, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3353.261340, 27, 3654.056375, 32, Travel from node 27 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3654.056375, 32, 3684.056375, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3684.056375, 32, 3714.056375, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3714.056375, 32, 3774.056375, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3774.056375, 32, 4040.700059, 34, Travel from node 32 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4040.700059, 34, 4070.700059, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4070.700059, 34, 4130.700059, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4130.700059, 34, 4160.700059, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4160.700059, 34, 4660.682681, 30, Travel from node 34 to node 30, Traveling 
