problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 15761.166658 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 575.362905, 26, Travel from node 0 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 575.362905, 26, 605.362905, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 605.362905, 26, 635.362905, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 635.362905, 26, 665.362905, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 665.362905, 26, 695.362905, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 695.362905, 26, 725.362905, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 725.362905, 26, 799.933545, 11, Travel from node 26 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 799.933545, 11, 829.933545, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 829.933545, 11, 865.406039, 74, Travel from node 11 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 865.406039, 74, 895.406039, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 895.406039, 74, 921.326294, 50, Travel from node 74 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 921.326294, 50, 951.326294, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 951.326294, 50, 984.291423, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 984.291423, 16, 1044.291423, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1044.291423, 16, 1104.291423, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1104.291423, 16, 1164.291423, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1164.291423, 16, 1224.291423, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1224.291423, 16, 1254.291423, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1254.291423, 16, 1549.562657, 87, Travel from node 16 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1549.562657, 87, 1579.562657, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1579.562657, 87, 1609.562657, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1609.562657, 87, 1639.562657, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1639.562657, 87, 1669.562657, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1669.562657, 87, 1729.562657, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1729.562657, 87, 1789.562657, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1789.562657, 87, 1849.562657, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1849.562657, 87, 1879.562657, 87, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1879.562657, 87, 2220.803760, 29, Travel from node 87 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2220.803760, 29, 2250.803760, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2250.803760, 29, 2280.803760, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2280.803760, 29, 2310.803760, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2310.803760, 29, 2340.803760, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2340.803760, 29, 2504.580773, 53, Travel from node 29 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2504.580773, 53, 2534.580773, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2534.580773, 53, 2662.844543, 19, Travel from node 53 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2662.844543, 19, 2692.844543, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2692.844543, 19, 2787.383600, 7, Travel from node 19 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2787.383600, 7, 2817.383600, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2817.383600, 7, 2917.453614, 18, Travel from node 7 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2917.453614, 18, 2977.453614, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2977.453614, 18, 3037.453614, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3037.453614, 18, 3097.453614, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3097.453614, 18, 3157.453614, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3157.453612, 18, 3187.453612, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3187.453612, 18, 3351.273922, 88, Travel from node 18 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3351.273922, 88, 3381.273922, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3381.273922, 88, 3441.273922, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3441.273922, 88, 3471.273922, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3471.273922, 88, 3531.273922, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3531.273922, 88, 3561.273922, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3561.273922, 88, 3621.273922, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3621.273922, 88, 3651.273922, 88, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3651.273922, 88, 3711.273922, 88, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3711.273922, 88, 3741.273922, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3741.273922, 88, 4167.009179, 1, Travel from node 88 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4167.009179, 1, 4197.009179, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4197.009179, 1, 4227.009179, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4227.009179, 1, 4257.009179, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4257.009179, 1, 4287.009179, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4287.009179, 1, 4317.009179, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4317.009179, 1, 4377.009179, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4377.009179, 1, 4437.009179, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4437.009179, 1, 4497.009179, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4497.009179, 1, 4557.009179, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4557.009179, 1, 5068.849892, 59, Travel from node 1 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5068.849892, 59, 5098.849892, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5098.849892, 59, 5128.849892, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5128.849892, 59, 5158.849892, 59, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5158.849892, 59, 5188.849892, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5188.849892, 59, 5248.849892, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5248.849892, 59, 5308.849892, 59, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5308.849892, 59, 5338.849892, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5338.849892, 59, 5398.849892, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5398.849892, 59, 5458.849892, 59, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5458.849892, 59, 5902.914172, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5902.914172, 30, 5932.914172, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5932.914172, 30, 5962.914172, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5962.914172, 30, 6022.914172, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6022.914172, 30, 6052.914172, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6052.914172, 30, 6082.914172, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6082.914172, 30, 6142.914172, 30, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6142.914172, 30, 6172.914172, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6172.914172, 30, 6232.914172, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6232.914172, 30, 6292.914172, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6292.914172, 30, 6816.858686, 32, Travel from node 30 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6816.858686, 32, 6846.858686, 32, Retrieving UAV 3, UAV Recovery 
