problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19237.466993 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2783.665106, 91, 2813.665106, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2813.665106, 91, 2843.665106, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2843.665106, 91, 2975.623470, 72, Travel from node 91 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2975.623470, 72, 3005.623470, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3005.623470, 72, 3091.778670, 81, Travel from node 72 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3091.778670, 81, 3121.778670, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3121.778670, 81, 3181.778670, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3181.778670, 81, 3308.873129, 48, Travel from node 81 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3308.873129, 48, 3338.873129, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3338.873129, 48, 3342.631194, 48, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3342.631194, 48, 3372.631194, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3372.631194, 48, 3432.631194, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3432.631194, 48, 3726.303881, 73, Travel from node 48 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3726.303881, 73, 3756.303881, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3756.303881, 73, 3786.303881, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3786.303881, 73, 3846.303881, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3846.303881, 73, 4046.808610, 57, Travel from node 73 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4046.808610, 57, 4076.808610, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4076.808610, 57, 4106.808610, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4106.808610, 57, 4166.808610, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4166.808610, 57, 4274.759323, 69, Travel from node 57 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4274.759323, 69, 4304.759323, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4304.759323, 69, 4334.759323, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4334.759323, 69, 4394.759323, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4394.759323, 69, 4887.380537, 30, Travel from node 69 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4887.380537, 30, 4917.380537, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4917.380537, 30, 4977.380537, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4977.380537, 30, 5007.380537, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5007.380537, 30, 5470.170106, 12, Travel from node 30 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5470.170106, 12, 5500.170106, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5500.170106, 12, 5530.170106, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5530.170106, 12, 6106.509931, 51, Travel from node 12 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6106.509931, 51, 6166.509931, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6166.509931, 51, 6196.509931, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6196.509931, 51, 6616.872697, 59, Travel from node 51 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6616.872697, 59, 6646.872697, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6646.872697, 59, 6676.872697, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6676.872697, 59, 6736.872697, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6736.872697, 59, 6910.528142, 66, Travel from node 59 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6910.528142, 66, 6940.528142, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6940.528142, 66, 6970.528142, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6970.528142, 66, 7030.528142, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7030.528142, 66, 7218.068082, 89, Travel from node 66 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7218.068082, 89, 7248.068082, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7248.068082, 89, 7278.068082, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7278.068082, 89, 7338.068082, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7338.068082, 89, 7859.471687, 56, Travel from node 89 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7859.471687, 56, 7889.471687, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7889.471687, 56, 7919.471687, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7919.471687, 56, 7969.336804, 63, Travel from node 56 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7969.336804, 63, 8029.336804, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8029.336804, 63, 8059.336804, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8059.336804, 63, 8390.722894, 1, Travel from node 63 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8390.722894, 1, 8420.722894, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8420.722894, 1, 8480.722894, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8480.722894, 1, 8510.722894, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8480.722894, 1, 8539.153677, 1, Idle for  58 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8539.153677, 1, 8808.763852, 36, Travel from node 1 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8808.763852, 36, 8838.763852, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8838.763852, 36, 8868.763852, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8868.763852, 36, 8928.763852, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8928.763852, 36, 9287.109420, 88, Travel from node 36 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9287.109420, 88, 9317.109420, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9317.109420, 88, 9377.109420, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9377.109420, 88, 9407.109420, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9407.109420, 88, 9570.879572, 18, Travel from node 88 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9570.879572, 18, 9600.879572, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9600.879572, 18, 9630.879572, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9630.879572, 18, 9690.879572, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9690.879572, 18, 9790.949586, 7, Travel from node 18 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9790.949586, 7, 9820.949586, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9820.949586, 7, 9915.488643, 19, Travel from node 7 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9915.488643, 19, 9945.488643, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9945.488643, 19, 10073.752413, 53, Travel from node 19 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10073.752413, 53, 10103.752413, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10103.752413, 53, 10133.752413, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10133.752413, 53, 10298.014031, 29, Travel from node 53 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10298.014031, 29, 10358.014031, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10358.014031, 29, 10388.014031, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10388.014031, 29, 10730.773977, 87, Travel from node 29 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10730.773977, 87, 10760.773977, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10760.773977, 87, 10820.773977, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10820.773977, 87, 10850.773977, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10850.773977, 87, 11136.086247, 16, Travel from node 87 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11136.086247, 16, 11204.920994, 16, Idle for  69 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11204.920994, 16, 11234.920994, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11234.920994, 16, 11294.920994, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11294.920994, 16, 11324.920994, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11294.920994, 16, 11399.819003, 16, Idle for 105 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11399.819003, 16, 11575.794138, 93, Travel from node 16 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11575.794138, 93, 11605.794138, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11605.794138, 93, 11665.794138, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11665.794138, 93, 11838.798654, 93, Idle for 173 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11838.798654, 93, 11868.798654, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11868.798654, 93, 12007.562678, 77, Travel from node 93 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12007.562678, 77, 12037.562678, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12037.562678, 77, 12067.562678, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12067.562678, 77, 12127.562678, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12127.562678, 77, 12303.867909, 78, Travel from node 77 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12303.867909, 78, 12333.867909, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12333.867909, 78, 12482.040616, 78, Idle for 148 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12482.040616, 78, 12512.040616, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12512.040616, 78, 12654.918804, 50, Travel from node 78 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12654.918804, 50, 12684.918804, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12684.918804, 50, 12710.839059, 74, Travel from node 50 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12710.839059, 74, 12740.839059, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12740.839059, 74, 12775.221483, 11, Travel from node 74 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12775.221483, 11, 12805.221483, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12805.221483, 11, 12878.818384, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12878.818384, 26, 12908.818384, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12908.818384, 26, 13058.093486, 60, Travel from node 26 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13058.093486, 60, 13088.093486, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13088.093486, 60, 13153.105129, 64, Travel from node 60 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13153.105129, 64, 13183.105129, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13183.105129, 64, 13317.659382, 80, Travel from node 64 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13317.659382, 80, 13377.659382, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13377.659382, 80, 13407.659382, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13407.659382, 80, 13704.253060, 84, Travel from node 80 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13704.253060, 84, 13734.253060, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13734.253060, 84, 13764.253060, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13764.253060, 84, 13824.253060, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13824.253060, 84, 14034.419315, 21, Travel from node 84 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14034.419315, 21, 14064.419315, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14064.419315, 21, 14104.289061, 10, Travel from node 21 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14104.289061, 10, 14134.289061, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14134.289061, 10, 14432.013924, 54, Travel from node 10 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14432.013924, 54, 14462.013924, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14462.013924, 54, 14492.013924, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14492.013924, 54, 14552.013924, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14552.013924, 54, 14709.470991, 33, Travel from node 54 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14709.470991, 33, 14739.470991, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14739.470991, 33, 14769.470991, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14769.470991, 33, 14829.470991, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14829.470991, 33, 15279.679396, 24, Travel from node 33 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15279.679396, 24, 15309.679396, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15309.679396, 24, 15441.411742, 68, Travel from node 24 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15441.411742, 68, 15471.411742, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15471.411742, 68, 15501.411742, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15501.411742, 68, 15561.411742, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15561.411742, 68, 15834.684852, 44, Travel from node 68 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15834.684852, 44, 15864.684852, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15864.684852, 44, 15927.538178, 71, Travel from node 44 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15927.538178, 71, 15957.538178, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15957.538178, 71, 16095.363794, 15, Travel from node 71 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16095.363794, 15, 16125.363794, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16125.363794, 15, 16155.363794, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16155.363794, 15, 16240.265913, 83, Travel from node 15 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16240.265913, 83, 16300.265913, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16300.265913, 83, 16330.265913, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16330.265913, 83, 16516.447167, 52, Travel from node 83 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16516.447167, 52, 16546.447167, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16546.447167, 52, 16578.529117, 47, Travel from node 52 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16578.529117, 47, 16608.529117, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16608.529117, 47, 16636.157107, 98, Travel from node 47 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16636.157107, 98, 16666.157107, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16666.157107, 98, 16696.157107, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16696.157107, 98, 16756.157107, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16696.157107, 98, 16770.277287, 98, Idle for  74 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 16770.277287, 98, 17040.493824, 90, Travel from node 98 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17040.493824, 90, 17070.493824, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17070.493824, 90, 17100.493824, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17100.493824, 90, 17279.166794, 35, Travel from node 90 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17279.166794, 35, 17339.166794, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17339.166794, 35, 17369.166794, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17369.166794, 35, 17511.862418, 45, Travel from node 35 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17511.862418, 45, 17541.862418, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17541.862418, 45, 17571.862418, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17571.862418, 45, 17631.862418, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17631.862418, 45, 17863.171544, 5, Travel from node 45 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17863.171544, 5, 17893.171544, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17893.171544, 5, 17952.758984, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17952.758984, 3, 17982.758984, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17982.758984, 3, 18012.758984, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18012.758984, 3, 18151.132435, 97, Travel from node 3 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18151.132435, 97, 18181.132435, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18181.132435, 97, 18206.862628, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18206.862628, 39, 18236.862628, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18236.862628, 39, 18303.610697, 92, Travel from node 39 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18303.610697, 92, 18333.610697, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 18333.610697, 92, 18393.610697, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18393.610697, 92, 18740.800555, 79, Travel from node 92 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18740.800555, 79, 18770.800555, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18770.800555, 79, 18800.800555, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 18800.800555, 79, 19237.466993, 101, Travel from node 79 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19237.466993, 101, -1.000000, 101, At the Depot.  Total Time = 5:20:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 153.706344, 86, 213.706344, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 213.706344, 86, 217.401967, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 217.401967, 86, 436.614595, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 436.614595, 38, 443.005842, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 443.005842, 38, 503.005842, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 503.005842, 38, 506.701465, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 506.701465, 38, 571.836219, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 571.836219, 32, 734.586455, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 734.586455, 32, 740.977702, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 740.977702, 32, 770.977702, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 800.977702, 32, 860.977702, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 860.977702, 32, 864.673325, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 864.673325, 32, 945.988979, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 945.988979, 49, 952.380226, 49, Land at UAV customer 49, Traveling 
