problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 19057.256540 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,123.706344,86.0,Travel from node 0 to node 86,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,123.706344,86.0,183.706344,86.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,183.706344,86.0,213.706344,86.0,Dropping off package to Customer 86,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,213.706344,86.0,608.948455,69.0,Travel from node 86 to node 69,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,608.948455,69.0,638.948455,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,638.948455,69.0,668.948455,69.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,668.948455,69.0,728.948455,69.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,728.948455,69.0,953.855585,34.0,Travel from node 69 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,953.855585,34.0,983.855585,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,983.855585,34.0,1043.855585,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1043.855585,34.0,1073.855585,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1073.855585,34.0,1288.925417,73.0,Travel from node 34 to node 73,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1288.925417,73.0,1318.925417,73.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1318.925417,73.0,1378.925417,73.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1378.925417,73.0,1408.925417,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1408.925417,73.0,1702.635951,48.0,Travel from node 73 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1702.635951,48.0,1732.635951,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1732.635951,48.0,1762.635951,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1762.635951,48.0,1889.73041,81.0,Travel from node 48 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1889.73041,81.0,1919.73041,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1919.73041,81.0,2005.88561,72.0,Travel from node 81 to node 72,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2005.88561,72.0,2065.88561,72.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2065.88561,72.0,2095.88561,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2095.88561,72.0,2228.278816,91.0,Travel from node 72 to node 91,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2228.278816,91.0,2231.80501,91.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2231.80501,91.0,2261.80501,91.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2261.80501,91.0,2321.80501,91.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2321.80501,91.0,2351.80501,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2351.80501,91.0,2651.265794,67.0,Travel from node 91 to node 67,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2651.265794,67.0,2717.084617,67.0,Idle for  66 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2717.084617,67.0,2747.084617,67.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2747.084617,67.0,2807.084617,67.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2807.084617,67.0,2845.316581,67.0,Idle for  38 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2845.316581,67.0,2875.316581,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2875.316581,67.0,3106.421224,62.0,Travel from node 67 to node 62,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3106.421224,62.0,3136.421224,62.0,Dropping off package to Customer 62,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3136.421224,62.0,3166.421224,62.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3166.421224,62.0,3226.421224,62.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3226.421224,62.0,3413.039141,27.0,Travel from node 62 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3413.039141,27.0,3461.758215,27.0,Idle for  49 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3461.758215,27.0,3491.758215,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3491.758215,27.0,3521.758215,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3521.758215,27.0,3581.758215,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3581.758215,27.0,3882.55325,32.0,Travel from node 27 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3882.55325,32.0,3912.55325,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3912.55325,32.0,3972.55325,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3972.55325,32.0,4002.55325,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4002.55325,32.0,4534.90423,30.0,Travel from node 32 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4534.90423,30.0,4564.90423,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4564.794518,30.0,4594.794518,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4594.794518,30.0,4820.070103,37.0,Travel from node 30 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4820.070103,37.0,4880.070103,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4880.070103,37.0,4910.070103,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4910.070103,37.0,5211.341288,12.0,Travel from node 37 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5211.341288,12.0,5241.341288,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5241.341288,12.0,5271.341288,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5271.341288,12.0,5331.341288,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5331.341288,12.0,5907.681113,51.0,Travel from node 12 to node 51,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5907.681113,51.0,5937.681113,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5937.681113,51.0,5967.681113,51.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5967.681113,51.0,6027.681113,51.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6027.681113,51.0,6448.043879,59.0,Travel from node 51 to node 59,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6448.043879,59.0,6478.043879,59.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6478.043879,59.0,6508.043879,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6508.043879,59.0,6568.043879,59.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6568.043879,59.0,6741.699324,66.0,Travel from node 59 to node 66,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6741.699324,66.0,6771.699324,66.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6771.699324,66.0,6801.699324,66.0,Dropping off package to Customer 66,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6801.699324,66.0,6861.699324,66.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6861.699324,66.0,7049.239264,89.0,Travel from node 66 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7049.239264,89.0,7079.239264,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7079.239264,89.0,7109.239264,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7109.239264,89.0,7169.239264,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7169.239264,89.0,7690.642869,56.0,Travel from node 89 to node 56,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7690.642869,56.0,7720.642869,56.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7720.642869,56.0,7750.642869,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7750.642869,56.0,7800.507986,63.0,Travel from node 56 to node 63,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7800.507986,63.0,7860.507986,63.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7860.507986,63.0,7890.507986,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7890.507986,63.0,8221.894076,1.0,Travel from node 63 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8221.894076,1.0,8251.894076,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8251.894076,1.0,8311.894076,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,8311.894076,1.0,8337.298549,1.0,Idle for  25 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,8337.298549,1.0,8367.298549,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8367.298549,1.0,8636.908724,36.0,Travel from node 1 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8636.908724,36.0,8666.908724,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8666.908724,36.0,8696.908724,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8696.908724,36.0,8756.908724,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,8756.908724,36.0,9115.254292,88.0,Travel from node 36 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9115.254292,88.0,9145.254292,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9145.254292,88.0,9205.254292,88.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,9205.254292,88.0,9235.254292,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9235.254292,88.0,9399.024444,18.0,Travel from node 88 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9399.024444,18.0,9429.024444,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9429.024444,18.0,9529.094458,7.0,Travel from node 18 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9529.094458,7.0,9559.094458,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9559.094458,7.0,9653.633515,19.0,Travel from node 7 to node 19,Traveling
