problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16817.427356 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7348.076448, 38, 7378.076448, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7378.076448, 38, 7385.060717, 38, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7385.060717, 38, 7415.060717, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7415.060717, 38, 7475.060717, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7475.060717, 38, 7505.060717, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7505.060717, 38, 7565.060717, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7565.060717, 38, 7794.250243, 48, Travel from node 38 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7794.250243, 48, 7824.250243, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7824.250243, 48, 7951.344702, 81, Travel from node 48 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7951.344702, 81, 7981.344702, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7981.344702, 81, 8067.499902, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8067.499902, 72, 8097.499902, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8097.499902, 72, 8127.499902, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8127.499902, 72, 8187.499902, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8187.499902, 72, 8331.346184, 8, Travel from node 72 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8331.346184, 8, 8361.346184, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8361.346184, 8, 8421.346184, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8421.346184, 8, 8451.346184, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8451.346184, 8, 8511.346184, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8511.346184, 8, 8541.346184, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8541.346184, 8, 8882.708487, 67, Travel from node 8 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8882.708487, 67, 8912.708487, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8912.708487, 67, 8938.251805, 67, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8938.251805, 67, 8968.251805, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8968.251805, 67, 9028.251805, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9028.251805, 67, 9058.251805, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9058.251805, 67, 9118.251805, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9118.251805, 67, 9349.356448, 62, Travel from node 67 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9349.356448, 62, 9379.356448, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9379.356448, 62, 9565.974365, 27, Travel from node 62 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9565.974365, 27, 9595.974365, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9595.974365, 27, 9625.974365, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9625.974365, 27, 9655.974365, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9655.974365, 27, 9715.974365, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9715.974365, 27, 9775.974365, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9775.974365, 27, 10493.997569, 33, Travel from node 27 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10493.997569, 33, 10523.997569, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10523.997569, 33, 10553.997569, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10553.997569, 33, 10613.997569, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10613.997569, 33, 10643.997569, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10643.997569, 33, 10703.997569, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10703.997569, 33, 11085.587147, 68, Travel from node 33 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11085.587147, 68, 11115.587147, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11115.587147, 68, 11145.587147, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11145.587147, 68, 11205.587147, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11205.587147, 68, 11235.587147, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11235.587147, 68, 11295.587147, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11295.587147, 68, 11568.860257, 44, Travel from node 68 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11568.860257, 44, 11598.860257, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11598.860257, 44, 11661.713583, 71, Travel from node 44 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11661.713583, 71, 11691.713583, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11691.713583, 71, 11829.539199, 15, Travel from node 71 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11829.539199, 15, 11859.539199, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11859.539199, 15, 11889.539199, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11889.539199, 15, 11974.441318, 83, Travel from node 15 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11974.441318, 83, 12004.441318, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12004.441318, 83, 12034.441318, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12034.441318, 83, 12220.622572, 52, Travel from node 83 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12220.622572, 52, 12250.622572, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12250.622572, 52, 12282.704522, 47, Travel from node 52 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12282.704522, 47, 12312.704522, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12312.704522, 47, 12340.332512, 98, Travel from node 47 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12340.332512, 98, 12400.332512, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12400.332512, 98, 12460.332512, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12460.332512, 98, 12490.332512, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12490.332512, 98, 12760.549049, 90, Travel from node 98 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12760.549049, 90, 12790.549049, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12790.549049, 90, 12820.549049, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12820.549049, 90, 12850.549049, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12850.549049, 90, 12910.549049, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12910.549049, 90, 12970.549049, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12970.549049, 90, 13262.396143, 45, Travel from node 90 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13262.396143, 45, 13292.396143, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13292.396143, 45, 13322.396143, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13322.396143, 45, 13352.396143, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13352.396143, 45, 13412.396143, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13412.396143, 45, 13472.396143, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13472.396143, 45, 13629.978343, 97, Travel from node 45 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13629.978343, 97, 13659.978343, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13659.978343, 97, 13685.708536, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13685.708536, 39, 13715.708536, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13715.708536, 39, 13775.708536, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13775.708536, 39, 13805.708536, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13805.708536, 39, 13835.708536, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13835.708536, 39, 13902.456605, 92, Travel from node 39 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13902.456605, 92, 13932.456605, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13932.456605, 92, 13992.456605, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13992.456605, 92, 14028.307633, 92, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 14028.307633, 92, 14058.307633, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14058.307633, 92, 14118.307633, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14118.307633, 92, 14465.497491, 79, Travel from node 92 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14465.497491, 79, 14495.497491, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14495.497491, 79, 14525.497491, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14525.497491, 79, 14585.497491, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14585.497491, 79, 14645.497491, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14645.497491, 79, 14675.497491, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14675.497491, 79, 14902.671147, 10, Travel from node 79 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14902.671147, 10, 14932.671147, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14932.671147, 10, 14972.540893, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14972.540893, 21, 15002.540893, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15002.540893, 21, 15032.540893, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15032.540893, 21, 15092.540893, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15092.540893, 21, 15152.540893, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15152.540893, 21, 15182.540893, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15182.540893, 21, 15392.707148, 84, Travel from node 21 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15392.707148, 84, 15422.707148, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15422.707148, 84, 15452.707148, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15452.707148, 84, 15512.707148, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15512.707148, 84, 15542.707148, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15542.707148, 84, 15602.707148, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15602.707148, 84, 15899.300826, 80, Travel from node 84 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15899.300826, 80, 15929.300826, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15929.300826, 80, 16063.855079, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16063.855079, 64, 16093.855079, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16093.855079, 64, 16158.866722, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16158.866722, 60, 16188.866722, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16188.866722, 60, 16248.866722, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16248.866722, 60, 16278.866722, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16278.866722, 60, 16338.866722, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16338.866722, 60, 16368.866722, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16368.866722, 60, 16712.686552, 101, Travel from node 60 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16712.686552, 101, 16745.053857, 101, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16745.053857, 101, 16775.053857, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16775.053857, 101, 16787.427356, 101, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16787.427356, 101, 16817.427356, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16817.427356, 101, -1.000000, 101, At the Depot.  Total Time = 4:40:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 241.147943, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 241.147943, 76, 247.539190, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 247.539190, 76, 307.539190, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 307.539190, 76, 311.234813, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 311.234813, 76, 538.421890, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 538.421890, 11, 583.542298, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 583.542298, 11, 589.933545, 11, Land at truck rendezvous location (customer 11), Traveling 
