problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 21561.792429 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 5491.160788, 61, 5918.528960, 30, Travel from node 61 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5918.528960, 30, 5948.528960, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5948.528960, 30, 5978.528960, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5978.528960, 30, 6038.528960, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6038.528960, 30, 6501.318529, 12, Travel from node 30 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6501.318529, 12, 6531.318529, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6531.318529, 12, 6591.318529, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6591.318529, 12, 6621.318529, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6621.318529, 12, 7197.658354, 51, Travel from node 12 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7197.658354, 51, 7227.658354, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7227.658354, 51, 7287.658354, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7287.658354, 51, 7317.658354, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7317.658354, 51, 7738.021120, 59, Travel from node 51 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7738.021120, 59, 7768.021120, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7768.021120, 59, 7941.676565, 66, Travel from node 59 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7941.676565, 66, 7971.676565, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7971.676565, 66, 8035.674507, 20, Travel from node 66 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8035.674507, 20, 8065.674507, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8065.674507, 20, 8095.674507, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8095.674507, 20, 8284.095734, 4, Travel from node 20 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8284.095734, 4, 8314.095734, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8314.095734, 4, 8474.315991, 89, Travel from node 4 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8474.315991, 89, 8504.315991, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8504.315991, 89, 8854.435766, 6, Travel from node 89 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8854.435766, 6, 8884.435766, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8884.435766, 6, 9030.591028, 22, Travel from node 6 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9030.591028, 22, 9060.591028, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9060.591028, 22, 9079.985152, 100, Travel from node 22 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9079.985152, 100, 9109.985152, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9109.985152, 100, 9352.972613, 78, Travel from node 100 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9352.972613, 78, 9382.972613, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9382.972613, 78, 9471.852641, 93, Travel from node 78 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9471.852641, 93, 9501.852641, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9501.852641, 93, 9640.616665, 77, Travel from node 93 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9640.616665, 77, 9700.616665, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9700.616665, 77, 9730.616665, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9730.616665, 77, 9896.066759, 96, Travel from node 77 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9896.066759, 96, 9926.066759, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9926.066759, 96, 10215.567337, 96, Idle for 290 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10215.567337, 96, 10245.567337, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10245.567337, 96, 10305.567337, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10305.567337, 96, 10785.341169, 56, Travel from node 96 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10785.341169, 56, 10815.341169, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10815.341169, 56, 10845.341169, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10845.341169, 56, 10895.206286, 63, Travel from node 56 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10895.206286, 63, 10955.206286, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10955.206286, 63, 10985.206286, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10985.206286, 63, 11316.592376, 1, Travel from node 63 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11316.592376, 1, 11346.592376, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11346.592376, 1, 11415.654080, 1, Idle for  69 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11415.654080, 1, 11445.654080, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11445.654080, 1, 11505.654080, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11445.654080, 1, 11512.422794, 1, Idle for  67 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11512.422794, 1, 11938.447776, 17, Travel from node 1 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11938.447776, 17, 11968.447776, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11968.447776, 17, 11998.447776, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11998.447776, 17, 12058.447776, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12058.447776, 17, 12334.506575, 88, Travel from node 17 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12334.506575, 88, 12364.506575, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12364.506575, 88, 12394.506575, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12394.506575, 88, 12454.506575, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12454.506575, 88, 12618.276727, 18, Travel from node 88 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12618.276727, 18, 12648.276727, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12648.276727, 18, 12748.346741, 7, Travel from node 18 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12748.346741, 7, 12778.346741, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12778.346741, 7, 12872.885798, 19, Travel from node 7 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12872.885798, 19, 12902.885798, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12902.885798, 19, 13031.149568, 53, Travel from node 19 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13031.149568, 53, 13061.149568, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13061.149568, 53, 13225.411186, 29, Travel from node 53 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13225.411186, 29, 13255.411186, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13255.411186, 29, 13598.171132, 87, Travel from node 29 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13598.171132, 87, 13628.171132, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13628.171132, 87, 13658.171132, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13658.171132, 87, 13909.534663, 46, Travel from node 87 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13909.534663, 46, 13939.534663, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13939.534663, 46, 14214.738026, 79, Travel from node 46 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14214.738026, 79, 14244.738026, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14244.738026, 79, 14593.271015, 92, Travel from node 79 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14593.271015, 92, 14623.271015, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14623.271015, 92, 14690.019084, 39, Travel from node 92 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14690.019084, 39, 14720.019084, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14720.019084, 39, 14745.749277, 97, Travel from node 39 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14745.749277, 97, 14775.749277, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14775.749277, 97, 15047.558203, 70, Travel from node 97 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15047.558203, 70, 15077.558203, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15077.558203, 70, 15248.711806, 5, Travel from node 70 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15248.711806, 5, 15278.711806, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15278.711806, 5, 15338.299246, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15338.299246, 3, 15368.299246, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15368.299246, 3, 15587.704827, 45, Travel from node 3 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15587.704827, 45, 15617.704827, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15617.704827, 45, 15741.460597, 9, Travel from node 45 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15741.460597, 9, 15771.460597, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15771.460597, 9, 15784.985095, 40, Travel from node 9 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15784.985095, 40, 15814.985095, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15814.985095, 40, 16054.636025, 35, Travel from node 40 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16054.636025, 35, 16084.636025, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16084.636025, 35, 16263.308995, 90, Travel from node 35 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16263.308995, 90, 16323.308995, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16323.308995, 90, 16353.308995, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16353.308995, 90, 16730.327051, 99, Travel from node 90 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16730.327051, 99, 16760.327051, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16760.327051, 99, 16790.327051, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16790.327051, 99, 16850.327051, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16850.327051, 99, 17138.810219, 98, Travel from node 99 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17138.810219, 98, 17168.810219, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17168.810219, 98, 17196.438209, 47, Travel from node 98 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17196.438209, 47, 17226.438209, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17226.438209, 47, 17256.438209, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17256.438209, 47, 17288.520159, 52, Travel from node 47 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17288.520159, 52, 17318.520159, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17318.520159, 52, 17501.115161, 83, Travel from node 52 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17501.115161, 83, 17531.115161, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17531.115161, 83, 17616.017280, 15, Travel from node 83 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17616.017280, 15, 17646.017280, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17646.017280, 15, 17706.017280, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17706.017280, 15, 18189.248660, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18189.248660, 24, 18219.248660, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18219.248660, 24, 18350.981006, 68, Travel from node 24 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18350.981006, 68, 18380.981006, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18380.981006, 68, 18410.981006, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 18410.981006, 68, 18684.254116, 44, Travel from node 68 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18684.254116, 44, 18714.254116, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18714.254116, 44, 18777.107442, 71, Travel from node 44 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18777.107442, 71, 18807.107442, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18807.107442, 71, 18947.655395, 33, Travel from node 71 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18947.655395, 33, 18977.655395, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18977.655395, 33, 19134.398379, 54, Travel from node 33 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19134.398379, 54, 19164.398379, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19164.398379, 54, 19267.603788, 94, Travel from node 54 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19267.603788, 94, 19297.603788, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19297.603788, 94, 19513.488720, 43, Travel from node 94 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19513.488720, 43, 19543.488720, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19543.488720, 43, 19664.474370, 75, Travel from node 43 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19664.474370, 75, 19694.474370, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19694.474370, 75, 19817.972945, 10, Travel from node 75 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19817.972945, 10, 19847.972945, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19847.972945, 10, 19887.842691, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19887.842691, 21, 19917.842691, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19917.842691, 21, 20128.008946, 84, Travel from node 21 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20128.008946, 84, 20158.008946, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20158.008946, 84, 20454.602624, 80, Travel from node 84 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20454.602624, 80, 20484.602624, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20484.602624, 80, 20619.156877, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20619.156877, 64, 20649.156877, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20649.156877, 64, 20714.168520, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20714.168520, 60, 20744.168520, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20744.168520, 60, 20891.658842, 26, Travel from node 60 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20891.658842, 26, 20921.658842, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20921.658842, 26, 20996.229482, 11, Travel from node 26 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20996.229482, 11, 21026.229482, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 21026.229482, 11, 21061.701976, 74, Travel from node 11 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 21061.701976, 74, 21091.701976, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 21091.701976, 74, 21141.060195, 16, Travel from node 74 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 21141.060195, 16, 21171.060195, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 21171.060195, 16, 21204.025324, 50, Travel from node 16 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 21204.025324, 50, 21234.025324, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 21234.025324, 50, 21561.792429, 101, Travel from node 50 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 21561.792429, 101, -1.000000, 101, At the Depot.  Total Time = 5:59:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 123.706344, 86, 183.706344, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 183.706344, 86, 190.597591, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 190.597591, 86, 489.772356, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 489.772356, 34, 502.554849, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 502.554849, 34, 562.554849, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 562.554849, 34, 569.446095, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 569.446095, 34, 872.089765, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 872.089765, 49, 1024.145891, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 1024.145891, 49, 1036.928384, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1036.928384, 49, 1066.928384, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1338.856341, 25, 1398.856341, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1398.856341, 25, 1405.747588, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 1405.747588, 25, 1757.951373, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1757.951373, 23, 1770.733866, 23, Land at UAV customer 23, Traveling 
