problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17136.778821 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 395.362905, 26, Travel from node 0 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 395.362905, 26, 425.362905, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 425.362905, 26, 455.362905, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 455.362905, 26, 529.933545, 11, Travel from node 26 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 529.933545, 11, 559.933545, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 559.933545, 11, 595.406039, 74, Travel from node 11 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 595.406039, 74, 625.406039, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 625.406039, 74, 651.326294, 50, Travel from node 74 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 651.326294, 50, 681.326294, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 681.326294, 50, 859.355021, 93, Travel from node 50 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 859.355021, 93, 889.355021, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 889.355021, 93, 1028.119045, 77, Travel from node 93 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1028.119045, 77, 1088.119045, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1088.119045, 77, 1148.119045, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1148.119045, 77, 1178.119045, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1178.119045, 77, 1238.119045, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1238.119045, 77, 1414.424276, 78, Travel from node 77 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1414.424276, 78, 1444.424276, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1444.424276, 78, 1474.424276, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1474.424276, 78, 1504.424276, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1504.424276, 78, 1631.572113, 16, Travel from node 78 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1631.572113, 16, 1661.572113, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1661.572113, 16, 1721.572113, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1721.572113, 16, 1781.572113, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1781.572113, 16, 1811.572113, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1811.572113, 16, 2106.843347, 87, Travel from node 16 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2106.843347, 87, 2136.843347, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2136.843347, 87, 2166.843347, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2166.843347, 87, 2196.843347, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2196.843347, 87, 2256.843347, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2256.843347, 87, 2598.084450, 29, Travel from node 87 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2598.084450, 29, 2628.084450, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2628.084450, 29, 2791.861463, 53, Travel from node 29 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2791.861463, 53, 2851.861463, 53, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2851.861463, 53, 2881.861463, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2881.861463, 53, 2941.861463, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2941.861463, 53, 3001.861463, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3001.861463, 53, 3031.861463, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3031.861463, 53, 3248.041333, 18, Travel from node 53 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3248.041333, 18, 3278.041333, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3278.041333, 18, 3338.041333, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3338.041333, 18, 3368.041333, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3368.041333, 18, 3398.041333, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3398.041333, 18, 3458.041333, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3458.041333, 18, 3518.041333, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3518.041333, 18, 3548.041333, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3548.041333, 18, 3711.861643, 88, Travel from node 18 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3711.861643, 88, 3741.861643, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3741.861643, 88, 3771.861643, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3771.861643, 88, 3801.861643, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3801.861643, 88, 3861.861643, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3861.861643, 88, 3891.861643, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3891.861643, 88, 3951.861643, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3951.861643, 88, 4011.861643, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4011.861643, 88, 4437.596900, 1, Travel from node 88 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4437.596900, 1, 4467.596900, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4467.596900, 1, 4497.596900, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4497.596900, 1, 4557.596900, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4557.596900, 1, 4617.596900, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4617.596900, 1, 4647.596900, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4647.596900, 1, 4707.596900, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4707.596900, 1, 4737.596900, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4737.596900, 1, 5249.437613, 59, Travel from node 1 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5249.437613, 59, 5279.437613, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5279.437613, 59, 5339.437613, 59, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5339.437613, 59, 5369.437613, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5369.437613, 59, 5399.437613, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5399.437613, 59, 5459.437613, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5459.437613, 59, 5519.437613, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5519.437613, 59, 5549.437613, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5549.437613, 59, 5819.320638, 51, Travel from node 59 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5819.320638, 51, 5849.320638, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5849.320638, 51, 5879.320638, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5879.320638, 51, 5909.320638, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5909.320638, 51, 5939.320638, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5939.320638, 51, 6515.660463, 12, Travel from node 51 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6515.660463, 12, 6575.660463, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6575.660463, 12, 6605.660463, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6605.660463, 12, 6906.931648, 37, Travel from node 12 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6906.931648, 37, 6966.931648, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6966.931648, 37, 7026.931648, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7026.931648, 37, 7056.931648, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7056.931648, 37, 7282.207233, 30, Travel from node 37 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7282.207233, 30, 7312.207233, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7312.207233, 30, 7342.207233, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7342.207233, 30, 7372.207233, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7372.207233, 30, 7432.207233, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7432.207233, 30, 7462.207233, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7462.207233, 30, 7986.151747, 32, Travel from node 30 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7986.151747, 32, 8016.151747, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8016.151747, 32, 8076.151747, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8076.151747, 32, 8106.151747, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8106.151747, 32, 8311.829371, 38, Travel from node 32 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8311.829371, 38, 8371.829371, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8371.829371, 38, 8401.829371, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8401.829371, 38, 8431.829371, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8431.829371, 38, 8491.829371, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8491.829371, 38, 8551.829371, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8551.829371, 38, 8781.018897, 48, Travel from node 38 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8781.018897, 48, 8811.018897, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8811.018897, 48, 8812.418381, 48, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8812.418381, 48, 8842.418381, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8842.418381, 48, 8872.418381, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8872.418381, 48, 8902.418381, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8902.418381, 48, 9029.512840, 81, Travel from node 48 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9029.512840, 81, 9059.512840, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9059.512840, 81, 9145.668040, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9145.668040, 72, 9205.668040, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9205.668040, 72, 9235.668040, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9235.668040, 72, 9368.061246, 91, Travel from node 72 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9368.061246, 91, 9398.061246, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9398.061246, 91, 9541.565431, 91, Idle for 144 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9541.565431, 91, 9571.565431, 91, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9571.565431, 91, 9631.565431, 91, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9631.565431, 91, 9931.026215, 67, Travel from node 91 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9931.026215, 67, 9961.026215, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9961.026215, 67, 10021.026215, 67, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10021.026215, 67, 10081.026215, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10081.026215, 67, 10111.026215, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10111.026215, 67, 10171.026215, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10171.026215, 67, 10402.130858, 62, Travel from node 67 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10402.130858, 62, 10432.130858, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10432.130858, 62, 10462.130858, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10462.130858, 62, 10492.130858, 62, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10492.130858, 62, 10522.130858, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10522.130858, 62, 10708.748775, 27, Travel from node 62 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10708.748775, 27, 10738.748775, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10738.748775, 27, 11456.771979, 33, Travel from node 27 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11456.771979, 33, 11516.771979, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11516.771979, 33, 11546.771979, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11546.771979, 33, 11606.771979, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11606.771979, 33, 11988.361557, 68, Travel from node 33 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11988.361557, 68, 12018.361557, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12018.361557, 68, 12078.361557, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12078.361557, 68, 12138.361557, 68, Launching UAV 2, UAV Launch 
