problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 18153.054503 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,123.706344,86.0,Travel from node 0 to node 86,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,123.706344,86.0,153.706344,86.0,Dropping off package to Customer 86,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,153.706344,86.0,213.706344,86.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,213.706344,86.0,273.706344,86.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,273.706344,86.0,754.39863,46.0,Travel from node 86 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,754.39863,46.0,784.39863,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,784.39863,46.0,814.39863,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,814.39863,46.0,844.39863,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,844.39863,46.0,1090.959591,87.0,Travel from node 46 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1090.959591,87.0,1120.959591,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1120.959591,87.0,1462.200694,29.0,Travel from node 87 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1462.200694,29.0,1492.200694,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1492.200694,29.0,1655.977707,53.0,Travel from node 29 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1655.977707,53.0,1685.977707,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1685.977707,53.0,1814.241477,19.0,Travel from node 53 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1814.241477,19.0,1844.241477,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1844.241477,19.0,1938.780534,7.0,Travel from node 19 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1938.780534,7.0,1968.780534,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1968.780534,7.0,2068.850548,18.0,Travel from node 7 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2068.850548,18.0,2098.850548,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2098.850548,18.0,2158.850548,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2158.850548,18.0,2218.850548,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2218.850548,18.0,2382.670858,88.0,Travel from node 18 to node 88,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2382.670858,88.0,2400.131101,88.0,Idle for  17 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2400.131101,88.0,2430.131101,88.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2430.131101,88.0,2460.131101,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2460.131101,88.0,2520.131101,88.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2520.131101,88.0,2580.131101,88.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2580.131101,88.0,2610.131101,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2610.131101,88.0,2670.131101,88.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2670.131101,88.0,3095.866358,1.0,Travel from node 88 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3095.866358,1.0,3125.866358,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3125.866358,1.0,3155.866358,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3155.866358,1.0,3185.866358,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3185.866358,1.0,3215.866358,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3215.866358,1.0,3275.866358,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3275.866358,1.0,3335.866358,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3335.866358,1.0,3395.866358,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3395.866358,1.0,3762.713986,85.0,Travel from node 1 to node 85,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3762.713986,85.0,3792.713986,85.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3792.713986,85.0,3822.713986,85.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3822.713986,85.0,3852.713986,85.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3852.713986,85.0,3882.713986,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3882.713986,85.0,3942.713986,85.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3942.713986,85.0,4002.713986,85.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4002.713986,85.0,4322.846788,59.0,Travel from node 85 to node 59,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4322.846788,59.0,4352.846788,59.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4352.846788,59.0,4382.846788,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4382.846788,59.0,4412.846788,59.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4412.846788,59.0,4472.846788,59.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4472.846788,59.0,4532.846788,59.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4532.846788,59.0,4592.846788,59.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4592.846788,59.0,5036.911068,30.0,Travel from node 59 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5036.911068,30.0,5066.911068,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5066.911068,30.0,5096.911068,30.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5096.911068,30.0,5126.911068,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5126.911068,30.0,5156.911068,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5156.911068,30.0,5382.186653,37.0,Travel from node 30 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5382.186653,37.0,5412.186653,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5412.186653,37.0,5472.186653,37.0,Launching UAV 2,UAV Launch
