problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 15855.309856 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4888.849894, 59, 4948.849894, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4948.849894, 59, 5392.914174, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5392.914174, 30, 5422.914174, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5422.914174, 30, 5452.914174, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5452.914174, 30, 5482.914174, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5482.914174, 30, 5512.914174, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5512.914174, 30, 5572.914174, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5572.914174, 30, 5632.914174, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5632.914174, 30, 5692.914174, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5692.914174, 30, 6216.858688, 32, Travel from node 30 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6216.858688, 32, 6246.858688, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6246.858688, 32, 6306.858688, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6306.858688, 32, 6336.858688, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6336.858688, 32, 6396.858688, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6396.858688, 32, 6426.858688, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6426.858688, 32, 6632.536312, 38, Travel from node 32 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6632.536312, 38, 6662.536312, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6662.536312, 38, 6692.536312, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6692.536312, 38, 6752.536312, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6752.536312, 38, 6782.536312, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6782.536312, 38, 6842.536312, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6842.536312, 38, 6872.536312, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6872.536312, 38, 6932.536312, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6932.536312, 38, 7208.616971, 81, Travel from node 38 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7208.616971, 81, 7238.616971, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7238.616971, 81, 7268.616971, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7268.616971, 81, 7354.772171, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7354.772171, 72, 7384.772171, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7384.772171, 72, 7444.772171, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7444.772171, 72, 7474.772171, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7474.772171, 72, 7504.772171, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7504.772171, 72, 7564.772171, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7564.772171, 72, 7624.772171, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7624.772171, 72, 8049.557246, 67, Travel from node 72 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8049.557246, 67, 8079.557246, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8079.557246, 67, 8109.557246, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8109.557246, 67, 8169.557246, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8169.557246, 67, 8199.557246, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8199.557246, 67, 8259.557246, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8259.557246, 67, 8490.661889, 62, Travel from node 67 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8490.661889, 62, 8520.661889, 62, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8520.661889, 62, 8550.661889, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8550.661889, 62, 8580.661889, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8580.661889, 62, 8610.661889, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8610.661889, 62, 8797.279806, 27, Travel from node 62 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8797.279806, 27, 8857.279806, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8857.279806, 27, 8917.279806, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8917.279806, 27, 8947.279806, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8947.279806, 27, 9007.279806, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9007.279806, 27, 9725.303010, 33, Travel from node 27 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9725.303010, 33, 9755.303010, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9755.303010, 33, 9785.303010, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9785.303010, 33, 9815.303010, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9815.303010, 33, 9845.303010, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9845.303010, 33, 9905.303010, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9905.303010, 33, 9965.303010, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9965.303010, 33, 10025.303010, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10025.303010, 33, 10406.892588, 68, Travel from node 33 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10406.892588, 68, 10436.892588, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10436.892588, 68, 10466.892588, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10466.892588, 68, 10526.892588, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10526.892588, 68, 10556.892588, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10556.892588, 68, 10616.892588, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10616.892588, 68, 10890.165698, 44, Travel from node 68 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10890.165698, 44, 10920.165698, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10920.165698, 44, 10950.165698, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10950.165698, 44, 11013.019024, 71, Travel from node 44 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11013.019024, 71, 11043.019024, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11043.019024, 71, 11073.019024, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11073.019024, 71, 11103.019024, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11103.019024, 71, 11240.844640, 15, Travel from node 71 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11240.844640, 15, 11270.844640, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11270.844640, 15, 11355.746759, 83, Travel from node 15 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11355.746759, 83, 11385.746759, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11385.746759, 83, 11571.928013, 52, Travel from node 83 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11571.928013, 52, 11601.928013, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11601.928013, 52, 11634.009963, 47, Travel from node 52 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11634.009963, 47, 11664.009963, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11664.009963, 47, 11691.637953, 98, Travel from node 47 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11691.637953, 98, 11751.637953, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11751.637953, 98, 11811.637953, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11811.637953, 98, 11871.637953, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11871.637953, 98, 11901.637953, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11901.637953, 98, 12171.854490, 90, Travel from node 98 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12171.854490, 90, 12201.854490, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12201.854490, 90, 12231.854490, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12231.854490, 90, 12261.854490, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12261.854490, 90, 12291.854490, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12291.854490, 90, 12470.527460, 35, Travel from node 90 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12470.527460, 35, 12500.527460, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12500.527460, 35, 12643.223084, 45, Travel from node 35 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12643.223084, 45, 12673.223084, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12673.223084, 45, 12733.223084, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12733.223084, 45, 12793.223084, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12793.223084, 45, 12853.223084, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12853.223084, 45, 13010.805284, 97, Travel from node 45 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13010.805284, 97, 13040.805284, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13040.805284, 97, 13070.805284, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13070.805284, 97, 13100.805284, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13100.805284, 97, 13130.805284, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13130.805284, 97, 13156.535477, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13156.535477, 39, 13186.535477, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13186.535477, 39, 13253.283546, 92, Travel from node 39 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13253.283546, 92, 13283.283546, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13283.283546, 92, 13343.283546, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13343.283546, 92, 13403.283546, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13403.283546, 92, 13463.283546, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13463.283546, 92, 13835.819123, 43, Travel from node 92 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13835.819123, 43, 13865.819123, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13865.819123, 43, 13925.819123, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13925.819121, 43, 13955.819121, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13955.819121, 43, 13985.819121, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13985.819121, 43, 14015.819121, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14015.819121, 43, 14195.294451, 10, Travel from node 43 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14195.294451, 10, 14225.294451, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14225.294451, 10, 14265.164197, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14265.164197, 21, 14295.164197, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14295.164197, 21, 14355.164197, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 14355.164197, 21, 14565.330452, 84, Travel from node 21 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14565.330452, 84, 14595.330452, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14595.330452, 84, 14625.330452, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14625.330452, 84, 14921.924130, 80, Travel from node 84 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14921.924130, 80, 14951.924130, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14951.924130, 80, 15086.478383, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15086.478383, 64, 15116.478383, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15116.478383, 64, 15146.478383, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15146.478383, 64, 15211.490026, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15211.490026, 60, 15241.490026, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15241.490026, 60, 15301.490026, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15301.490026, 60, 15361.490026, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15361.490026, 60, 15421.490026, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15421.490026, 60, 15765.309856, 101, Travel from node 60 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15765.309856, 101, 15795.309856, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15795.309856, 101, 15825.309856, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15825.309856, 101, 15855.309856, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15855.309856, 101, -1.000000, 101, At the Depot.  Total Time = 4:24:15, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 241.147943, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 241.147943, 76, 247.539190, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 247.539190, 76, 307.539190, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 307.539190, 76, 311.234813, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 311.234813, 76, 559.752641, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 559.752641, 26, 568.971658, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 568.971658, 26, 575.362905, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 575.362905, 26, 605.362905, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 894.291423, 16, 954.291423, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 954.291423, 16, 957.987046, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 957.987046, 16, 1164.157579, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1164.157579, 6, 1170.548826, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1170.548826, 6, 1230.548826, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1230.548826, 6, 1234.244449, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1234.244449, 6, 1496.736266, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 1496.736266, 87, 1513.171410, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 1513.171410, 87, 1519.562657, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 1519.562657, 87, 1549.562657, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1549.562657, 87, 1609.562657, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1609.562657, 87, 1613.258280, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 1613.258280, 87, 1852.419139, 58, Fly to UAV customer 58, Traveling 
