problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115437348436, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 19246.978300 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,136.675353,0.0,Idle at depot for 137 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,136.675353,0.0,622.697506,69.0,Travel from node 0 to node 69,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,622.697506,69.0,652.697506,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,652.697506,69.0,669.68325,69.0,Idle for  17 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,669.68325,69.0,699.68325,69.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,699.68325,69.0,759.68325,69.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,759.68325,69.0,885.233802,57.0,Travel from node 69 to node 57,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,885.233802,57.0,907.868594,57.0,Idle for  23 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,907.868594,57.0,937.868594,57.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,937.868594,57.0,967.868594,57.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,967.868594,57.0,1027.868594,57.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1027.868594,57.0,1087.868594,57.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1087.868594,57.0,1117.868594,57.0,Dropping off package to Customer 57,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1117.868594,57.0,1532.229162,48.0,Travel from node 57 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1532.229162,48.0,1562.229162,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1562.229162,48.0,1592.229162,48.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1592.229162,48.0,1622.229162,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1622.229162,48.0,1749.323621,81.0,Travel from node 48 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1749.323621,81.0,1779.323621,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1779.323621,81.0,1865.478821,72.0,Travel from node 81 to node 72,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1865.478821,72.0,1895.478821,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1895.478821,72.0,2027.872027,91.0,Travel from node 72 to node 91,Traveling
