problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19194.843795 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 424.477290, 46, Travel from node 0 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 424.477290, 46, 454.477290, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 454.477290, 46, 701.038251, 87, Travel from node 46 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 701.038251, 87, 731.038251, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 731.038251, 87, 1072.279354, 29, Travel from node 87 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1072.279354, 29, 1102.279354, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1102.279354, 29, 1266.056367, 53, Travel from node 29 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1266.056367, 53, 1296.056367, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1296.056367, 53, 1424.320137, 19, Travel from node 53 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1424.320137, 19, 1484.320137, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1484.320137, 19, 1544.320137, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1544.320137, 19, 1559.047384, 19, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1559.047384, 19, 1589.047384, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1589.047384, 19, 1778.500995, 18, Travel from node 19 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1778.500995, 18, 1808.500995, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1808.500995, 18, 1868.500995, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1868.500995, 18, 1898.500995, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1898.500995, 18, 1988.119680, 18, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1988.119680, 18, 2018.119680, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2018.119680, 18, 2180.649989, 18, Idle for 163 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2180.649989, 18, 2240.649989, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2240.649989, 18, 2404.470299, 88, Travel from node 18 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2404.470299, 88, 2434.470299, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2434.470299, 88, 2464.470299, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2464.470299, 88, 2524.470299, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2524.470299, 88, 2602.211095, 88, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2602.211095, 88, 2632.211095, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2632.211095, 88, 2692.211095, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2692.211095, 88, 3117.946352, 1, Travel from node 88 to node 1, Traveling 
