problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17152.440474 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 12116.123562, 68, 12389.396672, 44, Travel from node 68 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12389.396672, 44, 12419.396672, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12419.396672, 44, 12449.396672, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12449.396672, 44, 12479.396672, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12479.396672, 44, 12542.249998, 71, Travel from node 44 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12542.249998, 71, 12572.249998, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12572.249998, 71, 12710.075614, 15, Travel from node 71 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12710.075614, 15, 12740.075614, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12740.075614, 15, 12824.977733, 83, Travel from node 15 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12824.977733, 83, 12854.977733, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12854.977733, 83, 13041.158987, 52, Travel from node 83 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13041.158987, 52, 13071.158987, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13071.158987, 52, 13103.240937, 47, Travel from node 52 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13103.240937, 47, 13133.240937, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13133.240937, 47, 13160.868927, 98, Travel from node 47 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13160.868927, 98, 13220.868927, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13220.868927, 98, 13250.868927, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13250.868927, 98, 13310.868927, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13310.868927, 98, 13370.868927, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13370.868927, 98, 13641.085464, 90, Travel from node 98 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13641.085464, 90, 13671.085464, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13671.085464, 90, 13701.085464, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13701.085464, 90, 13731.085464, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13731.085464, 90, 13761.085464, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13761.085460, 90, 13939.758430, 35, Travel from node 90 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13939.758430, 35, 13969.758430, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13969.758430, 35, 14112.454054, 45, Travel from node 35 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14112.454054, 45, 14172.454054, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14172.454054, 45, 14232.454054, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14232.454054, 45, 14292.454054, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14292.454054, 45, 14322.454054, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14322.454054, 45, 14480.036254, 97, Travel from node 45 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14480.036254, 97, 14510.036254, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14510.036254, 97, 14540.036254, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14540.036254, 97, 14570.036254, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14570.036254, 97, 14600.036254, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14600.036254, 97, 14625.766447, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14625.766447, 39, 14655.766447, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14655.766447, 39, 14722.514516, 92, Travel from node 39 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14722.514516, 92, 14752.514516, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14752.514516, 92, 14812.514516, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14812.514516, 92, 14872.514516, 92, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14872.514516, 92, 14932.514516, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14932.514516, 92, 14992.514516, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14992.514516, 92, 15365.050093, 43, Travel from node 92 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15365.050093, 43, 15395.050093, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15395.050093, 43, 15425.050093, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15425.050093, 43, 15455.050093, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15455.050093, 43, 15485.050093, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15485.050093, 43, 15515.050093, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15515.050093, 43, 15694.525423, 10, Travel from node 43 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15694.525423, 10, 15724.525423, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15724.525423, 10, 15764.395169, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15764.395169, 21, 15824.395169, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15824.395169, 21, 15854.395169, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15854.395169, 21, 16064.561424, 84, Travel from node 21 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16064.561424, 84, 16094.561424, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16094.561424, 84, 16154.561424, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16154.561424, 84, 16184.561424, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16184.561424, 84, 16481.155102, 80, Travel from node 84 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16481.155102, 80, 16511.155102, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16511.155102, 80, 16519.054748, 80, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 16519.054748, 80, 16549.054748, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16549.054748, 80, 16683.609001, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16683.609001, 64, 16713.609001, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16713.609001, 64, 16778.620644, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16778.620644, 60, 16808.620644, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16808.620644, 60, 17152.440474, 101, Travel from node 60 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17152.440474, 101, -1.000000, 101, At the Depot.  Total Time = 4:45:52, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 104.782311, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 104.782311, 86, 111.173557, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 111.173557, 86, 171.173557, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 171.173557, 86, 174.869181, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 174.869181, 86, 374.258284, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 374.258284, 26, 388.971658, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 388.971658, 26, 395.362905, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 395.362905, 26, 425.362905, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1088.119045, 77, 1148.119045, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1148.119045, 77, 1151.814668, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 1151.814668, 77, 1258.726581, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1258.726581, 76, 1265.117827, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 1265.117827, 76, 1325.117827, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1325.117827, 76, 1328.813451, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 1328.813451, 76, 1496.205736, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 1496.205736, 78, 1528.033029, 78, Idle above rendezvous location (customer 78), Idle 
