% from location i, to location j, time [sec], distance [meters] 
25, 74, 995.383836, 18057.568889 
25, 75, 747.554449, 11037.398849 
25, 76, 1278.301939, 20092.765497 
25, 77, 1216.062109, 22717.756052 
25, 78, 1068.610050, 19018.541686 
25, 79, 788.399728, 12670.877530 
25, 80, 864.356552, 11804.672124 
25, 81, 627.280810, 10845.980625 
25, 82, 1620.051090, 29204.813685 
25, 83, 744.639822, 12558.152789 
25, 84, 735.451495, 10248.569240 
25, 85, 1341.547133, 29309.017957 
25, 86, 867.851942, 15920.342751 
25, 87, 1124.072064, 20303.219675 
25, 88, 1394.240758, 24925.362455 
25, 89, 1325.209950, 25336.478745 
25, 90, 1116.479912, 18209.212186 
25, 91, 587.278449, 11037.285284 
25, 92, 1014.442285, 15184.380572 
25, 93, 1136.120453, 19975.404955 
25, 94, 609.708543, 9250.356286 
25, 95, 1262.294888, 25871.628634 
25, 96, 1240.799606, 23045.831034 
25, 97, 1011.284554, 13894.243738 
25, 98, 885.175852, 14392.214494 
25, 99, 977.017470, 17380.156555 
25, 100, 1086.982656, 20930.527551 
26, 0, 273.389623, 5351.083606 
26, 1, 904.404645, 15751.327493 
26, 2, 1226.964171, 25692.492097 
26, 3, 753.601386, 10545.419410 
26, 4, 957.837289, 17235.895789 
26, 5, 791.935726, 11048.811349 
26, 6, 642.381294, 10466.675448 
26, 7, 718.450442, 9350.546713 
26, 8, 1083.836330, 22132.900397 
26, 9, 717.256883, 9998.293513 
26, 10, 313.722983, 4080.051980 
26, 11, 74.570640, 969.945407 
26, 12, 1206.999623, 21708.811870 
26, 13, 878.854022, 16872.593136 
26, 14, 740.667855, 14783.632538 
26, 15, 562.433495, 10301.988145 
26, 16, 149.688845, 1947.699620 
26, 17, 688.403890, 9894.876908 
26, 18, 771.833004, 10774.589386 
26, 19, 681.721889, 8864.659909 
26, 20, 830.563796, 16511.612699 
26, 21, 308.037066, 3999.744597 
26, 22, 465.066003, 7027.147121 
26, 23, 1138.718954, 24452.729561 
26, 24, 960.529067, 15950.937935 
26, 25, 968.665789, 15963.083744 
26, 26, 0.000000, 0.000000 
26, 27, 1071.784167, 20766.615478 
26, 28, 1266.576348, 27833.469709 
26, 29, 695.794734, 10130.611608 
26, 30, 849.539444, 16583.032318 
26, 31, 1133.551248, 24383.177512 
26, 32, 797.680464, 16267.769561 
26, 33, 559.007917, 10039.329738 
26, 34, 673.191818, 13687.255733 
26, 35, 875.606955, 12547.404480 
26, 36, 922.359215, 16198.705167 
26, 37, 998.929073, 17933.731497 
26, 38, 956.613327, 17988.505766 
26, 39, 674.088320, 9515.218014 
26, 40, 706.406679, 9858.301226 
26, 41, 685.678577, 13294.146560 
26, 42, 777.805030, 15958.162624 
26, 43, 327.159177, 4243.256006 
26, 44, 682.099871, 11876.789362 
26, 45, 761.747512, 10899.147225 
26, 46, 244.250164, 3202.677957 
26, 47, 715.515715, 13096.667621 
26, 48, 1047.890014, 20171.107695 
26, 49, 919.091842, 16518.934137 
26, 50, 122.262623, 1593.317173 
26, 51, 997.735240, 20681.314134 
26, 52, 716.364861, 13125.057463 
26, 53, 686.058299, 9809.274311 
26, 54, 501.753877, 8083.861449 
26, 55, 680.407842, 9786.653009 
26, 56, 582.210097, 11617.690804 
26, 57, 691.929422, 14506.643147 
26, 58, 685.259471, 10268.886727 
26, 59, 997.633388, 22202.396167 
26, 60, 149.275102, 1942.613488 
26, 61, 775.640643, 16094.247269 
26, 62, 1002.647926, 22048.293571 
26, 63, 632.940186, 12939.298058 
26, 64, 200.364871, 2535.677502 
26, 65, 1335.764157, 23384.142219 
26, 66, 895.150569, 17431.697993 
26, 67, 1127.182325, 20557.996681 
26, 68, 891.910239, 14880.013218 
26, 69, 665.651217, 13785.854367 
26, 70, 767.969093, 10467.294985 
26, 71, 645.893439, 11420.422786 
26, 72, 1186.150213, 22389.007130 
26, 73, 791.206486, 15841.273007 
26, 74, 104.905232, 1364.334272 
26, 75, 327.052570, 4237.611349 
26, 76, 821.302306, 13332.732501 
26, 77, 407.926110, 5693.870685 
26, 78, 259.993347, 3402.554733 
26, 79, 305.316294, 3954.447758 
26, 80, 309.055311, 3932.315168 
26, 81, 1147.167358, 21627.193228 
26, 82, 971.007921, 14613.200887 
26, 83, 571.959907, 11249.508439 
26, 84, 512.456381, 6617.239423 
26, 85, 804.167849, 15696.324401 
26, 86, 356.054674, 7028.722241 
26, 87, 429.733261, 6159.593450 
26, 88, 745.197590, 10333.749657 
26, 89, 805.601513, 15253.906212 
26, 90, 943.799996, 16900.567836 
26, 91, 1129.860030, 23437.490008 
26, 92, 624.735081, 8685.045101 
26, 93, 282.349984, 3851.459698 
26, 94, 480.207212, 7914.591685 
26, 95, 1205.416528, 22095.743521 
26, 96, 535.359295, 7614.221355 
26, 97, 681.125264, 9687.093823 
26, 98, 712.495937, 13083.570144 
26, 99, 804.337554, 16071.512205 
26, 100, 445.147295, 6769.355109 
27, 0, 1193.693932, 23033.487650 
27, 1, 1466.325786, 32139.334383 
27, 2, 410.763841, 5347.331495 
27, 3, 1275.898526, 18750.615792 
27, 4, 1197.854887, 22973.279260 
27, 5, 1314.232866, 19254.007732 
27, 6, 1410.420329, 27740.909682 
27, 7, 1493.697286, 27055.221302 
27, 8, 457.146888, 5951.090893 
27, 9, 1041.859407, 17022.046237 
27, 10, 856.921656, 13273.533271 
27, 11, 1118.916570, 19656.011256 
27, 12, 1172.243607, 18822.868433 
27, 13, 1177.737612, 21294.299277 
27, 14, 1069.791306, 20064.212166 
27, 15, 861.317085, 14723.694287 
27, 16, 1088.303184, 20744.601447 
27, 17, 1456.442925, 27169.111141 
27, 18, 1547.079848, 28479.263975 
27, 19, 1456.968733, 26569.334498 
27, 20, 1156.673571, 23172.101037 
27, 21, 855.414237, 13322.114170 
27, 22, 1233.105039, 24301.381354 
27, 23, 337.782173, 4397.198891 
27, 24, 1100.250273, 17183.385414 
27, 25, 418.644230, 5967.648310 
27, 26, 1077.273071, 18999.661507 
27, 27, 0.000000, 0.000000 
27, 28, 644.453367, 13695.699942 
27, 29, 1516.337212, 27387.299625 
27, 30, 788.343735, 14528.847127 
27, 31, 370.896190, 4826.686967 
27, 32, 300.795035, 3910.971362 
27, 33, 718.023204, 11612.727767 
27, 34, 549.798186, 8558.947443 
27, 35, 1222.765589, 19457.784954 
27, 36, 1574.087665, 34312.785007 
27, 37, 955.606932, 15802.968444 
27, 38, 417.906364, 5640.010829 
27, 39, 1145.388227, 17023.926631 
27, 40, 1053.489042, 17186.472404 
27, 41, 984.562168, 17715.852701 
27, 42, 795.714935, 11205.615800 
27, 43, 833.358901, 14717.009468 
27, 44, 842.362257, 13332.558950 
27, 45, 1138.322605, 18205.898835 
27, 46, 1103.140811, 18986.278604 
27, 47, 1014.399305, 17518.373762 
27, 48, 493.980653, 6913.163509 
27, 49, 389.191819, 5583.229794 
27, 50, 1120.307530, 21155.434042 
27, 51, 936.539531, 18627.128943 
27, 52, 1015.248451, 17546.763605 
27, 53, 1506.600777, 27065.962328 
27, 54, 749.321703, 12425.333716 
27, 55, 1448.446877, 27060.887243 
27, 56, 1350.249132, 28891.925038 
27, 57, 729.967664, 10394.191287 
27, 58, 1453.298507, 27543.120961 
27, 59, 1118.320636, 24087.491555 
27, 60, 984.812336, 17367.406663 
27, 61, 787.702625, 11221.286683 
27, 62, 186.617917, 2432.949021 
27, 63, 1400.979221, 30213.532291 
27, 64, 996.983375, 15013.035546 
27, 65, 1301.008140, 20498.198783 
27, 66, 1092.457652, 22234.785147 
27, 67, 313.050074, 4077.416317 
27, 68, 1031.631445, 16112.460697 
27, 69, 730.831013, 10232.327462 
27, 70, 1307.363718, 20608.970489 
27, 71, 809.013965, 12892.221200 
27, 72, 576.714471, 8197.395976 
27, 73, 547.773368, 7331.525801 
27, 74, 1121.587511, 21170.630680 
27, 75, 873.758124, 14150.460641 
27, 76, 1198.760539, 18355.200455 
27, 77, 1342.265783, 25830.817843 
27, 78, 1194.813725, 22131.603477 
27, 79, 914.603403, 15783.939321 
27, 80, 990.560226, 14917.733916 
27, 81, 537.731616, 7435.582074 
27, 82, 1746.254765, 32317.875476 
27, 83, 870.843497, 15671.214580 
27, 84, 861.655170, 13361.631032 
27, 85, 1262.005734, 27571.452915 
27, 86, 788.310543, 14182.777709 
27, 87, 1250.275739, 23416.281466 
27, 88, 1520.444433, 28038.424247 
27, 89, 1245.668551, 23598.913703 
27, 90, 1242.683587, 21322.273977 
27, 91, 507.737049, 9299.720241 
27, 92, 1140.645960, 18297.442363 
27, 93, 1240.383959, 23415.288738 
27, 94, 735.912218, 12363.418078 
27, 95, 1182.753489, 24134.063591 
27, 96, 1367.003281, 26158.892826 
27, 97, 1137.488229, 17007.305529 
27, 98, 1011.379527, 17505.276285 
27, 99, 1103.221145, 20493.218347 
27, 100, 1213.186331, 24043.589342 
28, 0, 1395.974135, 32168.634119 
28, 1, 1654.294075, 39664.439659 
28, 2, 581.771329, 8482.130973 
28, 3, 1586.292396, 28456.326698 
28, 4, 1385.823175, 30498.384536 
28, 5, 1624.626737, 28959.718638 
28, 6, 1702.722494, 41847.032938 
28, 7, 1804.091156, 36760.932208 
28, 8, 358.298863, 6941.266676 
28, 9, 1352.253277, 26727.757143 
28, 10, 1167.315526, 22979.244177 
28, 11, 1322.905071, 29389.197908 
28, 12, 1311.576471, 20891.586295 
28, 13, 1488.131482, 31000.010184 
28, 14, 1380.185177, 29769.923072 
28, 15, 1171.710956, 24429.405193 
28, 16, 1374.921164, 30066.624662 
28, 17, 1766.836796, 36874.822047 
28, 18, 1857.473718, 38184.974881 
28, 19, 1767.362603, 36275.045404 
28, 20, 1344.641859, 30697.206313 
28, 21, 1165.808107, 23027.825076 
28, 22, 1543.498909, 34007.092260 
28, 23, 493.526112, 7242.368437 
28, 24, 1410.644143, 26889.096320 
28, 25, 729.038101, 15673.359216 
28, 26, 1283.335356, 28841.916645 
28, 27, 622.479634, 13486.477746 
28, 28, 0.000000, 0.000000 
28, 29, 1826.731083, 37093.010531 
28, 30, 976.312024, 22053.952404 
28, 31, 488.358406, 7172.816388 
28, 32, 580.285090, 13073.987495 
28, 33, 1028.417074, 21318.438674 
28, 34, 737.766474, 16084.052720 
28, 35, 1533.159459, 29163.495860 
28, 36, 1762.055954, 41837.890283 
28, 37, 1143.575221, 23328.073721 
28, 38, 486.378017, 9540.430873 
28, 39, 1455.782098, 26729.637537 
28, 40, 1363.882912, 26892.183310 
28, 41, 1294.956038, 27421.563607 
28, 42, 782.628273, 13726.833958 
28, 43, 1143.752771, 24422.720374 
28, 44, 1152.756128, 23038.269856 
28, 45, 1448.716476, 27911.609741 
28, 46, 1372.449741, 30666.948305 
28, 47, 1324.793175, 27224.084668 
28, 48, 469.180512, 8436.442729 
28, 49, 699.585689, 15288.940700 
28, 50, 1341.573476, 29635.263145 
28, 51, 1124.507820, 26152.234220 
28, 52, 1325.642322, 27252.474511 
28, 53, 1816.994648, 36771.673234 
28, 54, 1059.715573, 22131.044622 
28, 55, 1695.574293, 42688.690103 
28, 56, 1660.643002, 38597.635944 
28, 57, 716.881002, 12915.409445 
28, 58, 1712.779091, 42149.369594 
28, 59, 1306.288924, 31612.596832 
28, 60, 1295.206206, 27073.117569 
28, 61, 774.615963, 13742.504841 
28, 62, 522.842701, 7137.738346 
28, 63, 1711.373091, 39919.243197 
28, 64, 1307.377245, 24718.746452 
28, 65, 1440.341005, 22566.916644 
28, 66, 1280.425940, 29759.890424 
28, 67, 469.716247, 8376.549361 
28, 68, 1342.025316, 25818.171603 
28, 69, 771.496720, 13746.265898 
28, 70, 1617.757588, 30314.681395 
28, 71, 1119.407835, 22597.932106 
28, 72, 423.396923, 7783.474074 
28, 73, 603.007959, 11226.241205 
28, 74, 1342.832475, 29648.293319 
28, 75, 1184.151994, 23856.171547 
28, 76, 1386.728828, 25880.305732 
28, 77, 1553.928373, 32782.805003 
28, 78, 1478.359378, 31432.218023 
28, 79, 1224.997273, 25489.650227 
28, 80, 1300.954097, 24623.444822 
28, 81, 439.798409, 7989.791386 
28, 82, 2056.648635, 42023.586382 
28, 83, 1181.237368, 25376.925486 
28, 84, 1172.049040, 23067.341938 
28, 85, 1449.974022, 35096.558192 
28, 86, 976.278831, 21707.882986 
28, 87, 1560.669609, 33121.992372 
28, 88, 1830.838304, 37744.135153 
28, 89, 1433.636839, 31124.018980 
28, 90, 1553.077457, 31027.984883 
28, 91, 298.164996, 6145.383426 
28, 92, 1451.039830, 28003.153269 
28, 93, 1428.352248, 30940.394015 
28, 94, 1046.306088, 22069.128984 
28, 95, 1370.721777, 31659.168868 
28, 96, 1677.397152, 35864.603732 
28, 97, 1447.882099, 26713.016436 
28, 98, 1321.773397, 27210.987191 
28, 99, 1413.615015, 30198.929253 
28, 100, 1523.580201, 33749.300248 
29, 0, 846.671797, 15499.299574 
29, 1, 883.583128, 13805.308144 
29, 2, 1755.782157, 30162.677041 
29, 3, 1167.745825, 17561.393524 
29, 4, 1197.646842, 21823.936541 
29, 5, 1206.080165, 18064.785464 
29, 6, 852.282539, 12190.699168 
29, 7, 331.780668, 4379.840150 
29, 8, 1645.173894, 31210.782874 
29, 9, 1141.788237, 17771.676274 
29, 10, 853.475308, 14523.924883 
29, 11, 603.346045, 9119.033400 
29, 12, 1778.213506, 32884.440256 
29, 13, 1306.684631, 25291.640408 
29, 14, 1158.626920, 23304.394111 
29, 15, 990.264105, 18721.035417 
29, 16, 546.440871, 8385.763314 
29, 17, 622.635182, 8367.011726 
29, 18, 380.475519, 5002.856708 
29, 19, 292.559419, 3837.116350 
29, 20, 1070.373349, 21099.653452 
29, 21, 879.393298, 14847.660387 
29, 22, 704.875556, 11615.187873 
29, 23, 1712.001127, 34600.945529 
29, 24, 1388.359677, 24369.985207 
29, 25, 1396.496398, 24382.131017 
29, 26, 675.805469, 10061.177909 
29, 27, 1528.568412, 27512.356276 
29, 28, 1827.913912, 36911.352186 
29, 29, 0.000000, 0.000000 
29, 30, 1422.821618, 26731.248286 
29, 31, 1706.833422, 34531.393480 
29, 32, 1370.962638, 26415.985529 
29, 33, 976.966981, 18560.091312 
29, 34, 1246.473991, 23835.471701 
29, 35, 1289.751394, 19563.378594 
29, 36, 854.008889, 14863.438059 
29, 37, 1572.211247, 28081.947465 
29, 38, 1529.895500, 28136.721734 
29, 39, 1088.232759, 16531.192128 
29, 40, 1130.938033, 17631.683987 
29, 41, 1113.509187, 21713.193832 
29, 42, 1351.087204, 26106.378592 
29, 43, 791.454378, 14303.728980 
29, 44, 1109.930481, 20295.836635 
29, 45, 1175.891951, 17915.121339 
29, 46, 538.631914, 8131.048985 
29, 47, 1143.346324, 21515.714893 
29, 48, 1621.172188, 30319.323663 
29, 49, 1446.935210, 25036.298402 
29, 50, 578.445218, 8796.595910 
29, 51, 1352.822517, 26955.739347 
29, 52, 1144.195470, 21544.104735 
29, 53, 163.777013, 2162.553845 
29, 54, 929.584487, 16502.908721 
29, 55, 605.610724, 8855.232493 
29, 56, 822.019650, 16205.731556 
29, 57, 1265.211595, 24654.859115 
29, 58, 812.905896, 11109.013745 
29, 59, 1081.648528, 22061.109439 
29, 60, 759.927852, 11682.809189 
29, 61, 1348.922817, 26242.463237 
29, 62, 1575.930100, 32196.509539 
29, 63, 872.749739, 17527.338810 
29, 64, 796.425319, 11993.786417 
29, 65, 1909.046330, 33532.358187 
29, 66, 1134.960121, 22019.738745 
29, 67, 1681.522308, 29507.363315 
29, 68, 1319.740849, 23299.060490 
29, 69, 1238.933391, 23934.070335 
29, 70, 1182.113532, 17483.269099 
29, 71, 1073.724049, 19839.470058 
29, 72, 1759.432386, 32537.223098 
29, 73, 1364.488660, 25989.488975 
29, 74, 579.725199, 8811.792547 
29, 75, 809.983065, 13872.054347 
29, 76, 1394.584480, 23480.948469 
29, 77, 814.036301, 13144.624362 
29, 78, 652.951413, 9772.765345 
29, 79, 747.756694, 11378.834656 
29, 80, 899.081335, 13361.498684 
29, 81, 1720.449532, 31775.409196 
29, 82, 508.950090, 6999.246999 
29, 83, 999.790516, 19668.555711 
29, 84, 1079.353381, 17414.852522 
29, 85, 918.161875, 15833.174329 
29, 86, 929.336848, 17176.938209 
29, 87, 342.759946, 4488.285000 
29, 88, 544.389913, 7252.046287 
29, 89, 1045.411066, 19841.946965 
29, 90, 1371.630606, 25319.615108 
29, 91, 1691.197594, 32515.372486 
29, 92, 1038.879520, 15701.019215 
29, 93, 720.461816, 10729.628613 
29, 94, 908.037822, 16333.638957 
29, 95, 1332.104723, 26028.009415 
29, 96, 838.773799, 13472.699344 
29, 97, 1095.269703, 16703.067937 
29, 98, 1140.326546, 21502.617416 
29, 99, 1232.168164, 24490.559477 
29, 100, 684.956848, 11357.395861 
30, 0, 1013.114182, 19958.437045 
30, 1, 965.114552, 19442.153287 
30, 2, 953.228222, 18426.988017 
30, 3, 1493.347751, 25822.721061 
30, 4, 696.643652, 10276.098164 
30, 5, 1531.682092, 26326.113001 
30, 6, 1013.542971, 21624.746566 
30, 7, 1301.232105, 27528.115897 
30, 8, 810.100380, 14867.396317 
30, 9, 1438.670293, 25099.141949 
30, 10, 1075.576188, 18767.789907 
30, 11, 940.045118, 17179.000834 
30, 12, 462.789569, 6051.895804 
30, 13, 1583.531948, 31371.849246 
30, 14, 1464.727858, 29857.011480 
30, 15, 1267.111421, 24801.244256 
30, 16, 992.061211, 17856.427587 
30, 17, 1100.953244, 23699.939160 
30, 18, 1334.627079, 26917.466514 
30, 19, 1264.503553, 27042.229093 
30, 20, 655.462336, 10474.919941 
30, 21, 1069.890272, 18687.482524 
30, 22, 1159.724489, 24403.556491 
30, 23, 864.983004, 17187.225481 
30, 24, 1586.212726, 26903.729971 
30, 25, 904.606684, 15687.992867 
30, 26, 900.475403, 16631.719571 
30, 27, 798.048217, 13501.111397 
30, 28, 992.840398, 20567.965628 
30, 29, 1448.065785, 26143.743229 
30, 30, 0.000000, 0.000000 
30, 31, 859.815299, 17117.673432 
30, 32, 523.944514, 9002.265481 
30, 33, 1203.985658, 21333.072325 
30, 34, 499.423228, 6497.600437 
30, 35, 1615.353321, 27824.706131 
30, 36, 1072.876431, 21615.603911 
30, 37, 225.275585, 2945.572523 
30, 38, 718.876075, 11724.255361 
30, 39, 1412.383688, 24521.396739 
30, 40, 1427.820088, 24959.149662 
30, 41, 1390.356504, 27793.402670 
30, 42, 597.671039, 8525.712201 
30, 43, 1070.183618, 19811.719548 
30, 44, 1328.324711, 23052.903507 
30, 45, 1501.493877, 26176.448876 
30, 46, 989.589788, 18456.751231 
30, 47, 1420.193641, 27595.923731 
30, 48, 850.420356, 13844.260686 
30, 49, 700.343918, 11576.006760 
30, 50, 958.713522, 17425.066071 
30, 51, 435.328297, 5929.947847 
30, 52, 1421.042787, 27624.313573 
30, 53, 1373.324743, 28456.723191 
30, 54, 1206.431804, 22583.117560 
30, 55, 1006.394770, 22466.403731 
30, 56, 1127.654686, 26061.047089 
30, 57, 511.795431, 7074.192724 
30, 58, 1023.599568, 21927.083222 
30, 59, 617.109401, 11390.310460 
30, 60, 927.215355, 16839.483022 
30, 61, 595.506652, 8661.796846 
30, 62, 728.911977, 14782.789491 
30, 63, 1025.477298, 22182.233523 
30, 64, 931.020512, 16730.973772 
30, 65, 619.926882, 8073.156070 
30, 66, 591.246417, 9537.604051 
30, 67, 853.446375, 13292.492601 
30, 68, 1517.593899, 25832.805254 
30, 69, 491.882627, 6596.199071 
30, 70, 1507.715458, 25744.596636 
30, 71, 1294.976418, 22612.565758 
30, 72, 935.109296, 16742.495171 
30, 73, 608.539821, 10126.658016 
30, 74, 959.972521, 17438.096245 
30, 75, 1086.830382, 19952.263185 
30, 76, 1003.868875, 13670.108658 
30, 77, 1171.068420, 20572.607928 
30, 78, 1095.499425, 19222.020949 
30, 79, 1036.811912, 19124.489696 
30, 80, 1033.676529, 18098.686040 
30, 81, 896.126442, 15980.681269 
30, 82, 1405.913309, 25451.574044 
30, 83, 1276.637833, 25748.764549 
30, 84, 1274.309586, 21304.977350 
30, 85, 760.794499, 14874.271819 
30, 86, 593.418878, 9497.685911 
30, 87, 1182.004311, 22172.725071 
30, 88, 1269.099954, 24499.389414 
30, 89, 744.457316, 10901.732607 
30, 90, 1648.477923, 31399.823946 
30, 91, 856.124081, 16171.985928 
30, 92, 1364.481447, 23962.346752 
30, 93, 1045.492294, 18730.196941 
30, 94, 1184.885139, 22413.847796 
30, 95, 681.542254, 11436.882496 
30, 96, 1126.476032, 23061.306361 
30, 97, 1420.871630, 24964.395474 
30, 98, 1417.173863, 27582.826254 
30, 99, 1509.015481, 30570.768315 
30, 100, 1144.914903, 22800.032947 
31, 0, 1238.072766, 27428.646773 
31, 1, 1496.392705, 34924.452314 
31, 2, 190.126443, 2480.176407 
31, 3, 1486.938016, 23842.126475 
31, 4, 1227.921806, 25758.397191 
31, 5, 1525.272356, 24345.518414 
31, 6, 1544.821124, 37107.045593 
31, 7, 1650.384442, 33281.874635 
31, 8, 594.958016, 11141.109023 
31, 9, 1252.898897, 22113.556920 
31, 10, 1067.961146, 18365.043953 
31, 11, 1165.003702, 24649.210563 
31, 12, 1202.310526, 21607.986365 
31, 13, 1388.777102, 26385.809960 
31, 14, 1280.830796, 25155.722849 
31, 15, 1072.356575, 19815.204969 
31, 16, 1217.019795, 25326.637316 
31, 17, 1613.130081, 33395.764474 
31, 18, 1703.767004, 34705.917308 
31, 19, 1613.655889, 32795.987831 
31, 20, 1186.740490, 25957.218968 
31, 21, 1066.453727, 18413.624853 
31, 22, 1389.792195, 30528.034687 
31, 23, 97.864618, 1283.099421 
31, 24, 1311.289763, 22274.896096 
31, 25, 629.683720, 11059.158993 
31, 26, 1125.433987, 24101.929299 
31, 27, 363.844208, 4740.545435 
31, 28, 495.117521, 7237.897952 
31, 29, 1673.024369, 33613.952958 
31, 30, 818.410655, 17313.965058 
31, 31, 0.000000, 0.000000 
31, 32, 422.383721, 8334.000149 
31, 33, 929.062694, 16704.238450 
31, 34, 579.865105, 11344.065375 
31, 35, 1433.805078, 24549.295636 
31, 36, 1604.154585, 37097.902938 
31, 37, 985.673851, 18588.086375 
31, 38, 620.882149, 11102.359294 
31, 39, 1356.427717, 22115.437313 
31, 40, 1264.528532, 22277.983086 
31, 41, 1195.601658, 22807.363384 
31, 42, 864.263747, 16537.165538 
31, 43, 1044.398391, 19808.520150 
31, 44, 1053.401747, 18424.069632 
31, 45, 1349.362095, 23297.409517 
31, 46, 1214.548372, 25926.960960 
31, 47, 1225.438795, 22609.884445 
31, 48, 675.102652, 12407.758958 
31, 49, 589.753996, 10510.452573 
31, 50, 1183.672106, 24895.275799 
31, 51, 966.606451, 21412.246874 
31, 52, 1226.287941, 22638.274287 
31, 53, 1663.287933, 33292.615661 
31, 54, 960.361193, 17516.844399 
31, 55, 1537.672924, 37948.702758 
31, 56, 1506.936288, 35118.578371 
31, 57, 778.388139, 15085.646061 
31, 58, 1554.877722, 37409.382248 
31, 59, 1148.387555, 26872.609487 
31, 60, 1152.173939, 24309.692750 
31, 61, 862.099360, 16673.250183 
31, 62, 200.713774, 2625.180400 
31, 63, 1556.755452, 37664.532550 
31, 64, 1155.979096, 24201.183501 
31, 65, 1331.075060, 23283.316714 
31, 66, 1122.524571, 25019.903078 
31, 67, 413.625755, 5393.885413 
31, 68, 1242.670935, 21203.971379 
31, 69, 764.590570, 14395.406440 
31, 70, 1518.403208, 25700.481171 
31, 71, 1020.053454, 17983.731883 
31, 72, 657.590984, 9933.839566 
31, 73, 633.125390, 12595.518337 
31, 74, 1184.931106, 24908.305974 
31, 75, 1084.797614, 19241.971323 
31, 76, 1228.827459, 21140.318386 
31, 77, 1396.027004, 28042.817657 
31, 78, 1320.458009, 26692.230678 
31, 79, 1125.642893, 20875.450003 
31, 80, 1201.599716, 20009.244598 
31, 81, 680.984078, 12254.393976 
31, 82, 1902.941921, 38544.528809 
31, 83, 1081.882987, 20762.725263 
31, 84, 1072.694659, 18453.141714 
31, 85, 1292.072653, 30356.570846 
31, 86, 818.377462, 16967.895640 
31, 87, 1406.962895, 29642.934799 
31, 88, 1677.131590, 34265.077580 
31, 89, 1275.735470, 26384.031634 
31, 90, 1453.723077, 26413.784660 
31, 91, 577.283916, 9297.841881 
31, 92, 1351.685450, 23388.953046 
31, 93, 1270.450878, 26200.406670 
31, 94, 946.951708, 17454.928760 
31, 95, 1212.820408, 26919.181523 
31, 96, 1523.460189, 29963.168327 
31, 97, 1348.527719, 22098.816212 
31, 98, 1222.419017, 22596.786968 
31, 99, 1314.260635, 25584.729029 
31, 100, 1369.873487, 30270.242675 
32, 0, 952.013091, 20263.436871 
32, 1, 1210.333031, 27759.242411 
32, 2, 557.584229, 9851.120619 
32, 3, 1330.616583, 19892.217999 
32, 4, 941.862131, 18593.187288 
32, 5, 1368.950924, 20395.609939 
32, 6, 1258.761450, 29941.835690 
32, 7, 1364.324767, 26116.664733 
32, 8, 319.704100, 4814.825777 
32, 9, 1096.577465, 18163.648444 
32, 10, 911.639713, 14415.135477 
32, 11, 878.944027, 17484.000660 
32, 12, 916.250851, 14442.776462 
32, 13, 1232.455670, 22435.901484 
32, 14, 1124.509364, 21205.814373 
32, 15, 916.035143, 15865.296494 
32, 16, 930.960121, 18161.427413 
32, 17, 1327.070407, 26230.554572 
32, 18, 1417.707329, 27540.707405 
32, 19, 1327.596215, 25630.777928 
32, 20, 900.680815, 18792.009065 
32, 21, 910.132295, 14463.716377 
32, 22, 1103.732520, 23362.824784 
32, 23, 469.339012, 8611.358083 
32, 24, 1154.968330, 18324.987621 
32, 25, 473.362288, 7109.250517 
32, 26, 839.374312, 16936.719396 
32, 27, 299.942589, 3899.658816 
32, 28, 561.596002, 11989.223278 
32, 29, 1386.964694, 26448.743055 
32, 30, 532.350980, 10148.755155 
32, 31, 464.171306, 8541.806033 
32, 32, 0.000000, 0.000000 
32, 33, 772.741262, 12754.329974 
32, 34, 266.643684, 3470.723935 
32, 35, 1277.483646, 20599.387161 
32, 36, 1318.094910, 29932.693035 
32, 37, 699.614177, 11422.876472 
32, 38, 205.677624, 2861.997311 
32, 39, 1200.106285, 18165.528837 
32, 40, 1108.207100, 18328.074611 
32, 41, 1039.280225, 18857.454908 
32, 42, 551.425779, 7627.684177 
32, 43, 888.076958, 15858.611675 
32, 44, 897.080315, 14474.161157 
32, 45, 1193.040663, 19347.501042 
32, 46, 928.488698, 18761.751057 
32, 47, 1069.117363, 18659.975969 
32, 48, 333.655037, 4935.633372 
32, 49, 235.950682, 3068.306339 
32, 50, 897.612432, 17730.065896 
32, 51, 680.546776, 14247.036971 
32, 52, 1069.966509, 18688.365811 
32, 53, 1377.228259, 26127.405758 
32, 54, 804.039761, 13566.935923 
32, 55, 1251.613249, 30783.492855 
32, 56, 1220.876614, 27953.368468 
32, 57, 463.491642, 6396.968409 
32, 58, 1268.818048, 30244.172346 
32, 59, 862.327880, 19707.399584 
32, 60, 866.114264, 17144.482847 
32, 61, 540.445378, 7525.824648 
32, 62, 333.267984, 6206.922093 
32, 63, 1270.695777, 30499.322647 
32, 64, 869.919422, 17035.973598 
32, 65, 1045.015385, 16118.106811 
32, 66, 836.464896, 17854.693175 
32, 67, 338.943620, 4413.278611 
32, 68, 1086.349503, 17254.062904 
32, 69, 438.651232, 6433.663019 
32, 70, 1362.081775, 21750.572696 
32, 71, 863.732022, 14033.823407 
32, 72, 419.529024, 6427.987940 
32, 73, 302.053163, 4142.416959 
32, 74, 898.871431, 17743.096071 
32, 75, 928.476181, 15292.062848 
32, 76, 942.767784, 13975.108484 
32, 77, 1109.967329, 20877.607754 
32, 78, 1034.398334, 19527.020775 
32, 79, 969.321460, 16925.541528 
32, 80, 972.575438, 18403.685866 
32, 81, 380.546170, 5666.174038 
