problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17607.173072 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 11184.465023, 27, 11902.488227, 33, Travel from node 27 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11902.488227, 33, 11962.488227, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11962.488227, 33, 11992.488227, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11992.488227, 33, 12052.488227, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12052.488227, 33, 12434.077805, 68, Travel from node 33 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12434.077805, 68, 12464.077805, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12464.077805, 68, 12494.077805, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12494.077805, 68, 12554.077805, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12554.077805, 68, 12584.077805, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12584.077805, 68, 12644.077805, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12644.077805, 68, 12917.350915, 44, Travel from node 68 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12917.350915, 44, 12947.350915, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12947.350915, 44, 12977.350915, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12977.350915, 44, 13007.350915, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13007.350915, 44, 13070.204241, 71, Travel from node 44 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13070.204241, 71, 13100.204241, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13100.204241, 71, 13238.029857, 15, Travel from node 71 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13238.029857, 15, 13268.029857, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13268.029857, 15, 13352.931976, 83, Travel from node 15 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13352.931976, 83, 13412.931976, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13412.931976, 83, 13442.931976, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13442.931976, 83, 13629.113230, 52, Travel from node 83 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13629.113230, 52, 13635.614206, 52, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 13635.614206, 52, 13665.614206, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13665.614206, 52, 13695.614206, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13695.614206, 52, 13727.696156, 47, Travel from node 52 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13727.696156, 47, 13757.696156, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13757.696156, 47, 13785.324146, 98, Travel from node 47 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13785.324146, 98, 13845.324146, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13845.324146, 98, 13875.324146, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13875.324146, 98, 13935.324146, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13935.324146, 98, 14205.540683, 90, Travel from node 98 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14205.540683, 90, 14235.540683, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14235.540683, 90, 14265.540683, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14265.540683, 90, 14295.540683, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14295.540683, 90, 14474.213653, 35, Travel from node 90 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14474.213653, 35, 14504.213653, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14504.213653, 35, 14564.213653, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 14564.213653, 35, 14706.909277, 45, Travel from node 35 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14706.909277, 45, 14766.909277, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14766.909277, 45, 14796.909277, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14796.909277, 45, 14826.909277, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14826.909277, 45, 14886.909277, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14886.909277, 45, 15044.491477, 97, Travel from node 45 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15044.491477, 97, 15074.491477, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15074.491477, 97, 15104.491477, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15104.491477, 97, 15134.491477, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15134.491477, 97, 15160.221670, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15160.221670, 39, 15190.221670, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15190.221670, 39, 15256.969739, 92, Travel from node 39 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15256.969739, 92, 15316.969739, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15316.969739, 92, 15346.969739, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15346.969739, 92, 15406.969739, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15406.969739, 92, 15779.505316, 43, Travel from node 92 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15779.505316, 43, 15809.505316, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15809.505316, 43, 15839.505316, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15839.505316, 43, 15869.505316, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15869.505316, 43, 15990.490966, 75, Travel from node 43 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15990.490966, 75, 16020.490966, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16020.490966, 75, 16143.989541, 10, Travel from node 75 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16143.989541, 10, 16173.989541, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16173.989541, 10, 16213.859287, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16213.859287, 21, 16243.859287, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16243.859287, 21, 16454.025542, 84, Travel from node 21 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16454.025542, 84, 16514.025542, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16514.025542, 84, 16544.025542, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16544.025542, 84, 16840.619220, 80, Travel from node 84 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16840.619220, 80, 16870.619220, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16870.619220, 80, 16878.518865, 80, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 16878.518865, 80, 16908.518865, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16908.518865, 80, 17043.073118, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17043.073118, 64, 17073.073118, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17073.073118, 64, 17138.084761, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17138.084761, 60, 17198.084761, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17198.084761, 60, 17228.084761, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17228.084761, 60, 17571.904591, 101, Travel from node 60 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17571.904591, 101, 17577.173072, 101, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 17577.173072, 101, 17607.173072, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17607.173072, 101, -1.000000, 101, At the Depot.  Total Time = 4:53:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 104.782311, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 104.782311, 86, 111.173557, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 111.173557, 86, 171.173557, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 171.173557, 86, 174.869181, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 174.869181, 86, 374.258284, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 374.258284, 26, 388.971658, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 388.971658, 26, 395.362905, 26, Land at truck rendezvous location (customer 26), Traveling 
