problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 18193.048821 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,123.706344,86.0,Travel from node 0 to node 86,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,123.706344,86.0,183.706344,86.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,183.706344,86.0,243.706344,86.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,243.706344,86.0,273.706344,86.0,Dropping off package to Customer 86,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,273.706344,86.0,754.39863,46.0,Travel from node 86 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,754.39863,46.0,784.39863,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,784.39863,46.0,814.39863,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,814.39863,46.0,844.39863,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,844.39863,46.0,904.39863,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,904.39863,46.0,964.39863,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,964.39863,46.0,1503.377744,29.0,Travel from node 46 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1503.377744,29.0,1533.377744,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1533.377744,29.0,1563.377744,29.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1563.377744,29.0,1593.377744,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1593.377744,29.0,1653.377744,29.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1653.377744,29.0,1713.377744,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1713.377744,29.0,2005.937163,19.0,Travel from node 29 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2005.937163,19.0,2035.937163,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2035.937163,19.0,2130.47622,7.0,Travel from node 19 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2130.47622,7.0,2160.47622,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2160.47622,7.0,2190.47622,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2190.47622,7.0,2250.47622,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2250.47622,7.0,2280.47622,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2280.47622,7.0,2340.47622,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2340.47622,7.0,2572.87093,88.0,Travel from node 7 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2572.87093,88.0,2602.87093,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2602.87093,88.0,2632.87093,88.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2632.87093,88.0,2662.87093,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2662.87093,88.0,2722.87093,88.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2722.87093,88.0,2782.87093,88.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2782.87093,88.0,3208.606187,1.0,Travel from node 88 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3208.606187,1.0,3238.606187,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3238.606187,1.0,3268.606187,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3268.606187,1.0,3328.606187,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3328.606187,1.0,3388.606187,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3388.606187,1.0,3418.606187,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3418.606187,1.0,3785.453815,85.0,Travel from node 1 to node 85,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3785.453815,85.0,3815.453815,85.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3815.453815,85.0,3845.453815,85.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3845.453815,85.0,3905.453815,85.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3905.453815,85.0,3935.453815,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3935.453815,85.0,4255.586617,59.0,Travel from node 85 to node 59,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4255.586617,59.0,4285.586617,59.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4285.586617,59.0,4345.586617,59.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4345.586617,59.0,4405.586617,59.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4405.586617,59.0,4435.586617,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4435.586617,59.0,4705.469642,51.0,Travel from node 59 to node 51,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4705.469642,51.0,4735.469642,51.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4735.469642,51.0,4765.469642,51.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4765.469642,51.0,4825.469642,51.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4825.469642,51.0,4885.469642,51.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4885.469642,51.0,4915.469642,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4915.469642,51.0,5321.446075,30.0,Travel from node 51 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5321.446075,30.0,5351.446075,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5351.446075,30.0,5381.446075,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5381.446075,30.0,5411.446075,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5411.446075,30.0,5636.72166,37.0,Travel from node 30 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5636.72166,37.0,5696.72166,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5696.72166,37.0,5726.72166,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5726.72166,37.0,6027.992845,12.0,Travel from node 37 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6027.992845,12.0,6057.992845,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6057.992845,12.0,6087.992845,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6087.992845,12.0,6888.825177,34.0,Travel from node 12 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6888.825177,34.0,6918.825177,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6918.825177,34.0,6978.825177,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6978.825177,34.0,7038.825177,34.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7038.825177,34.0,7306.376124,32.0,Travel from node 34 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7306.376124,32.0,7336.376124,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7336.376124,32.0,7396.376124,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7396.376124,32.0,7426.376124,32.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7426.376124,32.0,7456.376124,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7456.376124,32.0,7662.053748,38.0,Travel from node 32 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7662.053748,38.0,7692.053748,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7692.053748,38.0,7752.053748,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7752.053748,38.0,7782.053748,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7782.053748,38.0,7842.053748,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7842.053748,38.0,8071.243274,48.0,Travel from node 38 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8071.243274,48.0,8101.243274,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8101.243274,48.0,8132.642758,48.0,Idle for  31 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,8132.642758,48.0,8162.642758,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,8162.642758,48.0,8289.737217,81.0,Travel from node 48 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8289.737217,81.0,8319.737217,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,8319.737217,81.0,8349.737217,81.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,8349.737217,81.0,8435.892417,72.0,Travel from node 81 to node 72,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8435.892417,72.0,8465.892417,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8465.892417,72.0,8598.285623,91.0,Travel from node 72 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8598.285623,91.0,8658.285623,91.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8658.285623,91.0,8718.285623,91.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8718.285623,91.0,8724.104447,91.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,8724.104447,91.0,8754.104447,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8754.104447,91.0,9053.565231,67.0,Travel from node 91 to node 67,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9053.565231,67.0,9083.565231,67.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9083.565231,67.0,9143.565231,67.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,9143.565231,67.0,9173.565231,67.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9173.565231,67.0,9203.565231,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,9203.565231,67.0,9263.565231,67.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,9263.565231,67.0,9494.669874,62.0,Travel from node 67 to node 62,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9494.669874,62.0,9524.669874,62.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9524.669874,62.0,9584.669874,62.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,9584.669874,62.0,9614.669874,62.0,Dropping off package to Customer 62,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,9614.669874,62.0,9644.669874,62.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9614.669874,62.0,9648.18404,62.0,Idle for  34 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,9648.18404,62.0,9834.801957,27.0,Travel from node 62 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9834.801957,27.0,9864.801957,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,9864.801957,27.0,9894.801957,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,9894.801957,27.0,10630.714175,94.0,Travel from node 27 to node 94,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10630.714175,94.0,10660.714175,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,10660.714175,94.0,10720.714175,94.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,10720.714175,94.0,10890.538929,33.0,Travel from node 94 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10890.538929,33.0,10920.538929,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,10920.538929,33.0,10950.538929,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,10950.538929,33.0,11091.086882,71.0,Travel from node 33 to node 71,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11091.086882,71.0,11121.086882,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,11121.086882,71.0,11183.925031,44.0,Travel from node 71 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11183.925031,44.0,11243.925031,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,11243.925031,44.0,11273.925031,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,11273.925031,44.0,11333.925031,44.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,11333.925031,44.0,11608.007148,68.0,Travel from node 44 to node 68,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11608.007148,68.0,11638.007148,68.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,11638.007148,68.0,11698.007148,68.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,11698.007148,68.0,11728.007148,68.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,11728.007148,68.0,11788.007148,68.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,11788.007148,68.0,11818.007148,68.0,Dropping off package to Customer 68,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,11818.007148,68.0,12223.837333,15.0,Travel from node 68 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,12223.837333,15.0,12253.837333,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,12253.837333,15.0,12338.739452,83.0,Travel from node 15 to node 83,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,12338.739452,83.0,12368.739452,83.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,12368.739452,83.0,12398.739452,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,12398.739452,83.0,12428.739452,83.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,12428.739452,83.0,12614.920706,52.0,Travel from node 83 to node 52,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12614.920706,52.0,12644.920706,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12644.920706,52.0,12677.002656,47.0,Travel from node 52 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12677.002656,47.0,12707.002656,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12707.002656,47.0,12734.630646,98.0,Travel from node 47 to node 98,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12734.630646,98.0,12764.630646,98.0,Dropping off package to Customer 98,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,12764.630646,98.0,12824.630646,98.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,12824.630646,98.0,12884.630646,98.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,12884.630646,98.0,13154.847183,90.0,Travel from node 98 to node 90,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,13154.847183,90.0,13184.847183,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,13184.847183,90.0,13214.847183,90.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,13214.847183,90.0,13244.847183,90.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,13244.847183,90.0,13423.520153,35.0,Travel from node 90 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13423.520153,35.0,13453.520153,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,13453.520153,35.0,13694.785742,9.0,Travel from node 35 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13694.785742,9.0,13724.785742,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,13724.785742,9.0,13738.31024,40.0,Travel from node 9 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13738.31024,40.0,13768.31024,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,13768.31024,40.0,13888.06636,45.0,Travel from node 40 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13888.06636,45.0,13948.06636,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,13948.06636,45.0,13978.06636,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,13978.06636,45.0,14209.375486,5.0,Travel from node 45 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,14209.375486,5.0,14239.375486,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,14239.375486,5.0,14298.962926,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,14298.962926,3.0,14328.962926,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,14328.962926,3.0,14358.962926,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,14358.962926,3.0,14497.336377,97.0,Travel from node 3 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,14497.336377,97.0,14527.336377,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,14527.336377,97.0,14553.06657,39.0,Travel from node 97 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,14553.06657,39.0,14583.06657,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,14583.06657,39.0,14649.814639,92.0,Travel from node 39 to node 92,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,14649.814639,92.0,14709.814639,92.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,14709.814639,92.0,14739.814639,92.0,Dropping off package to Customer 92,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,14739.814639,92.0,15112.350216,43.0,Travel from node 92 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,15112.350216,43.0,15142.350216,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,15142.350216,43.0,15172.350216,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,15172.350216,43.0,15351.825546,10.0,Travel from node 43 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,15351.825546,10.0,15381.825546,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,15381.825546,10.0,15421.695292,21.0,Travel from node 10 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,15421.695292,21.0,15481.695292,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,15481.695292,21.0,15511.695292,21.0,Dropping off package to Customer 21,Making Delivery
