problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16627.653463 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2327.843618, 19, 2357.843618, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2357.843618, 19, 2452.382675, 7, Travel from node 19 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2452.382675, 7, 2482.382675, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2482.382675, 7, 2582.452689, 18, Travel from node 7 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2582.452689, 18, 2642.452689, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2642.452689, 18, 2702.452689, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2702.452689, 18, 2762.452689, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2762.452689, 18, 2822.452689, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2822.452689, 18, 2852.452689, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2852.452689, 18, 3016.272999, 88, Travel from node 18 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3016.272999, 88, 3046.272999, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3046.272999, 88, 3055.269627, 88, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3055.269627, 88, 3085.269627, 88, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3085.269627, 88, 3115.269627, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3115.269627, 88, 3175.269627, 88, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3175.269627, 88, 3188.859668, 88, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3188.859668, 88, 3248.859668, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3248.859668, 88, 3278.859668, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3278.859668, 88, 3338.859668, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3338.859668, 88, 3368.859668, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3368.859668, 88, 3428.859668, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3428.859668, 88, 3854.594925, 1, Travel from node 88 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3854.594925, 1, 3884.594925, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3884.594925, 1, 3914.594925, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3914.594925, 1, 3974.594925, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3974.594925, 1, 4004.594925, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4004.594925, 1, 4034.594925, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4034.594925, 1, 4094.594925, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4094.594925, 1, 4124.594925, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4124.594925, 1, 4184.594925, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4184.594925, 1, 4244.594925, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4244.594925, 1, 4756.435638, 59, Travel from node 1 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4756.435638, 59, 4786.435638, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4786.435638, 59, 4816.435638, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4816.435638, 59, 4846.435638, 59, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4846.435638, 59, 4906.435638, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4906.435638, 59, 4936.435638, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4936.435638, 59, 4996.435638, 59, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4996.435638, 59, 5026.435638, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5026.435638, 59, 5086.435638, 59, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5086.435638, 59, 5146.435638, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5146.435638, 59, 5729.922113, 37, Travel from node 59 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5729.922113, 37, 5759.922113, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5759.922113, 37, 5819.922113, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5819.922113, 37, 5843.720669, 37, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5843.720669, 37, 5873.720669, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5873.720669, 37, 6098.996254, 30, Travel from node 37 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6098.996254, 30, 6128.996254, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6128.996254, 30, 6188.996254, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6188.996254, 30, 6218.996254, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6218.996254, 30, 6265.725249, 30, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6265.725249, 30, 6295.725249, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6295.725249, 30, 6325.725249, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6325.725249, 30, 6385.725249, 30, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6385.725249, 30, 6445.725249, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6445.725249, 30, 6548.786534, 30, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6548.786534, 30, 6578.786534, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6578.786534, 30, 6638.786534, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6638.786534, 30, 7162.731048, 32, Travel from node 30 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7162.731048, 32, 7192.731048, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7192.731048, 32, 7222.731048, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7222.731048, 32, 7282.731048, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7282.731048, 32, 7312.731048, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7312.731048, 32, 7372.731048, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7372.731048, 32, 7402.731048, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7402.731048, 32, 7462.731048, 32, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7462.731048, 32, 7492.731048, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7492.731048, 32, 7552.731048, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7552.731048, 32, 7933.277218, 81, Travel from node 32 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7933.277218, 81, 7963.277218, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7963.277218, 81, 8049.432418, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8049.432418, 72, 8079.432418, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8079.432418, 72, 8109.432418, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8109.432418, 72, 8169.432418, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8169.432418, 72, 8199.432418, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8199.432418, 72, 8229.432418, 72, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8229.432418, 72, 8259.432418, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8259.432418, 72, 8319.432418, 72, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8319.432418, 72, 8379.432418, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8379.432418, 72, 8439.432418, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8439.432418, 72, 8864.217493, 67, Travel from node 72 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8864.217493, 67, 8894.217493, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8894.217493, 67, 9125.322136, 62, Travel from node 67 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9125.322136, 62, 9155.322136, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9155.322136, 62, 9215.322136, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9215.322136, 62, 9245.322136, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9245.322136, 62, 9269.829944, 62, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9269.829944, 62, 9299.829944, 62, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9299.829944, 62, 9486.447861, 27, Travel from node 62 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9486.447861, 27, 9516.447861, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9516.447861, 27, 9546.447861, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9546.447861, 27, 9606.447861, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9606.447861, 27, 9636.447861, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9636.447861, 27, 9696.447861, 27, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9696.447861, 27, 9756.447861, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9756.447861, 27, 9768.061058, 27, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9768.061058, 27, 9798.061058, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9798.061058, 27, 9858.061058, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9798.061058, 27, 9885.999702, 27, Idle for  88 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9885.999702, 27, 10604.022906, 33, Travel from node 27 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10604.022906, 33, 10634.022906, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10634.022906, 33, 10664.022906, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10664.022906, 33, 10694.022906, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10694.022906, 33, 10754.022906, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10754.022906, 33, 10784.022906, 33, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10784.022906, 33, 10814.022906, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10814.022906, 33, 10874.022906, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10874.022906, 33, 11255.612484, 68, Travel from node 33 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11255.612484, 68, 11315.612484, 68, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11315.612484, 68, 11375.612484, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11375.612484, 68, 11405.612484, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11405.612484, 68, 11678.885594, 44, Travel from node 68 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11678.885594, 44, 11708.885594, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11708.885594, 44, 11771.738920, 71, Travel from node 44 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11771.738920, 71, 11801.738920, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11801.738920, 71, 11939.564536, 15, Travel from node 71 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11939.564536, 15, 11969.564536, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11969.564536, 15, 12054.466655, 83, Travel from node 15 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12054.466655, 83, 12084.466655, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12084.466655, 83, 12114.466655, 83, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12114.466655, 83, 12144.466655, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12144.466655, 83, 12174.466655, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12174.466655, 83, 12204.466655, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12204.466655, 83, 12390.647909, 52, Travel from node 83 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12390.647909, 52, 12420.647909, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12420.647909, 52, 12452.729859, 47, Travel from node 52 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12452.729859, 47, 12482.729859, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12482.729859, 47, 12510.357849, 98, Travel from node 47 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12510.357849, 98, 12570.357849, 98, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12570.357849, 98, 12630.357849, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12630.357849, 98, 12690.357849, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12690.357849, 98, 12720.357849, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12720.357849, 98, 12990.574386, 90, Travel from node 98 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12990.574386, 90, 13050.574386, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13050.574386, 90, 13080.574386, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13080.574386, 90, 13110.574386, 90, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13110.574386, 90, 13170.574386, 90, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13170.574386, 90, 13200.574386, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13200.574386, 90, 13230.574386, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13230.574386, 90, 13290.574386, 90, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13290.574386, 90, 13350.574386, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13350.574386, 90, 13770.396971, 97, Travel from node 90 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13770.396971, 97, 13800.396971, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13800.396971, 97, 13826.127164, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13826.127164, 39, 13856.127164, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13856.127164, 39, 13886.127164, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13886.127164, 39, 13916.127164, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13916.127164, 39, 13982.875233, 92, Travel from node 39 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13982.875233, 92, 14012.875233, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14012.875233, 92, 14072.875233, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14072.875233, 92, 14132.875233, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14132.875233, 92, 14162.875233, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14162.875233, 92, 14192.875233, 92, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14192.875233, 92, 14252.875233, 92, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14252.875233, 92, 14312.875233, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14312.875233, 92, 14685.410810, 43, Travel from node 92 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14685.410810, 43, 14715.410810, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14715.410810, 43, 14745.410810, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14745.410810, 43, 14805.410810, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14805.410810, 43, 14984.886140, 10, Travel from node 43 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14984.886140, 10, 15014.886140, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15014.886140, 10, 15054.755886, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15054.755886, 21, 15084.755886, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15084.755886, 21, 15294.922141, 84, Travel from node 21 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15294.922141, 84, 15324.922141, 84, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15324.922141, 84, 15354.922141, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15354.922141, 84, 15384.922141, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15384.922141, 84, 15414.922141, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15414.922141, 84, 15711.515819, 80, Travel from node 84 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15711.515819, 80, 15741.515819, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15741.515819, 80, 15876.070072, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15876.070072, 64, 15906.070072, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15906.070072, 64, 15971.081715, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15971.081715, 60, 16001.081715, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16001.081715, 60, 16061.081715, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16061.081715, 60, 16091.081715, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16091.081715, 60, 16434.901545, 101, Travel from node 60 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16434.901545, 101, 16597.653463, 101, Idle for 163 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 16597.653463, 101, 16627.653463, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16627.653463, 101, -1.000000, 101, At the Depot.  Total Time = 4:37:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 385.003173, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 385.003173, 77, 397.785666, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 397.785666, 77, 457.785666, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 457.785666, 77, 464.676913, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 464.676913, 77, 671.156429, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 671.156429, 16, 786.508005, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 786.508005, 16, 799.290498, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 799.290498, 16, 829.290498, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 979.290498, 16, 1039.290498, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1039.290498, 16, 1046.181745, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1046.181745, 16, 1275.877294, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1275.877294, 100, 1288.659787, 100, Land at UAV customer 100, Traveling 
