problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17570.140414 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2441.175244, 88, 2501.175244, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2501.175244, 88, 2926.910501, 1, Travel from node 88 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2926.910501, 1, 2933.511097, 1, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2933.511097, 1, 2963.511097, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2963.511097, 1, 3023.511097, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3023.511097, 1, 3053.511097, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3053.511097, 1, 3083.511097, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3083.511097, 1, 3143.511097, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3143.511097, 1, 3173.511097, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3173.511097, 1, 3233.511097, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3233.511097, 1, 3600.358725, 85, Travel from node 1 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3600.358725, 85, 3630.358725, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3630.358725, 85, 3660.358725, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3660.358725, 85, 3720.358725, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3720.358725, 85, 3750.358725, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3750.358725, 85, 3780.358725, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3780.358725, 85, 3840.358725, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3840.358725, 85, 3900.358725, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3900.358725, 85, 4220.491527, 59, Travel from node 85 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4220.491527, 59, 4250.491527, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4250.491527, 59, 4310.491527, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4310.491527, 59, 4340.491527, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4340.491527, 59, 4370.491527, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4370.491527, 59, 4430.491527, 59, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4430.491527, 59, 4700.374552, 51, Travel from node 59 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4700.374552, 51, 4730.374552, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4730.374552, 51, 4760.374552, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4760.374552, 51, 4820.374552, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4820.374552, 51, 4850.161055, 51, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4850.161055, 51, 4880.161055, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4880.161055, 51, 4920.761793, 51, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4920.761793, 51, 4950.761793, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4950.761793, 51, 5010.761793, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5010.761793, 51, 5070.761793, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5070.761793, 51, 5476.738226, 30, Travel from node 51 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5476.738226, 30, 5506.738226, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5506.738226, 30, 5595.840144, 30, Idle for  89 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5595.840144, 30, 5625.840144, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5625.840144, 30, 5655.840144, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5655.840144, 30, 5715.840144, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5715.840144, 30, 5775.840144, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5775.840144, 30, 5893.994481, 30, Idle for 118 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5893.994481, 30, 5923.994481, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5923.994481, 30, 5983.994481, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5983.994481, 30, 6507.938995, 32, Travel from node 30 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6507.938995, 32, 6537.938995, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6537.938995, 32, 6567.938995, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6567.938995, 32, 6627.938995, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6627.938995, 32, 6657.938995, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6657.938995, 32, 6717.938995, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6717.938995, 32, 6829.269785, 32, Idle for 111 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6829.269785, 32, 6859.269785, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6859.269785, 32, 6919.269785, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6919.269785, 32, 7252.924822, 48, Travel from node 32 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7252.924822, 48, 7282.924822, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7282.924822, 48, 7410.019281, 81, Travel from node 48 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7410.019281, 81, 7440.019281, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7440.019281, 81, 7470.019281, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7470.019281, 81, 7556.174481, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7556.174481, 72, 7586.174481, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7586.174481, 72, 7730.020763, 8, Travel from node 72 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7730.020763, 8, 7760.020763, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7760.020763, 8, 7820.020763, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7820.020763, 8, 7850.020763, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7850.020763, 8, 7880.020763, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7880.020763, 8, 7940.020763, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7940.020763, 8, 8000.020763, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8000.020763, 8, 8341.383066, 67, Travel from node 8 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8341.383066, 67, 8371.383066, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8371.383066, 67, 8401.383066, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8401.383066, 67, 8461.383066, 67, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8461.383066, 67, 8692.487709, 62, Travel from node 67 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8692.487709, 62, 8722.487709, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8722.487709, 62, 8909.105626, 27, Travel from node 62 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8909.105626, 27, 8939.105626, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8939.105626, 27, 8969.105626, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8969.105626, 27, 9029.105626, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9029.105626, 27, 9089.105626, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9089.105626, 27, 9119.105626, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9119.105626, 27, 9149.105626, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9149.105626, 27, 9209.105626, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9209.105626, 27, 9927.128830, 33, Travel from node 27 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9927.128830, 33, 9957.128830, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9957.128830, 33, 10338.718408, 68, Travel from node 33 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10338.718408, 68, 10368.718408, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10368.718408, 68, 10398.718408, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10398.718408, 68, 10428.718408, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10428.718408, 68, 10488.718408, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10488.718408, 68, 10548.718408, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10548.718408, 68, 10821.991518, 44, Travel from node 68 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10821.991518, 44, 10851.991518, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10851.991518, 44, 10914.844844, 71, Travel from node 44 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10914.844844, 71, 10944.844844, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10944.844844, 71, 11082.670460, 15, Travel from node 71 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11082.670460, 15, 11112.670460, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11112.670460, 15, 11197.572579, 83, Travel from node 15 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11197.572579, 83, 11227.572579, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11227.572579, 83, 11257.572579, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11257.572579, 83, 11287.572579, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11287.572579, 83, 11473.753833, 52, Travel from node 83 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11473.753833, 52, 11503.753833, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11503.753833, 52, 11533.753833, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11533.753833, 52, 11565.835783, 47, Travel from node 52 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11565.835783, 47, 11595.835783, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11595.835783, 47, 11623.463773, 98, Travel from node 47 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11623.463773, 98, 11683.463773, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11683.463773, 98, 11743.463773, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11743.463773, 98, 11773.463773, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11773.463773, 98, 11833.463773, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11833.463773, 98, 12103.680310, 90, Travel from node 98 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12103.680310, 90, 12133.680310, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12133.680310, 90, 12312.353280, 35, Travel from node 90 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12312.353280, 35, 12342.353280, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12342.353280, 35, 12583.618869, 9, Travel from node 35 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12583.618869, 9, 12613.618869, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12613.618869, 9, 12627.143367, 40, Travel from node 9 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12627.143367, 40, 12657.143367, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12657.143367, 40, 12687.143367, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12687.143367, 40, 12717.143367, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12717.143367, 40, 12777.143367, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12777.143367, 40, 12837.143367, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12837.143367, 40, 13172.639182, 5, Travel from node 40 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13172.639182, 5, 13202.639182, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13202.639182, 5, 13232.639182, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13232.639182, 5, 13262.639182, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13262.639182, 5, 13322.226622, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13322.226622, 3, 13352.226622, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13352.226622, 3, 13382.226622, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13382.226622, 3, 13520.600073, 97, Travel from node 3 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13520.600073, 97, 13550.600073, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13550.600073, 97, 13576.330266, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13576.330266, 39, 13606.330266, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13606.330266, 39, 13673.078335, 92, Travel from node 39 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13673.078335, 92, 13733.078335, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13733.078335, 92, 13793.078335, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13793.078335, 92, 13823.078335, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13823.078335, 92, 13883.078335, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13883.078335, 92, 14333.881668, 75, Travel from node 92 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14333.881668, 75, 14363.881668, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14363.881668, 75, 14393.881668, 75, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14393.881668, 75, 14453.881668, 75, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14453.881668, 75, 14577.380243, 10, Travel from node 75 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14577.380243, 10, 14607.380243, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14607.380243, 10, 14647.249989, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14647.249989, 21, 14677.249989, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14677.249989, 21, 14887.416244, 84, Travel from node 21 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14887.416244, 84, 14917.416244, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14917.416244, 84, 14947.416244, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14947.416244, 84, 14977.416244, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14977.416244, 84, 15037.416244, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 15037.416244, 84, 15334.009922, 80, Travel from node 84 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15334.009922, 80, 15364.009922, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15364.009922, 80, 15498.564175, 64, Travel from node 80 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15498.564175, 64, 15528.564175, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15528.564175, 64, 15593.575818, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15593.575818, 60, 15623.575818, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15623.575818, 60, 15653.575818, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15653.575818, 60, 15801.066140, 26, Travel from node 60 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15801.066140, 26, 15831.066140, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15831.066140, 26, 15905.636780, 11, Travel from node 26 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15905.636780, 11, 15935.636780, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15935.636780, 11, 15965.636780, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15965.636780, 11, 16001.109274, 74, Travel from node 11 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16001.109274, 74, 16031.109274, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16031.109274, 74, 16057.029529, 50, Travel from node 74 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16057.029529, 50, 16087.029529, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16087.029529, 50, 16119.994658, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16119.994658, 16, 16149.994658, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16149.994658, 16, 16279.813743, 78, Travel from node 16 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16279.813743, 78, 16339.813743, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16339.813743, 78, 16399.813743, 78, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16399.813743, 78, 16429.813743, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16429.813743, 78, 16616.277210, 77, Travel from node 78 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16616.277210, 77, 16646.277210, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16646.277210, 77, 16706.277210, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16706.277210, 77, 16726.526592, 77, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 16726.526592, 77, 16756.526592, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16756.526592, 77, 16816.526592, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16816.526592, 77, 16857.814106, 77, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 16857.814106, 77, 16887.814106, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16887.814106, 77, 16947.814106, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16947.814106, 77, 17480.140414, 101, Travel from node 77 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17480.140414, 101, 17510.140414, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17510.140414, 101, 17540.140414, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17540.140414, 101, 17570.140414, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17570.140414, 101, -1.000000, 101, At the Depot.  Total Time = 4:52:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1788.780534, 7, 1848.780534, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1848.780534, 7, 1855.671781, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1855.671781, 7, 1925.095521, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1925.095521, 18, 1937.878014, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1937.878014, 18, 1997.878014, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1997.878014, 18, 2004.769260, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2004.769260, 18, 2118.126443, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 2118.126443, 88, 2188.392751, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 2188.392751, 88, 2201.175244, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 2201.175244, 88, 2231.175244, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2261.175244, 88, 2321.175244, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2321.175244, 88, 2328.066491, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 2328.066491, 88, 2507.210343, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2507.210343, 82, 2519.992836, 82, Land at UAV customer 82, Traveling 
