problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115437348436, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 17752.177156 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,123.706344,86.0,Travel from node 0 to node 86,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,123.706344,86.0,153.706344,86.0,Dropping off package to Customer 86,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,153.706344,86.0,634.39863,46.0,Travel from node 86 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,634.39863,46.0,664.39863,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,664.39863,46.0,910.959591,87.0,Travel from node 46 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,910.959591,87.0,940.959591,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,940.959591,87.0,1282.200694,29.0,Travel from node 87 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1282.200694,29.0,1312.200694,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1312.200694,29.0,1475.977707,53.0,Travel from node 29 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1475.977707,53.0,1505.977707,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1505.977707,53.0,1634.241477,19.0,Travel from node 53 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1634.241477,19.0,1664.241477,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1664.241477,19.0,1758.780534,7.0,Travel from node 19 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1758.780534,7.0,1818.780534,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1818.780534,7.0,1848.780534,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1848.780534,7.0,1908.780534,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1908.780534,7.0,1968.780534,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1968.780534,7.0,2201.175244,88.0,Travel from node 7 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2201.175244,88.0,2231.175244,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2231.175244,88.0,2291.175244,88.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2291.175244,88.0,2321.175244,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2321.175244,88.0,2351.175244,88.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2351.175244,88.0,2411.175244,88.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2411.175244,88.0,2441.175244,88.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2441.175244,88.0,2501.175244,88.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2501.175244,88.0,2926.910501,1.0,Travel from node 88 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2926.910501,1.0,2956.910501,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2956.910501,1.0,2986.910501,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2986.910501,1.0,3046.910501,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3046.910501,1.0,3076.910501,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3076.910501,1.0,3136.910501,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3136.910501,1.0,3166.910501,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3166.910501,1.0,3226.910501,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3226.910501,1.0,3593.758129,85.0,Travel from node 1 to node 85,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3593.758129,85.0,3616.719438,85.0,Idle for  23 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3616.719438,85.0,3646.719438,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3646.719438,85.0,3676.719438,85.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3676.719438,85.0,3736.719438,85.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3736.719438,85.0,3766.719438,85.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3766.719438,85.0,3796.719438,85.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3796.719438,85.0,3856.719438,85.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3856.719438,85.0,3916.719438,85.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3916.719438,85.0,4236.85224,59.0,Travel from node 85 to node 59,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4236.85224,59.0,4266.85224,59.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4266.85224,59.0,4326.85224,59.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4326.85224,59.0,4356.85224,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4356.85224,59.0,4386.85224,59.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4386.85224,59.0,4446.85224,59.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4446.85224,59.0,4716.735265,51.0,Travel from node 59 to node 51,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4716.735265,51.0,4746.735265,51.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4746.735265,51.0,4848.332396,51.0,Idle for 102 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4848.332396,51.0,4908.332396,51.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4908.332396,51.0,4937.122506,51.0,Idle for  29 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4937.122506,51.0,4967.122506,51.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4967.122506,51.0,5027.122506,51.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5027.122506,51.0,5091.417451,51.0,Idle for  64 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5091.417451,51.0,5121.417451,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5121.417451,51.0,5151.417451,51.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5151.417451,51.0,5211.417451,51.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5211.417451,51.0,5617.393884,30.0,Travel from node 51 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5617.393884,30.0,5647.393884,30.0,Dropping off package to Customer 30,Making Delivery
