problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 19755.626267 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,123.706344,86.0,Travel from node 0 to node 86,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,123.706344,86.0,183.706344,86.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,183.706344,86.0,243.706344,86.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,243.706344,86.0,273.706344,86.0,Dropping off package to Customer 86,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,273.706344,86.0,800.977702,32.0,Travel from node 86 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,800.977702,32.0,830.977702,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,830.977702,32.0,860.977702,32.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,860.977702,32.0,890.977702,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,890.977702,32.0,950.977702,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,950.977702,32.0,1250.920291,27.0,Travel from node 32 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1250.920291,27.0,1310.920291,27.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1310.920291,27.0,1405.990522,27.0,Idle for  95 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1405.990522,27.0,1435.990522,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1435.990522,27.0,1622.608439,62.0,Travel from node 27 to node 62,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1622.608439,62.0,1652.608439,62.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1652.608439,62.0,1682.608439,62.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1682.608439,62.0,1712.608439,62.0,Dropping off package to Customer 62,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1712.608439,62.0,1750.184457,62.0,Idle for  38 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1750.184457,62.0,1810.184457,62.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1810.184457,62.0,1840.184457,62.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1840.184457,62.0,1900.184457,62.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1840.184457,62.0,1926.728736,62.0,Idle for  87 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1926.728736,62.0,2157.833379,67.0,Travel from node 62 to node 67,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2157.833379,67.0,2187.833379,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2187.833379,67.0,2346.08865,67.0,Idle for 158 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2346.08865,67.0,2376.08865,67.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2376.08865,67.0,2436.08865,67.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2436.08865,67.0,2497.85767,67.0,Idle for  62 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2497.85767,67.0,2527.85767,67.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2527.85767,67.0,2587.85767,67.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2587.85767,67.0,3012.900488,72.0,Travel from node 67 to node 72,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3012.900488,72.0,3042.900488,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3042.900488,72.0,3048.334376,72.0,Idle for   5 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3048.334376,72.0,3078.334376,72.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3078.334376,72.0,3138.334376,72.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3138.334376,72.0,3224.489576,81.0,Travel from node 72 to node 81,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3224.489576,81.0,3254.489576,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3254.489576,81.0,3369.728986,81.0,Idle for 115 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3369.728986,81.0,3399.728986,81.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3399.728986,81.0,3429.728986,81.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3429.728986,81.0,3489.728986,81.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3489.728986,81.0,3549.728986,81.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3549.728986,81.0,3942.439587,73.0,Travel from node 81 to node 73,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3942.439587,73.0,3972.439587,73.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3972.439587,73.0,4032.439587,73.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4032.439587,73.0,4062.439587,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4062.439587,73.0,4092.439587,73.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4092.439587,73.0,4152.439587,73.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4152.439587,73.0,4423.980331,61.0,Travel from node 73 to node 61,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4423.980331,61.0,4453.980331,61.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4453.980331,61.0,4483.980331,61.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4483.980331,61.0,4543.980331,61.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4543.980331,61.0,4573.980331,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4573.980331,61.0,5001.348503,30.0,Travel from node 61 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5001.348503,30.0,5031.348503,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5031.348503,30.0,5061.348503,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5061.348503,30.0,5524.138072,12.0,Travel from node 30 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5524.138072,12.0,5584.138072,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5584.138072,12.0,5644.138072,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5644.138072,12.0,5674.138072,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5674.138072,12.0,6250.477897,51.0,Travel from node 12 to node 51,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6250.477897,51.0,6280.477897,51.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6280.477897,51.0,6310.477897,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6310.477897,51.0,6340.477897,51.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6340.477897,51.0,6400.477897,51.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,6400.477897,51.0,6820.840663,59.0,Travel from node 51 to node 59,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6820.840663,59.0,6850.840663,59.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6850.840663,59.0,6910.840663,59.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6910.840663,59.0,7205.704438,59.0,Idle for 295 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,7205.704438,59.0,7235.704438,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7235.704438,59.0,7409.359883,66.0,Travel from node 59 to node 66,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7409.359883,66.0,7439.359883,66.0,Dropping off package to Customer 66,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7439.359883,66.0,7503.357825,20.0,Travel from node 66 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7503.357825,20.0,7533.357825,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7533.357825,20.0,7563.357825,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,7563.357825,20.0,7740.149082,89.0,Travel from node 20 to node 89,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7740.149082,89.0,7770.149082,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7770.149082,89.0,7830.149082,89.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7830.149082,89.0,7890.149082,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7890.149082,89.0,8411.552687,56.0,Travel from node 89 to node 56,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8411.552687,56.0,8441.552687,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8441.552687,56.0,8471.552687,56.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,8471.552687,56.0,8521.417804,63.0,Travel from node 56 to node 63,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8521.417804,63.0,8551.417804,63.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,8551.417804,63.0,8611.417804,63.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8611.417804,63.0,8671.417804,63.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8671.417804,63.0,8701.417804,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8701.417804,63.0,9032.803894,1.0,Travel from node 63 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9032.803894,1.0,9353.929563,1.0,Idle for 321 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,9353.929563,1.0,9383.929563,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,9383.929563,1.0,9413.929563,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9413.929563,1.0,9443.929563,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9443.929563,1.0,9503.929563,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,9503.929563,1.0,9563.929563,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,9563.929563,1.0,9989.183037,88.0,Travel from node 1 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9989.183037,88.0,10019.183037,88.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,10019.183037,88.0,10026.265416,88.0,Idle for   7 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,10026.265416,88.0,10056.265416,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,10056.265416,88.0,10116.265416,88.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,10116.265416,88.0,10146.265416,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,10146.265416,88.0,10206.265416,88.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,10206.265416,88.0,10370.035568,18.0,Travel from node 88 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10370.035568,18.0,10400.035568,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,10400.035568,18.0,10500.105582,7.0,Travel from node 18 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10500.105582,7.0,10530.105582,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,10530.105582,7.0,10624.644639,19.0,Travel from node 7 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10624.644639,19.0,10654.644639,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,10654.644639,19.0,10684.644639,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10684.644639,19.0,10812.908409,53.0,Travel from node 19 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10812.908409,53.0,10842.908409,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,10842.908409,53.0,10872.908409,53.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,10872.908409,53.0,11037.170027,29.0,Travel from node 53 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11037.170027,29.0,11067.170027,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,11067.170027,29.0,11409.929973,87.0,Travel from node 29 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11409.929973,87.0,11439.929973,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,11439.929973,87.0,11691.293504,46.0,Travel from node 87 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11691.293504,46.0,11721.293504,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,11721.293504,46.0,11996.496867,79.0,Travel from node 46 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11996.496867,79.0,12026.496867,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12026.496867,79.0,12375.029856,92.0,Travel from node 79 to node 92,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12375.029856,92.0,12405.029856,92.0,Dropping off package to Customer 92,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12405.029856,92.0,12471.777925,39.0,Travel from node 92 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12471.777925,39.0,12501.777925,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12501.777925,39.0,12527.508118,97.0,Travel from node 39 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12527.508118,97.0,12557.508118,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12557.508118,97.0,12695.881569,3.0,Travel from node 97 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12695.881569,3.0,12725.881569,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12725.881569,3.0,12785.469009,5.0,Travel from node 3 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12785.469009,5.0,12815.469009,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,12815.469009,5.0,12875.469009,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,12875.469009,5.0,12935.469009,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,12935.469009,5.0,13272.771661,9.0,Travel from node 5 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,13272.771661,9.0,13302.771661,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,13302.771661,9.0,13316.296159,40.0,Travel from node 9 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,13316.296159,40.0,13346.296159,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,13346.296159,40.0,13376.296159,40.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,13376.296159,40.0,13406.296159,40.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,13406.296159,40.0,13645.947089,35.0,Travel from node 40 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13645.947089,35.0,13675.947089,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,13675.947089,35.0,13854.620059,90.0,Travel from node 35 to node 90,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13854.620059,90.0,13914.620059,90.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,13914.620059,90.0,13974.620059,90.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,13974.620059,90.0,14004.620059,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,14004.620059,90.0,14271.726691,98.0,Travel from node 90 to node 98,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,14271.726691,98.0,14301.726691,98.0,Dropping off package to Customer 98,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,14301.726691,98.0,14329.354681,47.0,Travel from node 98 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,14329.354681,47.0,14359.354681,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,14359.354681,47.0,14391.436631,52.0,Travel from node 47 to node 52,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,14391.436631,52.0,14421.436631,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,14421.436631,52.0,14451.436631,52.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,14451.436631,52.0,14511.436631,52.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,14511.436631,52.0,14541.436631,52.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,14541.436631,52.0,14724.031633,83.0,Travel from node 52 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,14724.031633,83.0,14754.031633,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,14754.031633,83.0,14838.933752,15.0,Travel from node 83 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,14838.933752,15.0,14868.933752,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,14868.933752,15.0,15006.759368,71.0,Travel from node 15 to node 71,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,15006.759368,71.0,15036.759368,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,15036.759368,71.0,15099.597517,44.0,Travel from node 71 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,15099.597517,44.0,15129.597517,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,15129.597517,44.0,15189.597517,44.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,15189.597517,44.0,15215.925914,44.0,Idle for  26 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,15215.925914,44.0,15245.925914,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,15245.925914,44.0,15305.925914,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,15305.925914,44.0,15580.008031,68.0,Travel from node 44 to node 68,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,15580.008031,68.0,15630.492548,68.0,Idle for  50 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,15630.492548,68.0,15660.492548,68.0,Dropping off package to Customer 68,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,15660.492548,68.0,15690.492548,68.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,15690.492548,68.0,15720.492548,68.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,15720.492548,68.0,16102.021448,33.0,Travel from node 68 to node 33,Traveling
