problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19434.581205 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 123.706344, 86, Travel from node 0 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 123.706344, 86, 183.706344, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 183.706344, 86, 243.706344, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 243.706344, 86, 273.706344, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 273.706344, 86, 800.977702, 32, Travel from node 86 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 800.977702, 32, 824.583428, 32, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 824.583428, 32, 854.583428, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 854.583428, 32, 914.583428, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 914.583428, 32, 944.583428, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 944.583428, 32, 1004.583428, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1004.583428, 32, 1119.091856, 32, Idle for 115 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1119.091856, 32, 1149.091856, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1149.091856, 32, 1449.034445, 27, Travel from node 32 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1449.034445, 27, 1479.034445, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1479.034445, 27, 1509.034445, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1509.034445, 27, 1569.034445, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1569.034445, 27, 1599.034445, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1599.034445, 27, 1659.034445, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1659.034445, 27, 1845.652362, 62, Travel from node 27 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1845.652362, 62, 1875.652362, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1875.652362, 62, 2121.773367, 62, Idle for 246 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2121.773367, 62, 2151.773367, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2151.773367, 62, 2211.773367, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2211.773367, 62, 2326.092255, 62, Idle for 114 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2326.092255, 62, 2356.092255, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2356.092255, 62, 2416.092255, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2416.092255, 62, 2647.196898, 67, Travel from node 62 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2647.196898, 67, 2677.196898, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2677.196898, 67, 2716.998307, 67, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2716.998307, 67, 2746.998307, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2746.998307, 67, 2806.998307, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2806.998307, 67, 2938.469411, 67, Idle for 131 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2938.469411, 67, 2968.469411, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2968.469411, 67, 3028.469411, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3028.469411, 67, 3328.210069, 91, Travel from node 67 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3328.210069, 91, 3358.210069, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3358.210069, 91, 3490.168433, 72, Travel from node 91 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3490.168433, 72, 3520.168433, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3520.168433, 72, 3606.323633, 81, Travel from node 72 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3606.323633, 81, 3636.323633, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3636.323633, 81, 3666.323633, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3666.323633, 81, 3793.418092, 48, Travel from node 81 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3793.418092, 48, 3823.418092, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3823.418092, 48, 3883.418092, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3883.418092, 48, 3913.418092, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3913.418092, 48, 3973.418092, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3973.418092, 48, 4435.579540, 69, Travel from node 48 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4435.579540, 69, 4465.579540, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4465.579540, 69, 4495.579540, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4495.579540, 69, 4525.579540, 69, Retrieving UAV 2, UAV Recovery 
